Q Bit	Quest Note Text	Notes	Owner
290	 ´Ó »Ä ÑÌ »Ø ÀÈ ÄÏ ²¿ Ê¯ Í· Èº ÖÐ ÕÒ µ½ ²¢ °Î ³ö Ò» °Ñ ½£ £¬ È» ºó ´ø ¸ø ½Ê ÐÌ Ï¿ ¹È µÄ ¸Ç Èð ÌØ ¡¤ ´ó ·ò ÂÞ ¡£	0	0
291		0	0
292		0	0
293	 ÔÚ Ó° Ðý É½ Âö ÖÐ ²¿ ×î ¸ß µÄ É½ ·å ÉÏ ·Å ÖÃ Ò» ¸ö ¾Û ½¹ ÐÅ ±ê £¬ È» ºó Ïò µÍ Óï É­ ÁÖ µÄ À³ ¿Ï ¡¤ ²¼ ÁÖ ¶÷ ±¨ ¸æ ¡£	0	0
294		0	0
295		0	0
296	 ÔÚ Ø° ÉË µº µÄ Ä³ ×ù µº Óì ÉÏ ÕÒ µ½ ²¢ ¸´ »î Ò» Î» ³Á Ë¯ µÄ ÏÈ Öª £¬ ²¢ ½« Æä ´ø µ½ °¬ Þ± ¶ù ¡¤ É¯ À­ ÔÚ Ó° Ðý É½ Âö µÄ ×¡ Ëù ¡£	0	0
297	0	0	0
298	0	0	0
299	0	0	0
300		TP Switch Jadam	
301		TP Buff Alvar	
302		TP Buff Ravenshore	
303		TP Buff Baltazar's Lair	
304		TP Buff Regna	
305		TP Buff Shadowspire	
306		TP Buff Daggerwound islands	
307		TP Switch Antagrich	
308		TP Switch Enroth	
309		TP Switch Global	
310		TP Buff Blackshire	
311		TP Buff Free Haven	
312		TP Buff Misty Islands	
313		TP Buff New Sorpigal	
314		TP Buff Silver Cove	
315		TP Buff Frozen Highlands	
316	0	0	0
317	0	0	0
318	0	0	0
319	0	0	0
320	 °Ñ °« ÈË Ö® ´¸ ºÍ ¶¤ ¼× ´ø ¸ø °£ Àï µÄ »ù Àï °² ¡¤ Ã× Ë¹ Èð ÌØ ¡£	0	0
321	 °Ñ Ìú ÐÄ ÊÖ ÕÈ ´ø ¸ø °£ Àï µÄ »ù Àï °² ¡¤ Ã× Ë¹ Èð ÌØ ¡£	0	0
322	 °Ñ À× ¸ñ ÄÇ ¸ñ ¶· ¶Ü ´ø ¸ø Ø° ÉË µº µÄ µÂ Ïµ ¿Ë ¡£	0	0
323	 °Ñ ºÚ °µ ¾« Áé ³¤ ½£ ´ø ¸ø Ø° ÉË µº µÄ µÂ Ïµ ¿Ë ¡£	0	0
324	 Ïû Ãð Ø° ÉË µº Àï Ëù ÓÐ µÄ Òí Éß £¬ È» ºó Ïò Ø° ÉË µº µÄ Ï£ Ë¹ »ã ±¨ ¡£	0	0
325	 ¸ø Ø° ÉË µº µÄ Ï£ Ë¹ ´ø È¥ Ò» °Ñ ³¤ ½£ £¬ Ò» ¸ö ¾Þ Ä§ ¶Ü ÅÆ £¬ Ò» ¸ö òá òæ ÈË Í· ¿ø ¡£	0	0
326	 Ïû Ãð ¶É Ñ» º£ °¶ µØ Çø Ëù ÓÐ µÄ °ë ÈË Âí £¬ È» ºó Ïò ÌÀ Âí Ë¹ ¡¤ À­ À´ É« ¶û »ã ±¨ ¡£	0	0
327	 ¶É Ñ» º£ °¶ µØ Çø µÄ ÌÀ Âí Ë¹ ¡¤ À­ À´ É« ¶û Ðè Òª Áø Ìõ ½¬ ¹û Ò» ·Ý £¬ ÀÇ Ö® ÑÛ Èý ·Ý ºÍ ÔÉ Ê¯ Ëé Æ¬ Á½ ·Ý ¡£	0	0
328	 ¸ø ¶É Ñ» º£ °¶ µÄ ÒÁ É­ ¡¤ º£ ¶û Ë¹ Âü ´ø È¥ Ò» °Ñ Íä ¹­ ºÍ Ò» °Ñ Á´ ¼Ï ¡£	0	0
329	 ¶É Ñ» º£ °¶ µÄ ÒÁ É­ ¡¤ º£ ¶û Ë¹ Âü Ï£ Íû Äã ´ø ¸ø Ëû Ò» Ì× Å£ Í· ÈË ¸Ö ¼× ¡£	0	0
330	 ¸ø ôä ´ä µº µÄ ¸ñ À¼ ÌØ ¡¤ Íß À¼ ´ï ´ø È¥ Ò» °Ñ ¾« Áé Ö® ¹­ ºÍ Ò» Ì× ÓÅ ÖÊ ¸Ö ¼× ¡£	0	0
331	 ôä ´ä µº µÄ Ã× ¶û ¡¤ Â· »ù Ðè Òª Ò» ¸ö Õä Öé ½ä Ö¸ ºÍ Ò» ¸ö °× ½ð ½ä Ö¸ ¡£	0	0
332	 ôä ´ä µº µÄ ÌÆ ÄÉ ¡¤ Àí Ë¹ Ðè Òª Ò» ¸ö ÁÔ ÈË Åû ·ç ¡£	0	0
333	 °Ñ »Ê ¼Ò ¶Ü ÅÆ ´ø ¸ø ¹þ ÃÉ ´ú ¶û µÄ ÍÐ ¶÷ ¡¤ Íþ Ôó Ë¹ ÃÜ £¬ ¹þ ÃÉ ´ú ¶û µÄ É³ ÄÇ ¡¤ ÍÐ Âí Ë¹ »ò Ðí ÄÜ ¹» °ï Öú Äã ¡£	0	0
334	 É³ ÄÇ ¡¤ ÍÐ Âí Ë¹ Ðè Òª Éñ ÑÛ »¤ Éí ·û ¡¢ Çà Í­ »¤ Éí ·û ¡¢ Òø ÊÖ »¤ Éí ·û £¬ ÔÚ ÉÌ µê ²É ¹º ºó £¬ ´ø µ½ Ëû ÔÚ ¹þ ÃÉ ´ú ¶û µÄ ×¡ Ëù ¡£	0	0
335	 °Ñ ¹ó ×å ¸Ö ¼× ´ø ¸ø °£ À­ Î÷ ÑÇ µÄ ÀÍ ¶û ¡¤ ÌØ À­ Àû Ë¹ ¡£	0	0
336	 Ìú È­ ³Ç ±¤ µÄ °£ µÂ ¼Ó ¡¤ ¿¨ Åó ÌØ Ðè Òª Ò» ¼þ ¾« Áé Åû ·ç ºÍ Ò» °Ñ Çá Õ½ ¸« ¡£	0	0
337	 Ìú È­ ³Ç ±¤ µÄ ±´ Äá ÍÐ ¡¤ µÂ ¶û Âü Ðè Òª ÁÆ ÉË Ò© ¼Á	0	0
338	 Ìú È­ ³Ç ±¤ µÄ Àï Ææ ¡¤ ºº ±¤ Ðè Òª Ò» ¼þ ÎÀ ±ø Æ¤ ´ø ¡£	0	0
339	0	0	0
340	0	0	0
341	0	0	0
342	0	0	0
343	0	0	0
344	0	0	0
345	0	0	0
346	0	0	0
347	0	0	0
348	0	0	0
349	0	0	0
350	0	0	0
351	0	0	0
352	0	0	0
353	0	0	0
354	0	0	0
355	0	0	0
356	0	0	0
357	0	0	0
358	0	0	0
359	0	0	0
360	0	0	0
361	0	0	0
362	0	0	0
363	0	0	0
364	0	0	0
365	0	0	0
366	0	0	0
367	0	0	0
368	0	0	0
369	0	0	0
370	0	0	0
371	0	0	0
372	0	0	0
373	0	0	0
374	0	0	0
375	0	0	0
376	0	0	0
377	0	0	0
378	0	0	0
379	0	0	0
380	0	0	0
381	0	0	0
382	0	0	0
383	0	0	0
384	0	0	0
385	0	0	0
386	0	0	0
387	0	0	0
388	0	0	0
389	0	0	0
390	0	0	0
391	0	0	0
392	0	0	0
393	0	0	0
394	0	0	0
395	0	0	0
396	0	0	0
397	0	0	0
398	0	0	0
399	0	0	0
400		Roster Character In Party 1	0
401		Roster Character In Party 2	0
402		Roster Character In Party 3	0
403		Roster Character In Party 4	0
404		Roster Character In Party 5	0
405		Roster Character In Party 6	0
406		Roster Character In Party 7	0
407		Roster Character In Party 8	0
408		Roster Character In Party 9	0
409		Roster Character In Party 10	0
410		Roster Character In Party 11	0
411		Roster Character In Party 12	0
412		Roster Character In Party 13	0
413		Roster Character In Party 14	0
414		Roster Character In Party 15	0
415		Roster Character In Party 16	0
416		Roster Character In Party 17	0
417		Roster Character In Party 18	0
418		Roster Character In Party 19	0
419		Roster Character In Party 20	0
420		Roster Character In Party 21	0
421		Roster Character In Party 22	0
422		Roster Character In Party 23	0
423		Roster Character In Party 24	0
424		Roster Character In Party 25	0
425		Roster Character In Party 26	0
426		Roster Character In Party 27	0
427		Roster Character In Party 28	0
428		Roster Character In Party 29	0
429		Roster Character In Party 30	0
430		Roster Character In Party 31	0
431		Roster Character In Party 32	0
432		Roster Character In Party 33	0
433		Roster Character In Party 34	0
434		Roster Character In Party 35	0
435		Roster Character In Party 36	0
436		Roster Character In Party 37	0
437		Roster Character In Party 38	0
438		Roster Character In Party 39	0
439		Roster Character In Party 40	0
440		Roster Character In Party 41	0
441		Roster Character In Party 42	0
442		Roster Character In Party 43	0
443		Roster Character In Party 44	0
444		Roster Character In Party 45	0
445		Roster Character In Party 46	0
446		Roster Character In Party 47	0
447		Roster Character In Party 48	0
448		Roster Character In Party 49	0
449		Roster Character In Party 50	0
450	0	0	0
451	0	0	0
452	0	0	0
453	0	0	0
454	0	0	0
455	0	0	0
456	0	0	0
457	0	0	0
458	0	0	0
459	0	0	0
460	0	0	0
461	0	0	0
462	0	0	0
463	0	0	0
464	0	0	0
465	0	0	0
466	0	0	0
467	0	0	0
468	0	0	0
469	0	0	0
470	0	0	0
471	0	0	0
472	0	0	0
473	0	0	0
474	0	0	0
475	0	0	0
476	0	0	0
477	0	0	0
478	0	0	0
479	0	0	0
480	0	0	0
481	0	0	0
482	0	0	0
483	0	0	0
484	0	0	0
485	0	0	0
486	0	0	0
487	0	0	0
488	0	0	0
489	0	0	0
490	0	0	0
491	0	0	0
492	0	0	0
493	0	0	0
494	0	0	0
495	0	0	0
496	0	0	0
497	0	0	0
498	0	0	0
499	0	0	0
500	0	0	0
501	0	0	0
502	0	0	0
503	0	0	0
504	0	0	0
505	0	0	0
506	0	0	0
507	0	0	0
508	0	0	0
509	0	0	0
510	0	0	0
511	0	0	0
512	0	0	0
513	 ÕÒ µ½ Ò» Æ¿ ºì É« Ò© ¼Á £¬ È» ºó ½» ¸ø ôä ´ä µº µÄ ¾º Èü ×é Ö¯ Õß ¡£	0	Bryan
514	 ÕÒ µ½ Ò» Ã¶ ±´ ¿Ç £¬ È» ºó ½» ¸ø ôä ´ä µº µÄ ¾º Èü ×é Ö¯ Õß ¡£	0	Bryan
515	 ÕÒ µ½ Ò» ÕÅ ³¤ ¹­ £¬ È» ºó ½» ¸ø ôä ´ä µº µÄ ¾º Èü ×é Ö¯ Õß ¡£	0	Bryan
516	 ÕÒ µ½ Ò» ¿é µØ ×© £¬ È» ºó ½» ¸ø ôä ´ä µº µÄ ¾º Èü ×é Ö¯ Õß ¡£	0	Bryan
517	 ÕÒ µ½ Ò» ¼þ ÀÖ Æ÷ £¬ È» ºó ½» ¸ø ôä ´ä µº µÄ ¾º Èü ×é Ö¯ Õß ¡£	0	Bryan
518	 ÕÒ µ½ Ò» ¶¥ Æ¯ ÁÁ Ã± ×Ó £¬ È» ºó ½» ¸ø ôä ´ä µº µÄ ¾º Èü ×é Ö¯ Õß ¡£	0	Bryan
519		Finished Scavenger Hunt	Bryan
520		Brought red potion	Bryan
521		Brought seashell	Bryan
522		Brought longbow	Bryan
523		Brought tile	Bryan
524		Brought instrument	Bryan
525		Brought hat	Bryan
526		Accepted Fireball wand from Malwick	Bryan
527		Able to use boat to get off Emerald Island	Bryan
528	 ÕÒ µ½ ÓÐ ¹Ø Ê§ ×Ù µÄ ²Î Èü Õß µÄ Ïß Ë÷ £¬ È» ºó ½» ¸ø ôä ´ä µº µÄ ¾º Èü ×é Ö¯ Õß ¡£	0	Bryan
529		No more docent babble	Bryan
530	 ½ø Èë Âí ¿Ë ºº Ä· ÔÚ Ì© Ëþ Àû ÑÇ µÄ ¸® Û¡ £¬ Íµ ×ß ÄÇ ¶ù µÄ »¨ Æ¿ £¬ »Ø µ½ °£ À­ Î÷ ÑÇ µÄ ÏÂ Ë® µÀ £¬ °Ñ »¨ Æ¿ ½» ¸ø ±È ¶û ¡¤ À­ Ë¹ ¿Ë ¡£	0	Bryan
531	 Ç± Èë µÏ ÑÅ µÄ6 ºÅ ÉÚ Ëþ £¬ °Ñ Ëþ ¶¥ µÄ ¶¥ ÃÅ Ê¯ ÒÆ µ½ Ëþ µÄ µ× ²ã £¬ È» ºó »Ø °£ À­ Î÷ ÑÇ ÏÂ Ë® µÀ ¼û ±È ¶û ¡¤ À­ Ë¹ ¿Ë ¡£	0	Bryan
532		Watchtower 6.  Weight in the appropriate box.  Important for Global event 47 (Spy promotion)	
533	 È¥ Èû À³ Ë¹ ÌØ µÄ Í¨ Ìì Ôº ¸É µô ¿¨ Ã× ¶û £¬ °Ñ Ëý Éí ÉÏ µÄ Ø° Ê× ½» ¸ø µÏ ÑÅ µÄ Èû ¿Ë Äá ÌØ ¡¤ ¶÷ µÂ Ë¹ ¡£	0	Bryan
534	 µ½ Ì© Ëþ Àû ÑÇ É± ËÀ ¾Þ Áú ÀÍ Ë¹ À³ ¿Ë £¬ È» ºó È¥ ÕÒ ²é ¶û Ë¹ ¡¤ ¿Æ ÇÐ ÌØ ¡£	0	Bryan
535		Killed dragon when on Crusader quest	Bryan
536	 °Ñ °£ Àò Ë¹ ¡¤ ¹þ ¸ñ ´Ó µÏ ÑÅ µÄ Íþ Á® Ä· µÄ Ëþ Àï ¾È ³ö À´ £¬ È» ºó È¥ ÕÒ ²é ¶û Ë¹ ¡¤ ¿Æ ÇÐ ÌØ ¡£	0	Bryan
537		Mini-dungeon Area 5.  Rescued/Captured Alice Hargreaves.	Bryan
538	 µ½ ¸ñ ·Ò ¹þ ÌØ ³Ç ±¤ °ó ¼Ü °£ Àò Ë¹ ¡¤ ¹þ ¸ñ £¬ ²¢ ½« Ëý ´ø µ½ µÏ ÑÅ µÄ Íþ Á® Ä· µÄ Ëþ Àï ¡£	0	Bryan
539	 ÔÚ °Ý ¶û µÂ Ë¹ ÕÒ µ½ Ú¤ Ïë Ö® µØ ¡£	0	Bryan
540	 µ½ °£ Àï µÄ Ñò Ãù ½Ì Éñ Ãí ²ù ³ý Ñò Ãù ½Ì ¸ß ¼¶ Éñ ¸¦ £¬ È» ºó »Ø µ½ ¹þ ÃÉ ´ú ¶û ÕÒ °Í Ë¹ Âå çÑ ¡¤ º£ Ä« ¶û ¡£	0	Bryan
541	 µ½ ²¼ À­ ¿¨ ´ï É³ Ä® ÖÐ µÄ Ä§ ·¨ Ñ§ Ôº ÆÆ ½â ÃÜ Âë £¬ ÕÒ µ½ Äá ¸ñ µÄ ·Ø Ä¹ £¬ È» ºó ½ø Èë ·Ø Ä¹ ³¹ µ× ËÑ ²é Ò» ÏÂ ¡£ ÈÎ Îñ Íê ³É ºó È¥ µØ Óü ³Ç ÕÒ Ë¹ µ¤ ·Ò Äá ¡¤ É½ µÂ ¡£	0	Bryan
542	 ÔÚ °£ Àï µÄ Ì© Ì¹ ³Ç ±¤ ÖÐ ÕÒ µ½ Íê ÃÀ Ö® ¹­ £¬ °Ñ Ëü ½» ¸ø ¹þ ÃÉ ´ú ¶û µÄ ÀÍ Â× Ë¹ ¡¤ Âí ¿Ë ¡£	0	Bryan
543	 ½« ²¼ À­ ¿¨ ´ï É³ Ä® ÖÐ ºì É« °« ÈË ¿ó ¾® µÄ Éý ½µ »ú ÆÆ »µ £¬ È» ºó È¥ ÕÒ °£ Àï µÄ Ë¹ µÚ ¸ñ ¡¤ Ë¹ Äá ¿Ë ¡£	0	Bryan
544	 ÔÚ °£ Àï µÄ Ì© Ì¹ ³Ç ±¤ ÖÐ ÕÒ µ½ Íê ÃÀ Ö® ¹­ £¬ °Ñ Ëü ½» ¸ø °£ Àï µÄ Ë¹ µÚ ¸ñ ¡¤ Ë¹ Äá ¿Ë ¡£	0	Bryan
545	 Ó® µÃ Îå ³¡ ¾º ¼¼ ³¡ Ìô Õ½ µÄ Ê¤ Àû £¬ È» ºó »Ø µ½ ²¼ À­ ¿¨ ´ï É³ Ä® ÖÐ ÕÒ Á¢ µÂ ¡¤ ÂÞ ÎÄ ¡£	0	Bryan
546	 Ïû Ãð °Ý ¶û µÂ Ë¹ µÄ ¹í ÎÝ ÖÐ Ëù ÓÐ µÄ Íö Áé ¹Ö Îï £¬ È» ºó »Ø µ½ °£ À­ Î÷ ÑÇ ÕÒ ¸£ Èð µÂ Àï ¿Ë ¡¤ °Â ¸ñ ¡£	0	Bryan
547	 µ½ Í¼ À­ Àû °º É­ ÁÖ µÄ ÄÇ ÎÄ ³Ç ±¤ Ï´ ½Ù ¾« Áé ±¦ ¿â £¬ È» ºó »Ø °£ À­ Î÷ ÑÇ ÕÒ ¸£ Èð µÂ Àï ¿Ë ¡¤ °Â ¸ñ ¡£	0	Bryan
548	 È¥ Í¼ À­ Àû °º É­ ÁÖ Óë ×î Äê ³¤ µÄ ÀÏ Ê÷ Ì¸ »° £¬ Éè ·¨ Æ½ Ï¢ É­ ÁÖ µÄ ·ß Å­ ¡£ È» ºó »Ø µ½ ²¼ À­ ¿¨ ´ï ÕÒ Àï É£ µÂ ¡¤ Ë¹ Î¬ ÌØ ¡£	0	Bryan
549	 Éè ·¨ ÕÒ µ½ Éñ ÏÉ ¸Ô µÄ ÃØ ÃÜ ³ö ¿Ú £¬ È» ºó È¥ Àï Ãæ ºÍ ÏÉ µÛ ½» Ì¸ ¡£	0	Bryan
550	 Éè ·¨ Íê ³É ÊÐ Õþ Ìü µÄ ÉÍ ½ð ÈÎ Îñ £¬ ×¬ µ½10,000 ¸ö ½ð ±Ò £¬ È» ºó »Ø µ½ Í¼ À­ Àû °º É­ ÁÖ ÕÒ °£ ²® µÇ Ôó ¡¤ Ë÷ ä× ¡£	0	Bryan
551	 È¥ Ì© Ëþ Àû ÑÇ µÄ ¹Í Ó¶ ±ø ÐÐ »á ¶á »Ø ¹Å Ê÷ Ö® ÐÄ £¬ °Ñ Ëü »¹ ¸ø Í¼ À­ Àû °º É­ ÁÖ Àï µÄ ÀÏ Ê÷ ¡£	0	Bryan
552		Talked to the Oldest Tree	Bryan
553		Solved Tree quest	Bryan
554	 È¥ °£ ¸¥ ÃÉ µº µ· »Ù ÔÂ ÁÁ Éñ Ãí µÄ ¼À Ì³ £¬ È» ºó »Ø µ½ Èû À³ Ë¹ ÌØ ÕÒ ÀÙ ±´ ¿¨ ¡¤ µÏ Íò ¡£	0	Bryan
555	 È¥ Ì© Ëþ Àû ÑÇ µÄ ³± Ë® ¶´ Ñ¨ ÕÒ µ½ º£ µÁ µÄ µØ Í¼ £¬ È» ºó »Ø µ½ µÏ ÑÅ ÕÒ ´ï µÂ À­ Ë¹ ¡¤ ¸£ ¿Ë ¡£	0	Bryan
556	 È¥ °£ ¸¥ ÃÉ µº µ· »Ù Ì« Ñô Éñ Ãí µÄ ¼À Ì³ £¬ È» ºó »Ø µ½ µÏ ÑÅ ÕÒ ´ï µÂ À­ Ë¹ ¡¤ ¸£ ¿Ë ¡£	0	Bryan
557	 ÕÒ µ½ ÈË Å¼ Ö« Ìå µÄ Áù ¸ö ²¿ ·Ö £¬ °Ñ Ëü Æ´ ³É ÈË ÐÎ £¬ È» ºó È¥ Ä§ ·¨ Ñ§ Ôº °Ñ ÈË Å¼ ½» ¸ø ÍÐ Âí Ë¹ ¡¤ ¸ñ À× ¡£	0	Bryan
558		Player Castle.  Golem should appear in castle bit.	Bryan
559	 È¥ µØ Óü ³Ç µÄ ÔÙ Éú Ö® µØ ÕÒ µ½ ÆÕ ¶É ÖÚ Éú Ä§ ·¨ £¬ È» ºó »Ø µ½ Ä§ ·¨ Ñ§ Ôº °Ñ Ëü ½» ¸ø ÍÐ Âí Ë¹ ¡¤ ¸ñ À× ¡£	0	Bryan
560	 È¥ Èû À³ Ë¹ ÌØ µÄ ¾» ÐÄ ÌÃ ¶á »Ø Áé »ê Ö® Ì³ £¬ È» ºó µ½ µØ Óü ³Ç °Ñ Ëü ½» ¸ø ¹þ ·ò ¡¤ Î¬ ¿Ë ¡£	0	Bryan
561	 È¥ Ì© Ëþ Àû ÑÇ ¡¢ °£ ¸¥ ÃÉ µº ºÍ °£ Àï Èý ¸ö µØ ·½ ·Ö ±ð ÕÒ µ½ Ê¯ È¦ £¬ È» ºó µ½ Í¼ À­ Àû °º É­ ÁÖ ÕÒ °² ¶« Äá ¡¤ ¸ñ ÁÖ ¡£	0	Bryan
562		Visited all stonehenges	
563		Visited stonehenge 1 (area 9)	
564		Visited stonehenge 2 (area 13)	
565		Visited stonehenge 3 (area 14)	
566	 È¥ Ê¯ Í· ³Ç Óë Äá ¸ù Ö® ¼ä µÄ Ëí µÀ Àï ÕÒ µ½ °« ÈË ¹ú Íõ µÄ Ê¬ ¹Ç £¬ °Ñ Ëü ´ø µ½ °Ý ¶û µÂ Ë¹ Í× ÉÆ °² Ôá £¬ È» ºó µ½ Í¼ À­ Àû °º É­ ÁÖ ÕÒ °² ¶« Äá ¡¤ ¸ñ ÁÖ ¡£	0	Bryan
567	 È¥ ¾Þ ÈË Áì µØ µÄ Áú Ñ¨ ÕÒ Áú µ° £¬ È» ºó °Ñ Ëü ´ø »Ø Äá ¸ù ¼û ÍÐ ¶û ¡¤ °² ÎÄ ¡£	0	Bryan
568		Watchtower 6.  Taken the weight from the upper gatehouse.  Spy promo quest	
569		Solved the code puzzle.  Ninja promo quest	
570		Destroyed critter generator in dungeon.  Warrior Mage promo quest.	
571		Won five arena championships at [something] difficulty level.  Champion promo quest.	Bryan
572		Robbed Elven treasury.  Black Knight promo quest.	
573		Collected 10000 gold in bounties.  Bounty Hunter promo quest.	Bryan
574		Purified the Altar of Evil.  Priest of Light promo quest.	
575		Defaced the Altar of Good.  Priest of Dark promo quest.	
576		Activate boat to area 9.  Priest promo quest	
577		Barrow downs.   Returned the bones of the Dwarf King.  Arch Druid promo quest.	
578		Placed Golem torso	Bryan
579		Placed Golem left leg	Bryan
580		Placed Golem right leg	Bryan
581		Placed Golem left arm	Bryan
582		Placed Golem left leg	Bryan
583		Placed Golem head	Bryan
584		Placed Golem Abbey normal head	Bryan
585		Finished constructing Golem with Abbey normal head	Bryan
586		Finished constructing Golem with normal head	Bryan
587	 °Ñ ¹þ ÃÉ ´ú ¶û ³Ç ±¤ Àï Ãæ µÄ ¹Ö Îï Ïû Ãð ¸É ¾» £¬ È» ºó È¥ Õò ×Ó ÉÏ µÄ ¿Í Õ» ÕÒ ¹Ü ¼Ò ¡£	Given by butler at the door to the player castle.	
588	 Óª ¾È ºì °« ÈË ¿ó ¾® µÄ °« ÈË £¬ È» ºó µ½ °Ý ¶û µÂ Ë¹ µÄ Ê¯ Í· ³Ç ÕÒ °« ÈË ¹ú Íõ ¡£		Bryan
589	 Éè ·¨ ÄÃ µ½ Àû ÎÄ Ë¹ µÂ Òª Èû µÄ Éè ¼Æ Í¼ £¬ È» ºó µ½ Í¼ À­ Àû °º É­ ÁÖ µÄ ÄÇ ÎÄ ³Ç ±¤ ÕÒ ÅÁ ¶û É­ ¹ú Íõ ¡£		Bryan
590	 È¥ Í¼ À­ Àû °º É­ ÁÖ ÖÐ µÄ ¶´ Ñ¨ ÄÚ Éè ·¨ °Ñ ÀÍ Â× ¡¤ Ë¹ µÏ ¶û ´î ¾È ³ö À´ £¬ È» ºó °Ñ Ëû ´ø »Ø °£ À­ Î÷ ÑÇ ¼û ¿­ Éª ÁÕ Íõ ºó ¡£		Bryan
591	 È¥ Í¼ À­ Àû °º É­ ÁÖ Éè ·¨ ¶á »Ø ¸ñ ·Ò ¹þ ÌØ ºÅ ½Ç £¬ °Ñ Ëü ½» ¸ø Äã Òª °ï Öú µÄ Ò» ·½ ¡£		Bryan
592		Gave plans to elfking	Bryan
593		Gave Loren to Catherine	Bryan
594		Gave false plans to elfking (betray)	Bryan
595		Gave false Loren to Catherine (betray)	Bryan
596		Gave artifact to humans	Bryan
597		Gave artifact to elves	Bryan
598		Gave weapons to humans	Bryan
599		Gave weapons to elves	Bryan
600		Talked to Catherine	Bryan
601		Talked to elfking	Bryan
602		Told Catherine about fake prisoner	Bryan
603		Told Elfking about fake plans	Bryan
604		Fort Riverstride.  Opened chest with plans	
605		Tularean Caves.  Got Loren	
606	 È¥ Í¼ À­ Àû °º É­ ÁÖ µÄ ÄÇ ÎÄ ³Ç ±¤ £¬ °Ñ Î± Ôì µÄ Òª Èû Éè ¼Æ Í¼ ½» ¸ø ÅÁ ¶û É­ ¹ú Íõ ¡£		Bryan
607	 È¥ °£ À­ Î÷ ÑÇ µÄ ¸ñ ·Ò ¹þ ÌØ ³Ç ±¤ £¬ °Ñ ¼Ù Ã° µÄ ÀÍ Â× ½» ¸ø ¿­ Éª ÁÕ Íõ ºó ¡£		Bryan
608		Built Castle to Level 3 (good)NO LONGER USED(Riki)	Bryan
609		Built Castle to Level 3 (evil)NO LONGER USED(Riki)	Bryan
610		Built Castle to Level 2 (rescued dwarf guy)	Bryan
611		Chose the path of Light	Bryan
612		Chose the path of Dark	Bryan
613	 ´© ¹ý ÃÔ Îí Ö® Ç½ ²¢ ÇÒ ²» É± Ò» ÈË £¬ ÊÂ ³É Ö® ºó È¥ Èû À³ Ë¹ ÌØ µÄ ¹â »Ô ³Ç ±¤ ÕÒ ¸ñ ÎÄ ¡¤ Âí ¸ñ Å¬ Ë¹ ¡£		Bryan
614		Completed Proving Grounds without killing a single creature	Bryan
615	 ·Ö ±ð È¥ Èû À³ Ë¹ ÌØ µÄ ¹â Ã÷ Éñ Ãí ºÍ µØ Óü ³Ç µÄ °µ ºÚ Éñ Ãí ÊÕ ¼¯ µ½ Ê¥ Ì³ Ëé Æ¬ £¬ °Ñ Ëü ÃÇ ½» ¸ø Èû À³ Ë¹ ÌØ ¹â »Ô ³Ç ±¤ Àï µÄ Èð Éª À× ¿Ë ÌØ ¡£		Bryan
616	 È¥ ¾Þ ÈË Áì µØ µÄ ÐÇ ×ù Ö® µØ É± ËÀ Åµ ·Æ ¿Ë Ë¹ £¬ È» ºó µ½ Èû À³ Ë¹ ÌØ µÄ ¹â »Ô ³Ç ±¤ ÕÒ Èð Éª À× ¿Ë ÌØ ¡£	0	Bryan
617		Slayed Xenofex	0
618	 È¥ Ì© Ëþ Àû ÑÇ Ì½ Ë÷ ¾Æ ½Ñ £¬ È» ºó µ½ Èû À³ Ë¹ ÌØ µÄ ¹â »Ô ³Ç ±¤ ÕÒ ¿Ë À­ ¸ñ ¡¤ ºº ¿Ë ¡£	0	Bryan
619		Slayed the vampire	0
620	 È¥ µØ Óü ³Ç µÄ »Æ »è ³Ç ±¤ ÇÀ ¶á Áé »ê Ö® Ì³ £¬ ²¢ °Ñ Ëü ÃÇ ½» ¸ø Èû À³ Ë¹ ÌØ µÄ ·¶ ¡¤ ¿¨ ¸ñ ºº ¡£	0	Bryan
621	 È¥ µØ Óü ³Ç É± ËÀ ÍÐ ¶û ²® µÙ £¬ °Ñ Ëû Éí ÉÏ µÄ ¿Ø ÖÆ ¾§ Æ¬ ½» ¸ø Èû À³ Ë¹ ÌØ µÄ ÖÇ Õß ÂÞ ²® ÌØ ¡£	0	Bryan
622		Finished Necro Proving Grounds	Bryan
623		Finished Necro Task 2 - Temple of Light	Bryan
624		Finished Necro Task 3 - Soul Jars	Bryan
625		Finished Necro Task 4 - Clanker's Lab	Bryan
626		Finished Wizard Proving Grounds	Bryan
627		Finished Wizard Task 2 - Temple of Dark	Bryan
628		Finished Wizard Task 3 - Wine Cellar	Bryan
629		Finished Wizard Task 4 - Soul Jars	Bryan
630		Killed Good MM3 Person	Bryan
631		Killed Evil MM3 Person	Bryan
632		Got Hive part	Bryan
633		Got the sci-fi part	Bryan
634	 ·Ö ±ð È¥ Èû À³ Ë¹ ÌØ µÄ ¹â Ã÷ Éñ Ãí ºÍ µØ Óü ³Ç µÄ °µ ºÚ Éñ Ãí ÊÕ ¼¯ µ½ Ê¥ Ì³ Ëé Æ¬ £¬ °Ñ Ëü ÃÇ ½» ¸ø µØ Óü ³Ç Àï µÄ ¿¨ Ë¹ ÍÐ ¡£	0	Bryan
