News # 	Text	Notes / Topic	
195	 °Â ¶û ·ò ×¡ ÔÚ Ìú È­ ³Ç ±¤ ºó Ãæ µÄ Ð¡ ÎÝ Àï £¬ Ëû »á ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ ½¡ Éí Êõ ¡£	 °Â ¶û ·ò ¡¤ ±´ ÁÖ	
196	 °£ ¶û ¶Ù ÔÚ Ìú È­ ³Ç ±¤ µÄ Ò» ¸ö ¸ß Ëþ ÖÐ ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ Ú¤ Ïë Êõ ¡£	 °£ ¶û ¶Ù ¡¤ °¢ Ë¹ ÌØ ¸Ç ÌØ	
197	 Íß ¶û ÌØ ÔÚ Ìú È­ ³Ç ±¤ µÄ Ò» ¸ö ¸ß Ëþ ÖÐ ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ ½» ¼Ê Êõ ¡£	 Íß ¶û ÌØ ¡¤ ¹þ ¸ñ Îé Ë¹	
198	 ÔÚ ¡° Íõ ¹Ú ¡± ºó Ãæ Äã ¿É ÒÔ ÕÒ µ½ ÌØ Â× Ë¹ ¡¤ Ê· ÃÜ Ë¹ £¬ Ëû »á ´« ÊÚ Ò» Ð© Ø° Ê× µÄ ¾ø ÕÐ ¡£	 ÌØ Â× Ë¹ ¡¤ Ê· ÃÜ Ë¹	
199	 ÎÒ Ìý Ëµ ÓÐ ÈË ÖØ ½ð Ðü ÉÍ Õò Ñ¹ ÄÏ °¶ ÉÌ Â· Îª ·Ç ×÷ ´õ µÄ Áú Æï ±ø ¡£ ÓÐ Ð© ÉÌ ÈË Ô¸ ³ö ÖØ ½ð êû ÉÍ ÄÜ °Ñ Ëû ÃÇ µÄ »õ Îï ¶á »Ø À´ µÄ Ó¢ ÐÛ ¡£	 ÉÌ ÈË	
200	 ÔÚ ²¼ ÌØ À× ¸ñ Íå ÄÏ Ãæ ÐÂ áÈ Æð Ò» ¸ö É® ÂÂ ×é Ö¯ £¬ ±» ³Æ Îª Éñ È­ »á ¡£	 Éñ È­ »á	
201	 ÔÚ ²¼ ÌØ À× ¸ñ Íå µÄ µº Óì ÉÏ ²Ø ×Å Ò» Åú º£ µÁ µÄ ²Æ ±¦ ¡£ Èç ¹û Äã ÄÜ ´© ¹ý Ê³ ÈË ²¿ Âä £¬ ²¢ ÕÒ µ½ ²Æ ±¦ ¡­	 º£ µÁ µÄ ²Æ ±¦	
202	 Ä§ ·¨ Åç Èª µÄ È· ÇÐ µØ µã ÈÔ ÊÇ ¸ö ÃÔ ¡£ ¼´ Ê¹ ÓÐ ÈË Öª µÀ £¬ Îª ÁË ÖÖ ÖÖ Ô­ Òò £¬ Ò² ²» »á Í¸ Â¶ Ò» ¸ö ×Ö ¡£	 Ä§ ·¨ Åç Èª	
203	 Ì« Ñô ½Ì ÅÉ Ôø ¾­ ÔÚ ²¼ ÌØ À× ¸ñ Íå µÄ µº ÉÏ ÓÐ ¸ö Éñ Ãí ¡£	 Éñ Ãí	
204	 ×÷ Îª Ò» ¶¥ Íþ Á¦ ÎÞ ±È µÄ Íõ ¹Ú £¬ ÑÇ Éª ¿É Ê¹ ³Ö ÓÐ Õß µÄ Ìå Á¦ ºÍ Ä§ ·¨ Öµ ¶¼ ÓÐ Ëù Ìá ¸ß ¡£	 ÑÇ Éª	
205	 ÎÒ Ìý Ëµ Äã Òª ´Ó Ê® ×Ö ¾ü ÓÂ Ê¿ Éý ¼¶ Îª Ó¢ ÐÛ £¬ ±Ø Ðë Íê ³É ÍÀ Áú µÄ Ê¹ Ãü ¡£ ¹Ö ²» µÃ ÊÀ ÉÏ µÄ Ó¢ ÐÛ Õâ Ã´ ÉÙ ¡£	 Ó¢ ÐÛ	
206	 ÔÚ Òø Íå ÄÏ Ãæ µÄ Ä³ ¸ö ´ó µº ÉÏ ÓÐ ×ù º£ Éñ Ãí ¡£ ÄÇ Àï µÄ ²¿ Âä Íù Íù ÓÃ ·ý Â² »î ¼À º£ Éñ £¬ ²¢ °Ñ Í· Â­ ½þ ÅÝ ÔÚ ÌØ ÖÆ µÄ Òº Ìå Àï ÖÃ ÓÚ Éñ Ãí ÄÚ ¡£ µº ÉÏ µÄ ¾Ó Ãñ ¸ö ¸ö É± ÈË ²» Õ£ ÑÛ £¬ Èç ¹û Äã Òª È¥ ÄÇ ¶ù £¬ Çë ÏÈ ÁÏ Àí ºó ÊÂ ¡£	 º£ Éñ Ãí	
207	 ×Ô ÓÉ Ìì ÌÃ ¶« Ãæ µÄ ´ó µº ÉÏ ÓÐ Ò» ¸ö ±» Ì« Ñô ½Ì ÅÉ ³¤ ÆÚ ÒÅ Æú µÄ ·Ï Ãí ¡£ ÓÐ Ò» Èº ²» Ã÷ Õæ Ïà µÄ É® ÂÂ £¬ ´í »á ÁË Éñ Ãí µÄ ×Ô È» Õæ ÚÐ £¬ ¿¿ ×Å ºÍ µº ÉÏ ¾Ó Ãñ ½á ÃË ×¡ ½ø ÁË Éñ Ãí £¬ »¹ ´ø À´ ÁË Íµ À´ µÄ Ò» ¼þ Ê¥ Îï ¡£ ÏÖ ÔÚ ·Ï Ãí ÖÐ Ç± ·ü µÄ Ä§ ·¨ ¿ª Ê¼ Ó° Ïì ÁË Ëû ÃÇ µÄ ÐÄ ÖÇ £¬ Ëû ÃÇ ÊÄ ËÀ ±£ ÎÀ Éñ Ãí ¡£ Õâ Á½ Ìì É® ÂÂ ÃÇ Çé Ð÷ ¼« ²» ÎÈ ¶¨ £¬ Âú »³ µÐ Òâ µÄ ¹¥ »÷ Ëù ÓÐ ÎÞ ¹¼ µÄ ¹ý Â· ÈË ¡£	 Ì« Ñô Éñ Ãí	
208	 ÆÕ Àï Ë¹ ¶Ù ÔÚ ¡° ´ó ¶ú ¹Ö Ö® ÑÀ ¡± ¶« Ãæ ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ Ëø ¼× ¼¼ ÄÜ ¡£	 ÆÕ Àï Ë¹ ¶Ù ¡¤ ¹þ ÆÕ ¶û	
209	 Ë÷ ÉÜ ×¡ ÔÚ ¡° ´ó ¶ú ¹Ö Ö® ÑÀ ¡± ¶« Ãæ µÄ ÎÝ ×Ó Àï £¬ Ëû ¿É ÒÔ ´« ÊÚ ÐÂ µÄ ¶´ ²ì Êõ ¾ø ÕÐ ¡£	 Ë÷ ÉÜ ¡¤ ²¨ ¶Ù Äá Ææ	
210	 ÎÂ Ë¹ ¶Ù Ôø ¾­ ÊÇ Õâ Àï Éñ Ö° ½Ì ÅÉ µÄ ³É Ô± £¬ µ« ÏÖ ÔÚ ÒÑ ¾­ ÍË ³ö ÁË ¡£ µ« Ëû Áô ÏÂ À´ Ò» Ð© ¶« Î÷ £¬ Ïë ÕÒ Ò» ¸ö ÓÐ ÄÜ Á¦ Îª Ëû ÖØ ·µ Éñ È­ Ãí µÄ ÈË ¡£ Ëû ÏÖ ÔÚ ×¡ ÔÚ ÖÎ ÁÆ Ëù µÄ Ò» ¼ä Ð¡ ÎÝ ÄÚ ¡£	 ÎÂ Ë¹ ¶Ù ¡¤ Êæ Ôò	
211	 Èû µÂ Àï ¿Ë ¡¤ µÂ Â³ Ôó µÄ ·Ö ÁÑ ½Ì ÅÉ ÔÚ Òø Íå µÄ Î÷ Ãæ ÑÒ ¶´ ÄÚ ¾Ù ÐÐ ÒÇ Ê½ ¡£	 ²Ô ñ· »á	
212	 Òø É« ÐÖ µÜ »á µÄ ±¤ ÀÝ ÔÚ Òø Íå ¸½ ½ü ¡£ ½ü À´ Òø ¶æ ²» Ì« °² ·Ö £¬ Õæ ²» Öª µÀ ÊÇ Ê² Ã´ Ô­ Òò ¡£	 Òø ¶æ	
213	 ¾ü ·§ ±¤ ÀÝ ÔÚ Òø Íå µÄ Î÷ ±± Ãæ ¡£ Ö» ÓÐ ×î Ç¿ ×³ µÄ Îä Ê¿ ²Å ÄÜ Èë Ñ¡ Ëû µÄ ²¿ ¶Ó ¡£	 ¾ü ·§	
214	 Òõ Ó° ½Ì ÔÚ Ë¹ Í¨ ³Ç ±¤ ¸½ ½ü ÓÐ ¸ö ÖØ Òª ¾Ý µã ¡£ ÎÒ ºÜ Ææ ¹Ö °² ¶« Äá ¡¤ Ë¹ Í¨ ¾¹ Ã» ÓÐ ·¢ ÏÖ Ëü µÄ Ëù ÔÚ ¡£	 Òõ Ó° ½Ì	
215	 ºÜ ÉÙ ÓÐ ´¬ ¸Ò È¥ °¢ À­ Äª Ë¹ ³Ç ±¤ ¡£ ´¬ ³¤ ÃÇ ¶¼ º¦ ÅÂ Ç± ·ü ÔÚ ±± º£ µÄ ÄÇ Ð© ¹Ö ÊÞ ¡£	 °¢ À­ Äª Ë¹ ³Ç ±¤	
216	 ¹â Ã÷ Ä§ ·¨ ÐÐ »á ÔÚ Òø Íå Õò ºÍ ²¼ À³ ¿Ë ¿¤ £¬ °µ ºÚ Ä§ ·¨ ÐÐ »á ÔÚ °× Ã± Õò ºÍ ²¼ À³ ¿Ë ¿¤ ¡£	 ¹â Ã÷ Óë °µ ºÚ	
217	 ×ê Ê¯ ¹Ö ÊÞ ÊÇ Õâ Àï ×î ÄÑ ¶Ô ¸¶ µÄ ¹Ö Îï ¡£ ÈÎ ºÎ Éí Ìå µÄ ¹¥ »÷ ¶Ô Ëû ÃÇ ÎÞ ÄÜ Îª Á¦ £¬ Äã ±Ø Ðë ÓÃ Ä§ ·¨ ÖÂ Æä ËÀ Ãü ¡£	 ×ê Ê¯ ¹Ö ÊÞ	
218	 µÂ Â³ ÒÁ ·¢ Å­ Ê± »á Ê© ·Å Ôª ËØ Ä§ ·¨ £¬ ²¢ ÄÜ ÉÔ ÉÔ µÖ Óù Ä§ ·¨ µÄ ¹¥ »÷ ¡£	 µÂ Â³ ÒÁ	
219	 Õâ Ë« Éñ Ææ µÄ Ñ¥ ×Ó ÄÜ Ê¹ ´© ×Å Õß ÅÜ µÃ ¸ü ¿ì £¬ ·´ Ó¦ ¸ü Ñ¸ ËÙ ¡£	 Â· Î÷ ÎÚ Ë¹	
220	 ¸ß ¼¶ µÂ Â³ ÒÁ Òª Ïë Éý ¼¶ Îª ´ó µÂ Â³ ÒÁ £¬ ±Ø Ðë ÔÚ ×Ô ÓÉ Ìì ÌÃ ¸½ ½ü µÄ ÔÂ ÁÁ Éñ Ãí ¾Ù ÐÐ ÔÂ ÁÁ ÒÇ Ê½ ¡£	 ´ó µÂ Â³ ÒÁ	
221	 ¾ü ·§ ±¤ ÀÝ Íþ ÑÏ µØ ËÊ Á¢ ×Å £¬ Ä¿ ¶Ã Éí ±ß µÄ ¿Ë Àï Ã× ¶û ºÓ òê ÑÑ ×Å Á÷ ¾­ Òø Íå £¬ ×¢ Èë ²¼ ÌØ À× ¸ñ Íå ¡£ ±¤ ÀÝ Ô­ À´ ÊÇ Îª ÁË ±£ »¤ Õò ×Ó ¶ø ½¨ £¬ ×Ô ´Ó Õò ×Ó °Ü Âä ºó £¬ ¾Ó Ãñ ·× ·× ÒÆ ¾Ó ÄÏ Ãæ µÄ ÂÌ ²Ý Ã¯ Ê¢ Ö® µØ £¬ ¶ø Õâ Àï ³É ÁË ¹Í Ó¶ ±ø ºÍ ×ï ·¸ µÄ ¾Û ¾Ó µØ ¡£	 ¾ü ·§ ±¤ ÀÝ	
222	 ¶À Á¢ ±® ¸ß ¸ß ÔÚ ÉÏ £¬ ¸© ÊÓ ×Å ´Ó Òø Íå Í¨ Íù ×Ô ÓÉ Ìì ÌÃ µÄ ÉÌ Â· ¡£ ×Ô ¹Å ÒÔ À´ Ëü ¾Í ÊÇ ÈË ÃÇ ¶¥ Àñ Ä¤ °Ý µÄ Ê¥ ±® ¡£ ºÜ ¾Ã ÒÔ Ç° £¬ Ò» Èº µÂ Â³ ÒÁ ÔÚ ÑÒ Ê¯ ÉÏ ¿ª Ôä ³ö Ëû ÃÇ µÄ ¼Ò Ô° £¬ ´Ó ÄÇ Ê± Æð £¬ ¸÷ ÖÖ ²» Í¬ µÄ ½Ì ÅÉ Ôø ÔÚ ÄÇ Àï ¶¨ ¾Ó ¡£ ÏÖ ÔÚ ×¡ ÔÚ ÄÇ Àï µÄ µÂ Â³ ÒÁ Õý ÔÚ ÑÐ ÖÆ Ò» Ð© ÐÂ µÄ Ä§ ·¨ ¡£ ÎÒ Ïë ¿Ï ¶¨ ³ö ÁË Ê² Ã´ ÊÂ £¬ Ëû ÃÇ ÒÑ ¾­ Óë ÊÀ ¸ô ¾ø £¬ ²» ºÍ Íâ ÈË ½Ó ´¥ ºÜ ³¤ Ê± ¼ä ÁË £¬ ²¢ ÇÒ ¾Ü ¾ø À´ ·Ã Õß ½ø Èë ¶À Á¢ ±® ¡£	 ¶À Á¢ ±®	
223	 Òø Íå Õò ¼¸ °Ù Äê Ç° Ö» ÊÇ ¸ö ´ò Óã ¾­ ÉÌ µÄ Ð¡ ´å ×¯ ¡£ ÏÖ ÔÚ ÒÑ ¾­ ·¢ Õ¹ ³É ÆÄ ¾ß ¹æ Ä£ µÄ ³Ç Õò ¡£ Õò ×Ó µÄ Õ¼ µØ Ô½ À´ Ô½ ´ó £¬ ¶ø ÇÒ ÍÁ ÈÀ ·Ê ÎÖ £¬ ÒË ÓÚ ¸û ÖÖ ¡£ Ö» ÊÇ ºÍ Íõ ¹ú µÄ Æä Ëü ³Ç Õò ¾à Àë Ô¶ ÁË µã ¡£	 Òø Íå Õò	
224	 Òø Íå Õò µÄ Å® Ê× Áì ÇÚ ÓÚ »ý ÀÛ ²Æ ¸» £¬ È´ ºö ÊÓ Õþ ¾Ö ÎÈ ¶¨ ¡£ Æä Êµ Ëý Îª ÁË Õò ×Ó µÄ ·¢ Õ¹ ºÍ °² È« »¹ ÊÇ »¨ ÁË ²» ÉÙ Ç® £¬ ²» Ïñ ±í Ãæ ÄÇ Ã´ ×Ô Ë½ ¡£	 ÀÍ Àï ´ï ¡¤ ¸¥ Àö Ë¹	
225	 Òø ¶æ Õ¼ Áì ÁË Òø Íå ±± Ãæ µÄ ±¤ ÀÝ £¬ Ëû ÃÇ Ö¸ Ôð ¸¥ Àï Ë¹ Ì° À· ÎÞ ³Ü £¬ ÒÔ ´Ë Îª ½è ¿Ú Ï® »÷ Ëý µÄ À´ Íù ÓÚ Òø Íå ºÍ ×Ô ÓÉ Ìì ÌÃ µÄ ÉÌ ¶Ó ¡£ ÎÒ ¿Ï ¶¨ Ëý »á Îª ´Ë Í´ ÐÄ µÄ ¡£	 ÖÎ °² Ô±	
226	 ÔÚ Òø Íå ±± Ãæ ºÍ ¶« Ãæ º½ ÐÐ Ê± Ç§ Íò Òª Ð¡ ÐÄ £¬ ÄÇ Àï µ½ ´¦ ÊÇ Ê³ ÈË µÄ ¾Þ ÐÍ º£ Ñý ¡£	 Ä§ ¹í Ë® Óò	
227	 ´º ·Ö ÊÇ Èý ÔÂ ¶þ Ê® ÈÕ £¬ Çï ·Ö ÊÇ ¾Å ÔÂ ¶þ Ê® Èý ÈÕ £¬ Õâ Á½ ¸ö ÈÕ ×Ó ÊÇ ÖØ Òª µÄ Ä§ ·¨ Ê± ¿Ì ¡£	 ´º Çï ·Ö	
228	 ÔÚ Òø Íå ±± Ãæ µÄ °× Ê¯ µº ³¤ ÆÚ ÒÔ À´ ±» ÈË ÒÅ Æú £¬ ÏÖ ÔÚ ÊÇ ¹Ö ÊÞ ºÍ ·è ×Ó µÄ ÀÖ Ô° ¡£ µÂ Â³ ÒÁ ÃÇ ÓÐ Ê± Ã° ×Å Éú Ãü µÄ Î£ ÏÕ ÉÏ µº Ñ° ÕÒ ´« Ëµ ÖÐ µÄ Ê¯ È¦ ÒÔ ½ø ÐÐ Ì« Ñô ÒÇ Ê½ ¡£	 Ê¯ È¦	
229	 Òø ¶æ Èç ½ñ ¶Ô ÈÎ ºÎ ¿¹ »÷ Ð° ¶ñ ÊÆ Á¦ ÉÔ ÓÐ ²» Á¦ µÄ ÈË ¶¼ ¸Ï ¾¡ É± ¾ø ¡£ ÎÒ Ëä È» ¶Ô Äã ²» ÁË ½â £¬ µ« ÎÒ Ïë Èç ´Ë É± Äõ Ì« ÖØ ²» ÊÇ ¼þ ºÃ ÊÂ ¡£ Ô¼ º² ¡¤ Ï¯ ¶û Íß ¾ô Ê¿ »á Ôõ Ã´ Ïë £¿	 Ô¼ º² ¡¤ Ï¯ ¶û Íß ¾ô Ê¿	
230	 ¶À Á¢ ±® µÄ µÂ Â³ ÒÁ ºÍ µØ ÏÂ ÊÀ ½ç Ç© ¶© ÁË Ð­ Òé ¡£ Õâ ÊÇ ´Ó ÄÇ Àï ÌÓ ÍÑ µÄ Ò» ¸ö µÂ Â³ ÒÁ ¸æ Ëß ÎÒ µÄ ¡£ Ëû Ëµ ¶À Á¢ ±® ·¢ Éú ÁË ´ó ÊÂ £¬ Èç ¹û ²» ²É È¡ ´ë Ê© £¬ ÈË ÃÇ ½« Áì ÂÔ µ½ ´Ë ´¦ ¹Å ¼£ Ëù ÔÌ ²Ø µÄ ÄÑ ÒÔ Ïë Ïó µÄ Íþ Á¦ ¡£	 µØ ÏÂ ÊÀ ½ç Ìõ Ô¼	
231	 µÙ ÄÉ ºÍ Ëý Å® ¶ù ×¡ ÔÚ ÊÐ Õþ Ìü µÄ ¶« Ãæ ¡£ Ëý Ïò ÓÐ Ò» ¶¨ »ù ´¡ µÄ ÈË ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ ¹â Ã÷ Ä§ ·¨ ¼¼ ÄÜ ¡£	 µÙ ÄÉ ¡¤ Ð» ¶û µ¤	
232	 Äã ¿É ÒÔ È¥ ¹Í Ó¶ ¾ü ÐÐ »á Î÷ Ãæ Ïò Èû Â³ Ë¹ Ñ§ Ï° ×¨ ¼Ò ¼¶ µÄ ÐÞ ²¹ Êõ ¡£	 Èû Â³ Ë¹ ¡¤ ÃÉ ÌØ ²¨ ÂÞ	
233	 ¿Ë À³ µÂ ÔÚ ×Ô ÎÒ Ä§ ·¨ ÐÐ »á ½Ö ¶Ô Ãæ ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ Ú¤ Ïë Êõ ¡£	 ¿Ë À³ µÂ ¡¤ ´÷ ¼ª ÌØ	
234	 Î÷ ¸ñ Àï Îé ÔÚ Ñµ Á· ³¡ ÄÏ Ãæ ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ ³¤ Ã¬ ¼¼ ÄÜ ¡£	 Î÷ ¸ñ Àï Îé	
235	 ÎÒ Ìý Ëµ °£ Àï Åµ Ïë °Ñ ¶À Á¢ ±® Àï µÄ Ð° ¶ñ µÂ Â³ ÒÁ ¸Ï µ½ Î÷ ·½ È¥ ¡£ Èç ¹û ÓÐ ÈË Ìæ Ëý Íê ³É ´Ë ÊÂ £¬ Ëý »á ÖØ ÖØ ³ê Ð» µÄ ¡£ Èç ¹û Òª ÁË ½â Ïê Ï¸ Çé ¿ö £¬ ¿É ÒÔ È¥ Õò ×Ó ¶« Ãæ Ëý µÄ ×¡ Ëù ¡£	 °£ Àï Åµ ¡¤ ·¶ µÂ ±´ ¶û ÌØ	
236	 ×÷ Îª ËÀ Áé ·¨ Ê¦ µÄ ÀÏ ¼Ò £¬ Ã» ÈË ¸Ò È¥ ºÚ Ä¦ ¶û ³Ç ±¤ ³ý ·Ç ÊÇ Ñ° ÕÒ ÓÄ Áé µÄ ²» ËÀ Ö® Éí ¡£ Õæ ÄÑ Ïë Ïó Õâ ¸ö ºÚ Ä¦ ¶û Àï µÄ ´å ×¯ ²» ºÍ Íâ ½ç Í¨ ÉÌ ¾¹ Éú ´æ ÁË ÄÇ Ã´ ³¤ Ê± ¼ä ¡£	 ºÚ Ä¦ ¶û	
237	 Î÷ Ãæ µÄ É½ Çø °Ñ ÔÚ ·É Áú É³ Ä® µØ Çø ËÁ Å° ²þ â± µÄ ¹Ö ÊÞ ×è µ² ÔÚ Íâ £¬ Ê¹ ¶÷ Âå Ë¹ µÄ Æä Ëû µØ ·½ Ãâ ÊÜ Æä º¦ ¡£	 ·É Áú É³ Ä®	
238	 Ë¹ ÄÉ ¸ñ µÄ Áì µ¼ ²Å ÄÜ ÓÐ ÏÞ £¬ µ« Ã» ÓÐ °« ÈË ¸Ò Óë Ëû ×÷ ¶Ô ¡£	 Ë¹ ÄÉ ¸ñ	
239	 ×Ô ´Ó µÂ Àï ¿Ë Ë¹ ±ä ³É Î× Ñý ºó ¾Í Ã» ÓÐ Àë ¿ª ºÚ Ä¦ ¶û Ò» ²½ ¡£ Ëû ±Õ ÃÅ Ð» ¿Í £¬ Ç± ÐÄ ÑÐ ¾¿ ÐÂ µÄ Ä§ ·¨ Öä Óï ¡£	 µÂ Àï ¿Ë Ë¹	
240	 ÔÚ ÓÄ Áé ÕÓ Ôó ÓÎ µ´ µÄ ÓÄ Áé Ö» Òª Ò» Åö Äã £¬ ¾Í ¿É Ê¹ Äã Ñ¸ ËÙ ²Ô ÀÏ ¡£	 ÓÄ Áé	
241	 Ó¥ Éí Å® Ñý ¶Ô ÁÔ Îï Ê© ¼Ó Öä Óï £¬ ÖÆ Æä ÓÚ ËÀ µØ ¡£ ÐÒ ºÃ Ëü ÃÇ ²» ÄÑ ¶Ô ¸¶ ¡£	 Ó¥ Éí Å® Ñý	
242	 ¾¡ ¹Ü ÷¼ ÷Ã ÊÇ µÈ ¼¶ ×î µÍ µÄ ²» ËÀ Ö® Éí µÄ ÓÄ Áé ¹Ö Îï ¡£ µ« Ëü ÃÇ ÄÜ ¹» Ïò Äã Ê© ¼Ó Öä Óï »ò Ê¹ Äã ÄÚ ÐÄ ³ä Âú ¿Ö ¾å ¡£	 ÷¼ ÷Ã	
243	 Õâ ÊÇ Ò» Ã¶ ¿É ÒÔ Ìá ¸ß ÄÁ Ê¦ »ò Ê¥ Îä Ê¿ Ä§ ·¨ ÄÜ Á¦ µÄ Ä§ ·¨ ½ä Ö¸ ¡£	 ÒÁ ¸ñ À¶ Äá	
244	 °Â Ë¹ Àï ¿Ë ¸º Ôð ÓÂ Ê¿ ×Ê ¸ñ µÄ ÄÜ Á¦ ¿¼ ²é £¬ ºÜ ÉÙ ÓÐ ÈË ÄÜ Í¨ ¹ý Õâ Ïî ¿¼ Ñé ¡£	 ÓÂ Ê¿	
245	 ¿¼ Äá ÔÚ ºÚ Ä¦ ¶û µÄ ´å ×¯ Íâ Ãæ ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ Õ½ ¸« ¼¼ ÄÜ ¡£	 ¿¼ Äá ¡¤ À³ ÌØ Äá	
246	 ¿­ Üç ÔÚ ºÚ Ä¦ ¶û ´å ×¯ ÄÏ Ãæ ´« ÊÚ ×¨ ¼Ò ¼¶ µÄ ¾­ ÉÌ Êõ ¡£	 ¿­ Üç ¡¤ Â· µÂ Íþ ¸ñ	
247	 ½Ü ¿Ë ÔÚ ¡° ÑÌ Îí ºÍ ¾µ ×Ó ¡± ½Ö ¶Ô Ãæ ´« ÊÚ ¶¤ ´¸ µÄ ×¨ ¼Ò ¼¶ ¼¼ ÄÜ ¡£	 ½Ü ¿Ë ¡¤ ¿Ë ÀÍ	
248	 °¢ Î¬ Àï Ò» Ö± ÊÇ °« ÈË ¹ú ¾Ù ×ã Çá ÖØ µÄ ÈË Îï £¬ µ« ×Ô ´Ó ÐÂ ¹ú Íõ Ë¹ ÄÉ ¸ñ µÇ »ù ºó Ëû ¾Í Ê§ ³è ÁË ¡£ Ëû ·¢ ÊÄ Òª Ñ° ÕÒ ±¨ ³ð µÄ »ú »á £¬ ²¢ Òª Çó ÓÐ ÈË °ï Öú ¡£ ÎÒ Ïë Äã ÔÚ °« ÈË ×å Ä³ ¸ö ¿ó ²Ø Àï ¿É ÄÜ ÕÒ µ½ Ëû ¡£	 °¢ Î¬ Àï ¡¤ ÐÁ Î÷ ÑÇ	
249	 ÔÂ ÁÁ ½Ì ÅÉ ÔÚ Î÷ Ãæ ÓÐ ¸ö Éñ Ãí ¡£ ÏÖ ÔÚ Èû µÂ Àï ¿Ë ¡¤ µÂ Â³ Ôó µÄ µÂ Â³ ÒÁ Õý ÔÚ Ê¹ ÓÃ ¸Ã Ãí ¾Ù ÐÐ ×Ú ½Ì ÒÇ Ê½ ¡£	 ¾É Ãí	
250	 ×Ô ÓÉ Ìì ÌÃ ÏÂ Ãæ µÄ ÏÂ Ë® µÀ Àï ¾¡ ÊÇ Ð© µÁ Ôô ºÍ ÌÖ Ñá ¹í ¡£ Õæ ÄÑ Ïë Ïó »á ÓÐ ÈË ×¡ ÔÚ ÄÇ ¶ù ¡£	 ÏÂ Ë® µÀ	
251	 ÎÒ Ìý Ëµ ÓÐ ËÒ ¹Ö ´¬ ÔÚ Ì¹ ÆÕ ºþ ÖÐ º½ ÐÐ ¡£	 º½ ´¬	
252	 Èû µÂ Àï ¿Ë ¡¤ µÂ Â³ Ôó µÄ µÂ Â³ ÒÁ ÔÚ ×Ô ÓÉ Ìì ÌÃ Î÷ Ãæ Õ¼ ¾Ý ÁË Ò» ¸ö ÒÔ Ç° Ôø Êô ÓÚ ÔÂ ÁÁ ½Ì ÅÉ µÄ ¾É Ãí ¡£	 ²Ô ñ· »á	
253	 ¸ß ¼¶ Òé »á ×Ô ´Ó Õâ Ð© ÔÖ ÄÑ ·¢ Éú ºó ÔÙ Ò² Ã» ÓÐ Æí Çó Éñ Ê¹ µÄ Ö¸ Ê¾ £¬ ÏÖ ÔÚ ÊÇ Ê± ºò ÁË ¡£	 Éñ Ê¹	
254	 ÔÚ °× Ã± Õò ºÍ Ë¹ ×³ Ä· ¼Î µÂ ³Ç ±¤ Ö® ¼ä µÄ µÀ Â· ÉÏ µ½ ´¦ ÓÎ µ´ ×Å Ð° ¶ñ µÄ Ê³ ÈË Ñý ºÍ Ì° À· ÎÞ ³Ü µÄ Ç¿ µÁ ¡£	 ±ù ·ç ¹Ø °¯	
255	 ²» ±Ø ´ó ¾ª Ð¡ ¹Ö £¬ ¹­ ¼ý ÊÖ »á Ïò Äã ¿ª ¹­ ·Å ¼ý ¡£ ÓÐ Ð© ¹­ ¼ý ÊÖ »¹ »á Ê¹ ÓÃ »ð Ñæ ¹­ £¬ Ëû ÃÇ Ö® ÖÐ µÄ ¾« Ó¢ ¿É ÒÔ ·¢ Éä »ð Çò ¡£	 ¹­ ¼ý ÊÖ	
256	 Õâ ÊÇ Ò» ¿é ¿É ÒÔ Ìá ¸ß Î× Ê¦ »ò ¹­ ¼ý ÊÖ Ôª ËØ Ä§ ·¨ ÄÜ Á¦ µÄ »¤ Éí ·û ¡£	 Äª ¸ù	
257	 °Â Ë¹ Àï ¿Ë ¡¤ Ì¹ ÆÕ ¸º Ôð ¶÷ Âå Ë¹ Ëù ÓÐ Æï Ê¿ µÄ Éý Ö° ¡£	 ºÀ ÏÀ	
258	 ¸ß ¼¶ Òé »á ÔÚ ×Ô ÓÉ Ìì ÌÃ ÕÙ ¿ª »á Òé £¬ Ëù ÓÐ ¶÷ Âå Ë¹ µÄ Öî ºî ´ú ±í ¾Û »á ´Ë µØ ÉÌ ÌÖ Íõ ¹ú µÄ ÖØ ´ó ÊÂ Ïî ¡£ Î÷ ·½ Õý ÔÚ ÔÍ Äð Ò» Æð ÖØ ´ó µÄ Òõ Ä± ¡£ Ô­ ÒÔ Îª Ëû ÃÇ »á Æµ ·± ÉÌ ÌÖ ´Ë ÊÂ £¬ µ« Ëû ÃÇ È´ Ïñ Ã» ÊÂ ¶ù ËÆ µÄ ²» ¼Ó ÖØ ÊÓ ¡£	 ¸ß ¼¶ Òé »á	
