Skill	Description	Normal	Expert	Master	GrandMaster
 Îü Ñª ¹í ÄÜ Á¦	 Îü Ñª ¹í ÊÇ Óµ ÓÐ Ç¿ ´ó ÄÜ Á¦ µÄ ÌØ Êâ Éú Îï ¡£ Èç Í¬ ºÚ °µ ¾« Áé ºÍ ·É Áú Ò» Ñù £¬ Îü Ñª ¹í µÄ ÄÜ Á¦ ¿É ÒÔ Ïñ Ä§ ·¨ Ò» °ã Ê© Õ¹ £¬ ¶ø Ñ§ Ï° µÄ ·½ Ê½ ºÍ ¼¼ ÄÜ Àà ËÆ ¡£ Ëù ÓÐ µÄ Îü Ñª ¹í ¶¼ ¿É ÒÔ Ê© Õ¹ Îü Ñª ÄÜ Á¦ £¬ ×¨ ¼Ò ¿É Ê© Õ¹ Æ¯ ¸¡ ÄÜ Á¦ £¬ ´ó Ê¦ ¿É Ê© Õ¹ ÷È »ó ÄÜ Á¦ £¬ ×Ú Ê¦ ¿É Ê© Õ¹ Îí »¯ ÄÜ Á¦ ¡£	 ¿É Ê© Õ¹ Îü Ñª ÄÜ Á¦ £¬ Ö± ½Ó ¶Ô µÐ ÈË Ôì ³É ÉË º¦ £¬ Í¬ Ê± ÖÎ Óú ÄÜ Á¦ Ê© Õ¹ Õß ¡£	 ¿É Ê© Õ¹ Æ¯ ¸¡ ÄÜ Á¦ £¬ ÈÃ ¶Ó Îé Í¨ ¹ý Î£ ÏÕ µÄ µØ Ãæ ¶ø ²» ÊÜ µ½ ÉË º¦ ¡£	 ¿É ¶Ô ÁÚ ½ü µÄ Ä¿ ±ê Ê© Õ¹ ÷È »ó ÄÜ Á¦ ¡£	 ¿É Ê© Õ¹ Îí »¯ ÄÜ Á¦ ¡£ ÔÚ Îí »¯ µÄ ×´ Ì¬ ÏÂ Îü Ñª ¹í ÎÞ ·¨ Ôì ³É Ò² ²» »á ¾­ ÊÜ Îï Àí ÐÔ µÄ ÉË º¦ ¡£
 ·É Áú ÄÜ Á¦	 ·É Áú ÊÇ Óµ ÓÐ Ç¿ ´ó ÄÜ Á¦ µÄ ÌØ Êâ Éú Îï ¡£ Èç Í¬ ºÚ °µ ¾« Áé ºÍ Îü Ñª ¹í Ò» Ñù £¬ ·É Áú µÄ ÄÜ Á¦ ¿É ÒÔ Ïñ Ä§ ·¨ Ò» °ã Ê© Õ¹ £¬ ¶ø Ñ§ Ï° µÄ ·½ Ê½ ºÍ ¼¼ ÄÜ Àà ËÆ ¡£ Ëù ÓÐ ·É Áú Æð ³õ ¶¼ ¿É ÒÔ Ê© Õ¹ Áú Íþ ÄÜ Á¦ £¬ ×¨ ¼Ò ¿É Ê© Õ¹ Ñæ ±¬ ÄÜ Á¦ £¬ ´ó Ê¦ ¿É Ê© Õ¹ ·É ÐÐ ÄÜ Á¦ £¬ ×Ú Ê¦ ¿É Ê© Õ¹ Òí »÷ ÄÜ Á¦ ¡£	 ¿É Ê© Õ¹ Áú Íþ ÄÜ Á¦ £¬ Áî µÐ ÈË ²» Õ½ ¶ø ÌÓ ¡£	 ¿É Ê© Õ¹ Ñæ ±¬ ÄÜ Á¦ £¬ ¼´ ´Ó ¿Ú ÖÐ ·¢ Éä ³ö ¸ß ÈÈ µÄ »ð Çò ¡£	 ¿É Ê© Õ¹ ·É ÐÐ ÄÜ Á¦ £¬ ÔØ ×Å Ëù ÓÐ ¶Ó Ô± ·É ÐÐ ¡£	 ¿É Ê© Õ¹ Òí »÷ ÄÜ Á¦ £¬ ½« ¶Ô ÊÖ ÍÆ ¿ª ¡£
 Îï Æ· ¼ø ¶¨ Êõ	 Ìá Éý ´Ó ¹Ö Îï ÉÏ »ñ µÃ Îï Æ· µÄ ¸Å ÂÊ ÇÒ ÄÜ ¼ø ¶¨ Äã Ëù µã »÷ µÄ Îï Æ· ¡£ Ä³ Ð© Îï Æ· ±Ø Ðë Òª µÈ µ½ ¼¼ ÄÜ µÈ ¼¶ Ìá Éý µ½ ×¨ ¼Ò ¼¶ »ò ÊÇ ´ó Ê¦ ¼¶ µÄ Ê± ºò ²Å ÄÜ ¹» Õý È· ¼ø ¶¨ ¡£	 ¿É ÒÔ Ìá Éý ¹Ö Îï ¶î Íâ µô Âä Îï Æ· µÄ ¸Å ÂÊ ²¢ ¼ø ¶¨ Îï Æ·	 Ð§ ¹û ³Ë ÒÔ2	 Ð§ ¹û ³Ë ÒÔ3	100 £¥ µÄ ³É ¹¦ ÂÊ
 ¾­ ÉÌ Êõ	 ¾­ ÉÌ Êõ ÄÜ ÈÃ Äã ÔÚ Âò Âô Îï Æ· Ê± ÌÖ ¼Û »¹ ¼Û £¬ Ìá ³ö ¶Ô Äã ×î ÓÐ Àû µÄ ¼Û ¸ñ ¡£	 ¼¼ ÄÜ µÈ ¼¶ Ô½ ¸ß £¬ »¹ ¼Û »¹ µÃ Ô½ À÷ º¦	 Ð§ ¹û ³Ë ÒÔ2	 Ð§ ¹û ³Ë ÒÔ3	 ÒÔ Ô­ ¼Û Âò Âô Îï Æ·
 Ô® »¤ Êõ	 Ô® »¤ Êõ ÈÃ Äã µÄ ½Ç É« ¿É ÒÔ ÐÞ Àí ÆÆ Ëð µÄ Îï Æ· ¡£ ²¢ ÇÒ ¿É ÒÔ ÈÃ Äã ±£ »¤ Äã µÄ Æä Ëû ¶Ó Ô± ¡£	 ¿É ÒÔ ÐÞ ²¹ ÆÆ Ëð Îï Æ·	 Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ÄÜ Îª Äã Ñ§ Ï° ÁË ¶´ ²ì Êõ µÄ ¶Ó Ô± ·Ö Ì¯2% µÄ ÉË º¦ £¬ ×î ¶à ²» ³¬ ¹ý25%	 Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ÄÜ Îª Äã Ñ§ Ï° ÁË ¶´ ²ì Êõ µÄ ¶Ó Ô± ·Ö Ì¯2.25% µÄ ÉË º¦ £¬ ×î ¶à ²» ³¬ ¹ý25%	 Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ÄÜ Îª Äã Ñ§ Ï° ÁË ¶´ ²ì Êõ µÄ ¶Ó Ô± ·Ö Ì¯2.5% µÄ ÉË º¦ £¬ ×î ¶à ²» ³¬ ¹ý25%
 ½¡ Éí Êõ	 ½¡ Éí Êõ ÄÜ Ôö ¼Ó ½Ç É« µÄ ×î ´ó Éú Ãü Öµ ¡£ ½¡ Éí Êõ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ Ö° Òµ µÄ »ù ´¡ ½± Àø µã ¼´ Îª Ôö ¼Ó µÄ µã Êý ¡£	 Ð§ ¹û ³Ë ÒÔ2	 Ð§ ¹û ³Ë ÒÔ4	 Ð§ ¹û ³Ë ÒÔ6	 Ð§ ¹û ³Ë ÒÔ9
 Ú¤ Ïë Êõ	 Ú¤ Ïë Êõ ÄÜ Ôö ¼Ó ½Ç É« µÄ ×î ´ó Ä§ ·¨ Öµ ¡£ Ú¤ Ïë Êõ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ Ö° Òµ µÄ »ù ´¡ ½± Àø µã ¼´ Îª Ôö ¼Ó µÄ µã Êý ¡£ ×¨ ¼Ò ¿É ÔÙ ½« ×Ü Öµ ³Ë ÒÔ2 £¬ ´ó Ê¦ ³Ë ÒÔ3 ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß Ä§ ·¨ Öµ	 Ð§ ¹û ³Ë ÒÔ2	 Ð§ ¹û ³Ë ÒÔ3	 Ð§ ¹û ³Ë ÒÔ5
 ¶´ ²ì Êõ	 ¶´ ²ì Êõ Ê¹ ½Ç É« ÓÐ »ú »á ·¢ ÏÖ Òþ ²Ø µÄ ÃÅ ºÍ ÏÝ Úå ¡£ ²¢ ÇÒ Ê¹ ½Ç É« ÊÜ µ½ Óµ ÓÐ Ô® »¤ Êõ ¼¼ ÄÜ µÄ ¶Ó Ô± µÄ ±£ »¤ ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·¢ ÏÖ Òþ ²Ø µÄ ÃÅ ºÍ ÏÝ Úå µÄ ¸Å ÂÊ	 Ã¿ ¼¶ ¼¼ ÄÜ ×î ¶à ¿É ÒÔ ¼õ ÉÙ7% µÄ ÉË º¦ £¬ ÉÏ ÏÞ Îª90%	 Ã¿ ¼¶ ¼¼ ÄÜ ×î ¶à ¿É ÒÔ ¼õ ÉÙ8% µÄ ÉË º¦ £¬ ÉÏ ÏÞ Îª90%	 Ã¿ ¼¶ ¼¼ ÄÜ ×î ¶à ¿É ÒÔ ¼õ ÉÙ9% µÄ ÉË º¦ £¬ ÉÏ ÏÞ Îª90%
 ÔÙ Éú Êõ	 Óµ ÓÐ ÔÙ Éú Êõ µÄ ½Ç É« ½« ¿É ÒÔ Ëæ ×Å Ê± ¼ä Âý Âý »Ö ¸´ Ê§ È¥ µÄ Éú Ãü Öµ ¡£	 Ã¿15 Ãë ¿É ÒÔ »Ø ¸´ ¼¼ ÄÜ µÈ ¼¶ ³Ë0.25 µÄ Éú Ãü Öµ ¡£	 Ã¿15 Ãë ¿É ÒÔ »Ø ¸´ ¼¼ ÄÜ µÈ ¼¶ ³Ë0.5 µÄ Éú Ãü Öµ ¡£	 Ã¿15 Ãë ¿É ÒÔ »Ø ¸´ ¼¼ ÄÜ µÈ ¼¶ ³Ë0.75 µÄ Éú Ãü Öµ ¡£	 Ã¿15 Ãë ¿É ÒÔ »Ø ¸´ ¼¼ ÄÜ µÈ ¼¶ ³Ë1 µÄ Éú Ãü Öµ ¡£
 ÏÝ Úå ²ð Ð¶ Êõ	 µ± Äã ´ò ¿ª ±¦ Ïä »ò ÊÇ Æä Ëû ÈÝ Æ÷ Ê± £¬ ÏÝ Úå ²ð Ð¶ Êõ »á ×Ô ¶¯ Æô ¶¯ ¡£ ÏÝ Úå ²ð Ð¶ Êõ µÈ ¼¶ Ô½ ¸ß £¬ ³É ¹¦ ½â ³ý ÏÝ Úå µÄ ¸Å ÂÊ ¾Í Ô½ ¸ß ¡£ ×¨ ¼Ò ºÍ ´ó Ê¦ ½« »á Ê¹ ³É ¹¦ ½â ³ý ÏÝ Úå µÄ ¸Å ÂÊ ±ä ³É Á½ ±¶ ºÍ Èý ±¶ ¡£ ×Ú Ê¦ Ôò ×Ü ÊÇ ÄÜ ¹» ³É ¹¦ ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ²ð ³ý Ïä ×Ó ÏÝ Úå µÄ ³É ¹¦ ÂÊ	 Ð§ ¹û ³Ë ÒÔ2	 Ð§ ¹û ³Ë ÒÔ3	100 £¥ µÄ ³É ¹¦ ÂÊ
 ÉÁ ¶ã Êõ	 ÉÁ ¶ã Êõ Ö» ÓÐ ÔÚ Äã Ã» ´© îø ¼× Ã» ÓÃ ¶Ü ÅÆ Ê± ·½ ¿É Éú Ð§ ¡£ ¼¼ ÄÜ µÈ ¼¶ Ô½ ¸ß £¬ ·À Óù µÈ ¼¶ ºÍ ¿¹ ÐÔ Ô½ ¸ß ¡£	 ¼¼ ÄÜ µÈ ¼¶ ¿É Ìá ¸ß ·À Óù µÈ ¼¶ ºÍ ¿¹ ÐÔ	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ìá ¸ß1 µã ·À Óù µÈ ¼¶	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ìá ¸ß2 µã ·À Óù µÈ ¼¶	 ´© ÉÏ Æ¤ ¼× Ê± Ò² ÄÜ Ê¹ ÓÃ ¸Ã ¼¼ ÄÜ
 ¿Õ ÊÖ ²« ¶· Êõ	 ¿Õ ÊÖ ²« ¶· Êõ ÊÇ Ö¸ ÎÞ Îä Æ÷ Õ½ ¶· µÄ ÄÜ Á¦ £¬ Ëù ÒÔ ¶Ó Ô± ÊÖ ³Ö Îä Æ÷ Ê± ¸Ã ¼¼ ÄÜ ÎÞ Ð§ ¡£ µÈ ¼¶ Ìá ¸ß ÒÔ ºó £¬ ¶Ó Ô± ÎÞ Îä Æ÷ Õ½ ¶· ÖÐ ¹¥ »÷ Á¦ ºÍ ¹¥ »÷ ËÙ ¶È »á ÓÐ Ëù Ìá Éý ¡£	 Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó ¹¥ »÷ Á¦ ºÍ ¼õ ÉÙ »Ö ¸´ Ê± ¼ä	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ôö ¼Ó1 µã É± ÉË Á¦ £¬ Ôö ¼Ó25 µã ¹¥ »÷ ËÙ ¶È	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ôö ¼Ó2 µã É± ÉË Á¦ £¬ ÔÙ Ôö ¼Ó25 µã ¹¥ »÷ ËÙ ¶È	 ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ôö ¼Ó3 µã É± ÉË Á¦ £¬ ÓÐ ¼¸ ÂÊ ÉÁ ¶ã ¹­ ¼ý µÄ Ô¶ ³Ì ¹¥ »÷ £¬ ÇÒ Ë« ÊÖ ¾ù Îª ¿Õ ÊÖ Ê± Á¦ Á¿ ¶Ô ¹¥ »÷ Á¦ ÓÐ ¶î Íâ ¼Ó ³É 
 ¹Ö Îï ¼ø ¶¨ Êõ	 ¹Ö Îï ¼ø ¶¨ Êõ ÈÃ Äã ¿É ÒÔ ÔÚ ÓÃ ÓÒ ¼ü µ¥ »÷ ¹Ö Îï µÄ Ê± ºò »ñ µÃ ¶Ô ·½ µÄ ÐÅ Ï¢ ¡£ »ù ´¡ ¼¶ ±ð Ê± Äã ½« ÄÜ ¿´ µ½ ¹Ö Îï µÄ Éú Ãü Öµ ºÍ ·À Óù µÈ ¼¶ ¡£ ×¨ ¼Ò ºÍ ´ó Ê¦ ½« ¿É ÒÔ »ñ µÃ ¸ü ¶à ¶î Íâ µÄ ÐÅ Ï¢ ¡£	 ÁË ½â ¹Ö Îï µÄ Éú Ãü Öµ ºÍ ·À Óù µÈ ¼¶	 ÁË ½â ¹Ö Îï µÄ ¹¥ »÷ ·½ Ê½ ºÍ É± ÉË Á¦	 ÁË ½â ¹Ö Îï ÄÜ ¹» Ê¹ ÓÃ µÄ Ä§ ·¨	 ÁË ½â ¹Ö Îï µÄ ¿¹ ÐÔ Ö¸ ±ê
 Îä Æ÷ Ê¹ ÓÃ Êõ	 Îä Æ÷ Ê¹ ÓÃ Êõ ±í Ê¾ Õ½ Ê¿ Îä Æ÷ Ê¹ ÓÃ µÄ ¼¼ ÇÉ ¡£ Ò» ¿ª Ê¼ £¬ Îä Æ÷ Ê¹ ÓÃ Êõ ½« »á ¼õ ÉÙ ½ü Õ½ Îä Æ÷ µÄ »Ö ¸´ Ê± ¼ä ²¢ Ôö ¼Ó É± ÉË Á¦ £¬ ×¨ ¼Ò ¡¢ ´ó Ê¦ ºÍ ×Ú Ê¦ Ôò ¿É ÒÔ ½ø Ò» ²½ Ôö ¼Ó ¹¥ »÷ É± ÉË Á¦ ¡£	 Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó1 µã ½ü Õ½ ¹¥ »÷ ÉË º¦ Óë0.25 µã ¹¥ ËÙ	 Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó2 µã ½ü Õ½ ¹¥ »÷ ÉË º¦ Óë0.5 µã ¹¥ ËÙ	 Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó3 µã ½ü Õ½ ¹¥ »÷ ÉË º¦ Óë0.75 µã ¹¥ ËÙ	 Ã¿ ¼¶ ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó4 µã ½ü Õ½ ¹¥ »÷ ÉË º¦ Óë1 µã ¹¥ ËÙ
 Ö° Òµ Ìì ¸³	 Ä³ Ð© Ö° Òµ ÓÐ ¶À Êô ÓÚ Ëü ÃÇ ×Ô ¼º µÄ Ìì ¸³ ÄÜ Á¦ £¬ Àý Èç ·¨ Ê¦ ¿É ÒÔ Ìá ¸ß ×Ô ¼º µÄ Ä§ ·¨ ÉË º¦ £¬ ÓÎ Æï ±ø ¿É ÒÔ ½« ²» Í¬ µÄ ¼¼ ÄÜ ÈÚ »á ¹á Í¨ £¬ ¶ø Å£ Í· ÈË ¿É ÒÔ ÈÃ ×Ô ¼º µÄ Õ½ ¸« »÷ ÆÆ µÐ ÈË µÄ »¤ ¼× ¡£ Õâ ¸ö ¼¼ ÄÜ ¿É ÒÔ Ìá Éý Ö° Òµ µÄ Ìì ¸³ Ð§ ¹û ¡£	 Ð§ ¹û ³Ë ÒÔ ¼¼ ÄÜ µÈ ¼¶+5	 Ð§ ¹û ³Ë ÒÔ ¼¼ ÄÜ µÈ ¼¶+10	 Ð§ ¹û ³Ë ÒÔ ¼¼ ÄÜ µÈ ¼¶+15	 Ð§ ¹û ³Ë ÒÔ ¼¼ ÄÜ µÈ ¼¶+20
 Á¶ ½ð Êõ	 Á¶ ½ð Êõ ÈÃ Äã ÄÜ ¹» »ì ºÍ ¸÷ ÖÖ Ò© ¼Á ¡£ Ã» ÓÐ Õâ ÖÖ ¼¼ ÄÜ £¬ Äã Ö» ÄÜ ¹» Ãã Ç¿ ÖÆ Ôì ³ö ¼ò µ¥ µÄ Ò© ¼Á À´ ¡£ Á¶ ½ð Êõ µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó Ò© ¼Á µÄ ÄÜ Á¿ £¬ ´Ó ¶ø ¼Ó Ç¿ Ëü ÃÇ µÄ Íþ Á¦ ¡£ ×¨ ¼Ò ºÍ ´ó Ê¦ ÄÜ Åä ÖÃ ¸ü ¸´ ÔÓ µÄ Ò© ¼Á ¡£	 ¿É ÒÔ µ÷ Åä Ò© ¼Á	 ¿É ÒÔ µ÷ Åä ¸´ ºÏ Ò© ¼Á	 ¿É ÒÔ µ÷ Åä °× Ò© ¼Á	 ¿É ÒÔ µ÷ Åä ºÚ Ò© ¼Á
 Ñ§ Ï° Êõ	 Ñ§ Ï° Êõ ¿É ÒÔ Ö± ½Ó Ôö ¼Ó ½Ç É« »ñ µÃ µÄ ¾­ Ñé µã Êý ¡£ Ã¿ µã ¼¼ ÄÜ µÈ ¼¶ Ôö ¼Ó Ò» ¸ö °Ù ·Ö ±È µÄ ¶î Íâ ¾­ Ñé µã Êý £¨ ³õ Ê¼ »ù ´¡ ¶î Íâ µã Êý Îª9 £¥ £© ¡£ ±È Èç £¬5 µã ¼¼ ÄÜ µÈ ¼¶ ½« »á °Ñ100 µã ¾­ Ñé µã Êý ±ä ³É114 µã ¡£ ×¨ ¼Ò ºÍ ´ó Ê¦ ½« ÓÐ Ë« ±¶ ºÍ Èý ±¶ µÄ Ð§ ¹û ¡£ Ëù ÒÔ ´ó Ê¦10 ¼¶ ½« »á Ê¹ Ëù ÓÐ »ñ µÃ µÄ ¾­ Ñé µã Êý Ôö ¼Ó39 £¥ ¡£	 Ôö ¼Ó Ëù »ñ µÃ µÄ ¾­ Ñé Öµ	 Ð§ ¹û ³Ë ÒÔ2	 Ð§ ¹û ³Ë ÒÔ3	 Ð§ ¹û ³Ë ÒÔ4
