2D#	Transition Description	Note
384	 ÄÇ ÎÄ ³Ç ±¤ ÊÇ ¾« Áé ÃÇ µÄ ´ó ±¾ Óª £¬ ÖÜ Î§ ÖÖ Âú ÁË Ç§ Äê ¹Å Ê÷ ¡£	Castle Navan
385	 Ë­ Ò² ²» Öª µÀ Îª Ê² Ã´ Î× Ê¦ ÃÇ Òª ÔÚ ´ó µØ µÄ Éî ´¦ ½¨ Ôì Õâ ×ù »Æ »è ³Ç ±¤ £¬ Ëü ¿´ ÉÏ È¥ Òõ É­ ¡¢ ¿Ö ²À ¶ø ÇÒ Éñ ÃØ ¡£	Castle Gloaming
386	 ¹â »Ô ³Ç ±¤ Æ® ¸¡ ÔÚ ²Ê ÔÆ Ö® ¼ä £¬ ÖÕ Äê Ñô ¹â ²Ó ÀÃ £¬ ³Ç Àï µÄ ½¨ Öþ ¸» Àö ÌÃ »Ê ¡£	Castle Lambent
387	 ¶´ Ñ¨ ÖÐ Å¼ ¶û ·¢ ³ö µÎ Ë® µÄ Éù Òô ÒÔ ¼° Ò» ÖÖ Ææ ¹Ö µÄ Ö¨ Ö¨ Éù ¡£	Temple of the Moon
389	 É½ ¶´ Àï ×¡ ×Å Ò» Ìõ ¾Þ Áú £¬ Ò² Ðí ÄÇ Ð© Ê§ ×Ù µÄ Ì½ ÏÕ Õß ¶¼ ÔÚ Õâ ¶ù ¡£	Dragon's Lair
390	 ³Ç ±¤ µÄ ´ó ÃÅ Ç° ¡£	Castle Harmondale
391	 Õâ Ð© ¶´ Ñ¨ ÊÇ ´ó ¶ú ¹Ö ºÍ µÁ Ôô µÄ ³² Ñ¨ £¬ ³ä Âú ÁË ÄÑ ÎÅ µÄ Æø Î¶ ¡£	White Cliff Caves
392	 Äã ¿´ µ½ ÎÛ Ë® ´Ó °£ À­ Î÷ ÑÇ ÏÂ Ë® µÀ Àï ²» ¶Ï Á÷ ³ö £¬ ¾Ý Ëµ µÁ Ôô ÐÐ »á ¾Í ÔÚ ¸½ ½ü ¡£	Erathian Sewer
393	 Õâ ×ù Òª Èû ÊØ ÎÀ ×Å ¶« ²¿ ´ó ÇÅ £¬ ¿´ À´ Õâ Àï ²» »¶ Ó­ ·Ã ¿Í ¡£	Fort Riverstride
394	 Äã ¿´ µ½ ÓÐ ÈË Àà »ò ¾« Áé µÄ ×ã ¼£ Ö¸ Ïò ¶´ Ñ¨ Éî ´¦ £¬ ¶´ ¿Ú µÄ ¹à Ä¾ ºÍ ÔÓ ²Ý Ò² ±» Çå ³ý ÁË ¡£	Tularean Caves
395	 ÃÅ ºó Òþ Ô¼ ´« À´ ±¬ Õ¨ µÄ Éù Òô ÒÔ ¼° ·è ¿ñ µÄ Ð¦ Éù £¬ ¿Õ Æø ÖÐ ÃÖ Âþ ×Å Ò» ¹É ÄÑ ÎÅ µÄ Æø Î¶ ¡£	Clanker's Laboratory
396	 Ò» Ð© Òõ É­ ¿É ÅÂ µÄ Éí Ó° ´Ó ²» Ô¶ ´¦ Ïò Äã ÕÐ ÊÖ £¬ Äã Òþ Ô¼ Ìý ¼û ÓÐ Å® ÈË ³ª ¸è µÄ Éù Òô £¬ µ« Ìý ²» Çå ¸è ´Ê ¡£	Hall of the Pit
397	6 ºÅ ÉÚ Ëþ ³¤ ¾Ã ÒÔ À´ Ò» Ö± ÊØ »¤ ×Å µÏ ÑÅ £¬ Ëü Ëä È» ±¥ ÊÜ Õ½ »ð µÄ ´Ý ²Ð £¬ µ« ÒÀ È» ¸ß ¸ß ËÊ Á¢ ¡£	Watchtower 6
398	 Ñ§ Ôº Íâ µÄ ¿Õ Æø ÖÐ ÃÖ Âþ ×Å Ò» ¹É Ä§ ·¨ µÄ Éñ ÃØ Æø Ï¢ £¬ ¼¸ °Ù Äê À´ £¬ Õâ Àï Ê¢ ÐÐ Ä§ ·¨ ÊÔ Ñé ºÍ ¶ñ ×÷ ¾ç ¡£	School of Sorcery
399	 Ëä È» ´Ë µØ ×î ½ü ±» °« ÈË ÃÇ ÒÅ Æú ÁË £¬ µ« Ëû ÃÇ ¾« Á¼ µÄ µñ ¿Ì ×÷ Æ· ÈÔ È» Ëæ ´¦ ¿É ¼û ¡£	Red Dwarf Mines
400	 Õâ ÊÇ ·¨ Ê¦ ÃÇ ¾Û ¼¯ µÄ µØ ·½ £¬ ÖÕ Äê ÑÌ Îí çÔ ÈÆ £¬ ³ä Âú ÁË Ä§ Á¦ ¡£	Walls of Mist
401	 ¹â Ã÷ Éñ Ãí ÊÇ ÊÀ ½ç ÉÏ ×î ÃÀ Àö Äþ ¾² µÄ µØ ·½ £¬ ÉÆ Á¼ µÄ ÈË ÃÇ ÔÚ Õâ Àï »á Íü ¼Ç Ëù ÓÐ µÄ ·³ ÄÕ ¡£	Temple of the Light
402	 ÅÑ Í½ ºÍ Õ½ ·ý ¶¼ ±» ÈÓ ½ø ´Ë µØ ÊÜ ÐÌ £¬ Õâ Ò² ÊÇ Î× Ê¦ ÃÇ ¡° ½ø ÐÞ ¡± µÄ ³¡ Ëù ¡£	Breeding Zone
403	 °µ ºÚ Éñ Ãí ±» Ð° ¶ñ ÊÆ Á¦ Ëù ¿Ø ÖÆ £¬ Ëû ÃÇ ¾­ ³£ ÔÚ ´Ë ½ø ÐÐ ¸÷ ÖÖ ¿É ÅÂ µÄ ¼À ìë ¡£	Temple of the Dark
404	 ´ó ÃÅ ºó Òþ Ô¼ ´« À´ Íö Áé µÄ Éë Ò÷ ºÍ Ð° ¶ñ µÄ µ» ¸æ Éù ¡£	Grand Temple of the Moon
405	 ¸ß ¼¶ Ì« Ñô Éñ Ãí ±¥ ¾­ ·ç Ëª £¬ Ôø ¾­ ÓÐ ¹ý ¹â »Ô µÄ Ëê ÔÂ £¬ ¿´ À´ Ö± µ½ ÏÖ ÔÚ »¹ ÓÐ ÈË ÔÚ ÊØ »¤ ×Å Ëü ¡£	Grand Temple of the Sun
406	 Äá ¸ù µÄ Ð° Êõ Ê¦ ½« Õâ ×ù »ð É½ ÊÓ Îª Ëû ÃÇ µÄ ¼Ò ¡£ Õâ Àï ÓÐ ËÄ Í¨ °Ë ´ï µÄ µØ µÀ ÑÓ Éì µ½ Õû ¸ö Äá ¸ù £¬ Éõ ÖÁ »¹ ¿É ÒÔ ¹ý º£ ¡£	Thunderfist Mountain
407	 Äã µÄ ÑÛ Ç° ³ö ÏÖ ÁË Ò» ×ù ¾Þ ´ó µÄ ÃÔ ¹¬ £¬ Äã Íû ÁË Ò» »á ¶ù £¬ Ö» ¾õ µÃ Í· »è ÄÔ ÕÇ ¡£	The Maze
408	 Ê¯ Í· ³Ç ÊÇ °« ÈË ÃÇ µÄ ÀÖ Ô° £¬ ³Ç ±¤ µÄ ´ó ÃÅ ¿´ ÉÏ È¥ ¼á Êµ ÎÈ ¹Ì ¡£	Stone City
409	 Äã µÄ ÐÄ ÖÐ ²ú Éú ÁË Ò» ÖÖ Äª Ãû µÄ ¿Ö ¾å ¡£ Ó¦ ¸Ã ÓÐ Ò» Ìõ Í¨ µÀ ÊÇ Èë ¿Ú ¡£	Colony Zod
410	 ¹Í Ó¶ ±ø ÐÐ »á Àï ¾­ ³£ ÓÐ ¸÷ ÖÖ ½£ ¿Í ³ö Èë ¡£ Õâ Àï ²» »¶ Ó­ ·Ã ¿Í ¡£	Mercenary Guild
411	 Ðí ¶à ÊÀ ¼Í ÒÔ À´ Õâ Ð© ¶´ Ñ¨ Ò» Ö± ÊÇ º£ µÁ ºÍ ´õ Í½ µÄ ²Ø Éí Ö® Ëù ¡£	Tidewater Caverns
412	 Ò» Ð© ÎÛ ¹¸ Ò» Â· Ö¸ Ïò Â¥ ÌÝ ÏÂ µÄ ºÚ °µ µØ ½Ñ ¡£	Wine Cellar
413	 Õâ ÊÇ Ì© Ì¹ µÄ ³Ç ±¤ £¬ Ë­ Ò² ²» Öª µÀ Àï Ãæ ÓÐ Ê² Ã´ £¬ Òò Îª ½ø È¥ µÄ ÈË ´Ó À´ Ã» ÓÐ »Ø À´ ¹ý ¡£	Titans' Stronghold
414	 Õâ Àï Ôø ¾­ ÊÇ Ð° ½Ì µÄ Éñ Ãí £¬ µ« ÏÖ ÔÚ Ö» ÊÇ Ò» Æ¬ ·Ï Ðæ ¡£	Temple of Baa
415	 Õâ Àï ¿´ ÉÏ È¥ ·Ç ³£ Æ½ ¾² £¬ µ« Êµ ¼Ê ÉÏ ¾ø ²» ¼ò µ¥ £¬ Ð¡ ÐÄ ²» Òª ×ß ´í Â· ¡£	Hall under the Hill
416	 Õâ ËÒ Éñ Ææ µÄ ·É ´¬ ÊÇ ¹Å ´ú ÎÄ Ã÷ µÄ ½Ü ×÷ ¡£	The Lincoln
417	 ÒÑ ·ç »¯ µÄ ×© Ê¯ ÕÚ ±Î ×Å Õâ ¸ö ËÊ Á¢ ÔÚ ÍÁ Çð ÉÏ µÄ ±¤ ÀÝ ¡£ Ò» ¸ö ÆÆ ¾É µÄ ½× ÌÝ Í¨ Ïò ³Ç ±¤ Ö÷ Â¥ µØ ÏÂ £¬ Î¢ Èõ µÄ Éù Òô ´Ó Àï Ãæ »Ø µ´ ¶ø ³ö ¡£	
418	 Ãí Óî µÄ ÃÅ Íâ ¿É ÒÔ Ìý µ½ Î¢ Èõ µÄ Ò÷ ³ª Éù ¡£ ¸Ã ËÂ Ãí ËÆ ºõ ²» »¶ Ó­ ·Ã ¿Í ¡£	
419	 µÚ Ò» ¸ö ÖÂ Á¦ ÓÚ Ä§ ·¨ ÑÐ ¾¿ µÄ ±¤ ÀÝ £¬ Æä Æ« Ô¶ µÄ µØ µã Îª ·¨ Ê¦ ±£ ÊØ ÁË ÃØ ÃÜ £¬ ²¢ ÔÚ Í» ·¢ ÊÂ ¹Ê Ê± ±Ü Ãâ ÁË Ãñ ÖÚ ÊÜ Æä ÉË º¦ ¡£	
420	 Õâ ×ù ½ð ×Ö Ëþ ËÆ ºõ ÊÇ ÓÃ Ò» ÖÖ Éñ ÃØ µÄ ½ð Êô ½¨ ³É £¬ Ëü µÄ Ò» ²¿ ·Ö ÒÑ ¾­ Âñ Ã» ÔÚ ÁË É³ Ä® Ö® ÖÐ ¡£	
421	 Õâ ×ù Ææ ÌØ µÄ ½¨ Öþ ¸© î« ×Å Ìì ÌÃ ¹È µÄ ×³ ¹Û ¾° É« £¬ Ëü µÄ Íâ ±Ú ÓÉ Î´ Öª ²Ä ÁÏ ¹¹ ³É ¡£	
422	 ´Ó ´ó ÃÅ ºó ·¢ ³ö Ææ ¹Ö µÄ Ö¨ Ö¨ Éù ¡£ Õâ ¸ö ½¨ Öþ Ôø ¾­ ÊÇ Ò» ×ù Ñò Ãù Ãí £¬ µ« Òò Îª Ò» ¸ö Ä§ ·¨ ×ç Öä ¶ø µ¼ ÖÂ ÐÅ Í½ ²» µÃ ²» È« Êý ³· Àë ¡£	
423	 Õâ ¸ö ÅÓ ´ó µ« ¼ò µ¥ µÄ ½¨ Öþ ÒÑ ¾­ ³É Îª ÁË Ò» ¸ö Ãû Îª ¡° Éñ È­ »á ¡± µÄ Ð¡ ÐÍ ×Ú ½Ì ÍÅ Ìå µÄ ³¯ °Ý ÖÐ ÐÄ ¡£	
424	 ½Ó ½ü ³Ç ±¤ ´ó ÃÅ Ê± »á ¸Ð µ½ ÎÂ ¶È ÏÂ ½µ ¡£ ´« Ëµ ³Ç ±¤ Àï ±£ ´æ ×Å ¹Ø ÓÚ Èç ºÎ ³¬ Ô½ ËÀ Íö £¬ »¯ ×÷ Íö Áé Éú Îï µÄ Öª Ê¶ ¡£	
425	 ±¾ Ó¦ Îª Ò» ×ù ·Ï Æú µÄ ½¨ Öþ £¬ È´ ÓÐ ÐÂ ½ü µÄ ½Å Ó¡ ½ø ³ö ÓÚ Ò» ÉÈ ¸Õ ÐÞ ²¹ ¹ý µÄ ´ó ÃÅ ¡£ Ò² Ðí »¹ ÓÐ ÈË ÔÚ Ê¹ ÓÃ Õâ ¸ö ½¨ Öþ ¡£	
426	 ËÀ Íö ºÍ ¸¯ Ê¬ µÄ Æø Î¶ ÃÖ Âþ ÔÚ ´Ë ½¨ Öþ µÄ ÖÜ Î§ ¡£ ÐÂ À´ µÄ ³¯ °Ý Õß Ôç ÒÑ Íü ¼Ç ÁË Õâ ×ù Ãí Óî Ô­ À´ µÄ ×Ú Ö¼ ¡£	
427	 ¿Ë Àï ¸ñ Ë¹ ³Ç ±¤ ²» ÔÙ ½ö ÒÔ Ë® »· ÈÆ £¬ ³Ç ±¤ µÄ ËÄ ÖÜ »¹ Öþ Æð ÁË ÍÁ Çð ÒÔ ·À Ö¹ Àï Ãæ µÄ Éú Áé ÌÓ Àë ¡£	
428	 Èë ¿Ú ÉÏ ·½ µÄ ¹Å ´ú ·û ÎÄ ÊÔ Í¼ ÏÅ ÍË Ëæ Òâ ´³ Èë µÄ ²» ËÙ Ö® ¿Í ¡£ ÃÅ Ç° µ½ ´¦ ÊÇ ÐÂ ½ü µÄ ´ó ¶ú ¹Ö ½Å Ó¡ ¡£	
429	 ±» ÒÅ Íü µÄ Ì« Ñô Éñ Ãí Ê¥ Ì³ ÒÀ È» ËÊ Á¢ ×Å ¡£ ¾¡ ¹Ü ÔÚ ³± Êª µÄ ´Ô ÁÖ ÖÐ Õâ Ã´ ¶à Äê £¬ Ì« Ñô Éñ Ãí Áî ÈË ¾ª ÑÈ µØ ±£ ´æ Íê ºÃ ¡£	
430	 Õâ Ð© ÑÒ ¶´ Ô­ Êô ÓÚ ±» ·Å Öð µÄ Âå ¿Ë ÁÖ ¹ú Íõ £¬ ÏÖ Îª ÐÂ °« ÈË ¹ú Íõ Ë¹ ÄÉ ¸ñ µÄ ¼Ò Ô° ¡£	
431	 Ô­ ±¾ ÊÇ ÔÂ ÁÁ Éñ Ãí µÄ ³¯ °Ý µØ £¬ µ« ÏÖ ÔÚ Õâ ×ù ¹Å ÀÏ µÄ Ê¥ µØ ÒÑ ¾­ ³É Îª ÁË Èû µÂ Àï ¿Ë ÐÖ µÜ »á µÄ µÂ Â³ ÒÁ ÃÇ µÄ ¼Ò Ô° ¡£	
432	 Õâ Ð© ÑÒ ¶´ ±¾ À´ µÄ Ãû ×Ö ÒÑ ±» ÈË Íü È´ £¬ ÏÖ ÒÔ ½« ´Ë µØ Éè Îª ¾Ý µã ·Ë Í½ °ï »á µÄ Ãû ×Ö Ãü Ãû ¡£	
433	 ½Ó ½ü ´ó ÃÅ Ê± ÄÜ ¸Ð ¾õ µ½ ÎÂ ¶È ²» ¶Ï Éý ¸ß £¬ Áò »Ç ºÍ ÑÌ »Ò µÄ Æø Î¶ Ê® ·Ö ´Ì ±Ç ¡£ ±È Æð ËÂ Ãí À´ £¬ Õâ ¸ö µØ ·½ ¸ü Ïñ ÊÇ Ò» ¸ö Òþ Ää Ö® µØ ¡£	
434	 Õâ ¸ö Ð¡ ÐÍ ÉÚ Õ¾ ÊÇ Òø É« ÐÖ µÜ »á µÄ Ç° Ïß »ù µØ ¡£ ´Ó Õâ Àï ³ö ·¢ £¬ ¿É ÒÔ ÔÚ Å¨ Îí Õò Ñ² Âß £¬ Õò Ð° Çý Ä§ ¡£	
435	 ×÷ Îª ¶÷ Âå Ë¹ Ñò Ãù ½Ì ³¯ °Ý µÄ ÖÐ ÐÄ £¬ ¶¥ ¼¶ Ñò Ãù Ãí Ö» ÔÊ Ðí Ñò Ãù ½Ì µÄ ½Ì Í½ ½ø Èë ¡£	
436	 Õâ ÊÇ Ëù Î½ µÄ ÏÀ µÁ Íõ ×Ó µÄ ¼Ò Ô° £¬ Òõ Ó° ½Ì ÔÚ ´Ë ×Ô ÓÉ µØ ÔË ×÷ ¶ø ²» ÊÜ °² ¶« Äá ¡¤ Ë¹ Í¨ µÄ ¹Ü Ï½ ¡£ Õâ ¸ö ½Ì ÅÉ ´ó ÌÃ ²» Ïò ¹« ÖÚ ¿ª ·Å ¡£	
437	 Ê¯ Ïñ Áã Áã Âä Âä ËÄ ´¦ É¢ ²¼ £¬ Ê¹ Õû ¸ö ÐÇ µº ÏÔ µÃ ¸ü ¼Ó ¾² Ú× ¡£ ÏÔ È» £¬ ¹Ø ÓÚ ÃÀ ¶Å É¯ Å® Ñý Éú »î ÔÚ ´Ë Ãí ÖÐ µÄ ´« ÑÔ ¾ø ·Ç ¿Õ Ñ¨ À´ ·ç ¡£	
438	 ¶÷ Âå Ë¹ ×î ´ó µÄ °« ÈË ¿ó £¬ Ë¹ ÄÉ ¸ñ ¹ú Íõ ÔÚ ¼´ Î» ºó Õ¼ ÓÐ ´Ë ¿ó ¡£	
439	 Áú Æï ±ø ½« ´Ë ³Ç ±¤ ÖØ ½¨ ²¢ ·­ ÐÞ Ò» ÐÂ £¬ ×÷ Îª Ëû ÃÇ µÄ ×Ü ²¿ £¬ ÒÔ ±ã ´Ó Õâ Àï ³ö ·¢ È¥ ÇÀ ½Ù ÄÇ Ð© ½ø ³ö ×Ô ÓÉ Ìì ÌÃ µÄ ÉÌ ¶Ó Óë Â· ÈË ¡£	
440	 Õâ Àï Ôø ÊÇ ´ó ·¨ Ê¦ µÂ À× ¿Ë Ë¹ µÄ ×¡ Ëù £¬ ¿¼ ÀÕ ¸ù Òò ÔÚ Íõ Î» Õù ¶á Õ½ Õù ÖÐ Õ½ ¹¦ ×¿ Öø £¬ ´Ó °¢ »ù °Í µÂ ÊÖ ÖÐ ÊÜ ´Ë ·â µØ ¡£	
441	 Õâ Àï ÊÇ Òø É« ÐÖ µÜ »á µÄ ×Ü ²¿ ºÍ Ô¼ º² ¡¤ Ï¯ ¶û Íß ¾ô Ê¿ µÄ ÀÏ ¼Ò ¡£ Òø ¶æ ±ø ÍÅ ´Ó ´Ë ³ö ·¢ åÒ Ñ² Òø Íå Õò ÒÔ ËÑ Ñ° Ð° ¶ñ ÊÆ Á¦ ¡£	
442	 Õâ ×ù ¿É Ô¤ ²â ¼ª Ð× µÄ ½¨ Öþ É¢ ·¢ ³ö ÎÞ ¾¡ Ä§ Á¦ £¬ À´ ×Ô ¶÷ Âå Ë¹ ¸÷ µØ µÄ µÂ Â³ ÒÁ ÃÇ ¶¨ ÆÚ À´ ´Ë µØ ³¯ Ê¥ ¡£	
443	 °£ Ë¹ Àï ¿Ë ÊÇ µÚ Ò» ¸ö ×· Çó ËÀ ºó Éú Ãü µÄ Î× Ê¦ £¬ Ëû ×÷ Îª Ò» Èº Íö Áé Å« ÆÍ µÄ Áì Ðä £¬ ÖÁ ½ñ ÈÔ ÔÚ Ëû ×Ô ¼º µÄ ·Ø Ä¹ ±ß ÓÎ µ´ ¡£ ÖÁ ÉÙ £¬ ¾Ý Ëµ ÊÇ Õâ Ñù ¡­ ¡­	
444	 Ô­ ±¾ ÊÇ Îª ÁË ×è Ö¹ Éú Áé ÌÓ Àë ±ù ¶³ »Ä Ô­ £¬ ÏÖ ÔÚ Õâ ×ù ±¤ ÀÝ È´ ×è ¶Ï ÁË Ë¹ ×³ Ä· ¼Î µÂ ³Ç ±¤ ºÍ °× Ã± Õò Ö® ¼ä µÄ ½» Í¨ Â· Ïß ¡£	
445	 Õâ ¸ö Æø ÊÆ ÐÛ Î° µÄ ±¤ ÀÝ ÖÐ ²» Ê± ´« ³ö ½ð Êô µÄ ×² »÷ Éù ºÍ º° ½Ð Éù ¡£ ÎÞ ÈË µ¨ ¸Ò ¹¥ »÷ ´Ë ¾ü ·§ ÀÏ ¼Ò ¡£	
446	 Õâ Ð© ÑÒ ¶´ ÖÐ Æ® É¢ ³ö Õó Õó ¶ñ ³ô ¡£ ÄÜ Ìý µ½ ÀÇ µÄ àÆ ½Ð ´Ó Ô¶ ´¦ ´« À´ ¡£	
447	 ÁÒ »ð Ôª ËØ ÊÞ Ôø ÔÚ ´Ë Ð­ Öú ¼Ó Àï ¿Ë ³¢ ÊÔ ·¢ Ã÷ Íþ Á¦ ¾Þ ´ó µÄ Îï ¼þ ¡£ Ëû µÄ Ò» °à Ñ§ Éú Õý ¼Ì Ðø Ëû µÄ Êµ Ñé ¡£	
448	 Õâ ¸ö Êµ Ñé ÊÒ ÊÇ ÎÞ Êý ¿É ÅÂ Êµ Ñé µÄ ·¢ Éú µØ ¡£ Îª °² È« ºÍ ±£ ÃÜ Æð ¼û Ëü ±» ½¨ ÔÚ Æ« Ô¶ µØ Çø ¡£	
449	 Õâ Ð© ¶´ Ñ¨ ÖÐ ×¤ Ôú ×Å ÈË Àà Õ½ Ê¿ ºÍ ¾Þ Áú µÄ º± ¼û Ç¿ µÁ Áª ÃË ¡£ ¶÷ Âå Ë¹ ³Ç Õò ÖÐ ½¨ Á¢ µÄ Áú Ëþ ¾Í ÊÇ Îª ÁË ·À Óù Õâ Ð© ÂÓ ¶á Õß ¡£	
451	 Õâ ×ù ¿Ø ÖÆ ÖÐ ÐÄ ´Ó ´ó Ô¼12 ¸ö ÊÀ ¼Í Ö® Ç° µÄ ¡° ¼Å ¾² ¡± ÊÂ ¼þ ¿ª Ê¼ ¾Í ±» ¹Ø ±Õ ÁË ¡£	
508	 Õâ ÊÇ Ò» ¸ö ÔÚ Ø° ÉË µº ÉÏ ÓÉ Éñ ÃØ ÖÖ ×å Ëù ½¨ Ôì µÄ Éñ µî µÄ ºó ÃÅ £¬ Ëü ÃÇ ÔÚ òá òæ ÈË À´ µ½ ´Ë µØ Ö® Ç° ¾Í Ïû Ê§ ÁË ¡£ ÏÖ ÔÚ ×Ü Ó¦ ¸Ã ÊÇ °² È« µÄ °É £¿	Abandoned Temple
671	Placeholder Text	
672	Placeholder Text	
673	Placeholder Text	
674	Placeholder Text	
675	Placeholder Text	
676	Placeholder Text	
677	Placeholder Text	
678	Placeholder Text	
679	Placeholder Text	
680	Placeholder Text	
681	Placeholder Text	
682	Placeholder Text	
683	Placeholder Text	
684	Placeholder Text	
685	Placeholder Text	
686	Placeholder Text	
687	Placeholder Text	
688	Placeholder Text	
689	Placeholder Text	
690	Placeholder Text	
691	Placeholder Text	
692	Placeholder Text	
693	Placeholder Text	
694	Placeholder Text	
695	Placeholder Text	
696	Placeholder Text	
697	Placeholder Text	
698	Placeholder Text	
699	Placeholder Text	
700	Placeholder Text	
701	Placeholder Text	
702	Placeholder Text	
703	Placeholder Text	
704	Placeholder Text	
705	Placeholder Text	
706	Placeholder Text	
707	Placeholder Text	
708	Placeholder Text	
709	Placeholder Text	
710	 Õâ ¸ö Èë ¿Ú ËÆ ºõ ²¢ Ã» ÓÐ Í¨ Íù ºÚ °µ °« ÈË ¾Û ¼¯ µØ ¡£	Breach basement outside
711	 ½ø Èë ´ó ÁÑ ·ì µØ ÏÂ ÊÒ ¡£	Breach basement inside
712	Placeholder Text	
713	Placeholder Text	
714	Placeholder Text	
715	Placeholder Text	
716	Placeholder Text	
717	Placeholder Text	
761	Placeholder Text	
776	Placeholder Text	
784	Placeholder Text	
792	Placeholder Text	
795	Placeholder Text	
798	Placeholder Text	
804	Placeholder Text	
806	 Õâ ¸ö ¶´ Ñ¨ ÔÚ ¾Þ Ä§ µÄ ´« Ëµ Àï Ãæ ÊÇ Éñ Ê¥ µÄ µØ ·½ ¡£ µ« ÊÇ £¬ ¶Ô Æä Ëû µÄ Éú Îï À´ Ëµ £¬ ¿É ÄÜ Ö» °Ñ Õâ ¸ö µØ ·½ µ± ×ö ¾Ó ×¡ µÄ µØ ·½ ¶ø ÒÑ ¡£	Ancient Troll Home 54
813	Placeholder Text	
815	 Èç Í¬ Ëù ÓÐ ÒÁ ÆÕ µÄ ×· Ëæ Õß Ò» Ñù £¬ Õâ ¸ö Éñ Ãí ÎÅ Æð À´ ÓÐ ×Å ³± Êª Ã« Æ¤ ºÍ ÄÌ ÀÒ µÄ Î¶ µÀ ¡£ Àï Ãæ ÓÖ ³Ö Ðø µÄ ´« À´ Ð¡ Éù µÄ Ö¨ Ö¨ Éù £¬ Èç Í¬ Ò÷ ³ª Éù Ò» °ã ¡£	Grand Temple of Eep 55
823	Placeholder Text	
825	 Èç Í¬ Ëù ÓÐ ÒÁ ÆÕ µÄ ×· Ëæ Õß Ò» Ñù £¬ Õâ ¸ö Éñ Ãí ÎÅ Æð À´ ÓÐ ×Å ³± Êª Ã« Æ¤ ºÍ ÄÌ ÀÒ µÄ Î¶ µÀ ¡£	Chapel of Eep 56
833	Placeholder Text	
835	 Õâ ÊÇ ÒÁ ÆÕ µÄ Éñ Ê¥ ½Ì ÌÃ £¬ ÎÅ Æð À´ ÓÐ ×Å ³± Êª Ã« Æ¤ ºÍ ÄÌ ÀÒ µÄ Î¶ µÀ ¡£	Church of Eep 57
843	Placeholder Text	
845	 ¶´ Ñ¨ µÄ Èë ¿Ú ¡£ ´Ó Àï Ãæ ´µ À´ µÄ Ò» Õó Î¢ ·ç ´ø À´ ÁË Áò »Ç µÄ Î¶ µÀ ¡£	Ilsingore's Cave 58
852	Placeholder Text	
854	 Õâ ÊÇ ¶´ Ñ¨ µÄ Èë ¿Ú £¬ ÄÑ µÀ ÊÇ Ä³ ÖÖ ¹Ö ÊÞ µÄ ³² Ñ¨ Èë ¿Ú £¿	Yaardrake's Cave 59
860	Placeholder Text	
862	 Í¨ Íù Õâ ¸ö ¶´ Ñ¨ µÄ Èë ¿Ú ºÜ Ã÷ ÏÔ µÄ ±» Ä³ ÖÖ ×¦ ×Ó Àû µ½ ¿É ÒÔ ×¥ ´© ÑÒ Ê¯ µÄ ¹Ö ÊÞ ¸ø ÍØ ¿í ÁË ¡£	Old Loeb's Cave 60
866	Placeholder Text	
870	Placeholder Text	
873	Placeholder Text	
876	Placeholder Text	
879	Placeholder Text	
882	Placeholder Text	
885	Placeholder Text	
1085	 Èë ¿Ú ´¦ Òõ É­ É­ µÄ £¬ Á¬ ¿Õ Æø ¶¼ ËÆ ºõ ¾² Ö¹ ²» ¶¯ ÁË ¡£	Barrow
1086	Placeholder Text	
1087	Placeholder Text	
1088	Placeholder Text	
1089	Placeholder Text	
1090	Placeholder Text	
1091	Placeholder Text	
1092	Placeholder Text	
1093	Placeholder Text	
1094	Placeholder Text	
1095	Placeholder Text	
1096	Placeholder Text	
1097	Placeholder Text	
1098	Placeholder Text	
1099	Placeholder Text	
1100	Placeholder Text	
1162	Placeholder Text	
1163	Placeholder Text	
1164	Placeholder Text	
1165	Placeholder Text	
1166	Placeholder Text	
1167	Placeholder Text	
1169	Placeholder Text	Placeholder
1170	Placeholder Text	
1171	Placeholder Text	
1172	Placeholder Text	
1173	Placeholder Text	
1174	Placeholder Text	
1175	Placeholder Text	
1176	Placeholder Text	
1177	Placeholder Text	
1178	Placeholder Text	
1217	 ½ø Èë ·ä ·¿	
1218	 ½ø Èë Ìú È­ ³Ç ±¤	
1304	 ½ø Èë Î¬ À¼ ·Ø Ä¹	
1305	 ½ø Èë µØ ÏÂ ³Ç	
1317	 ½ø Èë µØ ÏÂ ³Ç	
1341	 ½ø Èë µØ ÏÂ ³Ç	
1386	 ½ø Èë µØ ÏÂ ³Ç	
1416	 ½ø Èë µØ ÏÂ ³Ç	
1452	 ½ø Èë µØ ÏÂ ³Ç	
1459	 ½ø Èë µØ ÏÂ ³Ç	
1593	Placeholder Text	
