Global Text	
574	 »¶ Ó­ À´ µ½ Ò» ¾ö Éú ËÀ µÄ ¾º ¼¼ ³¡ ¡£ ¼Ç ×¡ £¬ Äã Ã¿ ´Î À´ Ö» ÄÜ ½ø ÐÐ Ò» ³¡ ¾ö ¶· ¡£ Ïë ½ø ÐÐ ¾ö ¶· £¬ Çë Ñ¡ Ôñ Óë Äã µÄ ÄÜ Á¦ Ïà ·û µÄ Ñ¡ Ïî ¡£ Èç ¹û Äã ÄÜ ÐÒ ´æ µÄ »° £¬ ¾Í »Ø À´ ÕÒ ÎÒ ¡£
575	 ÎÒ Õý ÔÚ ÕÙ »½ ¹Ö Îï £¬ Çë ÉÔ µÈ Æ¬ ¿Ì ¡£ ×£ Äã ºÃ ÔË ¡£
576	 ×£ ºØ Äã Ó® ÁË ¡­ ¡­ Õâ ÊÇ Äã µÄ ±¨ ³ê ¡­ ¡­%u ¸ö ½ð ±Ò ¡£
577	 »Ø È¥ ¼Ì Ðø ¾ö ¶· £¬ Äã Õâ Å³ ·ò £¡
578	 ÊÌ ´Ó
579	 ìè ´Ó
580	 Æï Ê¿
581	 ¾ô Ê¿
582	 Äã ÒÑ ¾­ Ó® µÃ ÁË ´Ë ´Î ¾º ¼¼ ³¡ ¾ö ¶· µÄ Ê¤ Àû ¡£
583	 ÔÚ ¾º ¼¼ ³¡ ÎÞ ·¨ ´æ µµ
584	 µã »÷ ´Ë ´¦ ¿É È¡ Ïû ±¸ ÓÃ Ä§ ·¨
585	 Îï Æ· µÄ ÖÊ Á¿ ²» ¹» ¸ß
586	 Ä§ ·¨ Öµ ²» ¹»
587	 ¹¥ »÷ ËÙ ¶È
588	 ¹¥ »÷ É± ÉË Á¦
589	 Éä »÷ ËÙ ¶È
590	 Éä »÷ É± ÉË Á¦
591	 ±» Ïû ³ý µÐ Òâ
592	 ±» Ëõ Éí
593	 ±» ¼õ Âý
594	 ±» ·â Ä§
595	 Ä§ ÕÈ
596	 ÄÁ Ê¦
597	 Íâ ½» ¹Ù
598	 ¶é Âä Î× Ê¦
599	 Ö÷ ½Ì
600	 ÖÇ Õß
601	 ½© Ê¬
602	 Àú Ê·
603	 Ö§ ¸¶ ·£ ¿î
604	 Ðü ÉÍ ×· ²¶
605	 µ± Ç° ·£ ¿î
606	 Ö§ ¸¶
607	 ±» ¶á »ê
608	 ¿ñ ÐÔ ´ó ·¢
609	 Éñ ÓÓ Ò» Ê±
610	 »¤ Éí Ò» ÈÕ
611	 Íæ Ä§ »Ã ÅÆ
612	 ÓÎ Ï· ´æ µµ ÎÄ ¼þ Ëð »µ £¡ ´ú Âë=%d
613	AutoSave.dod
614	 ÐÂ ÓÎ Ï·
615	 ±£ ´æ ÓÎ Ï·
616	 ÔØ Èë ÓÎ Ï·
617	 Éù Òô ¡¢ ¼ü ÅÌ Éè ÖÃ ¡¢ ÓÎ Ï· Ñ¡ Ïî µÈ
618	 ÍË ³ö
619	 ·µ »Ø ÓÎ Ï·
620	 ¹æ Ôò
621	 ¿ª Ê¼ ÓÎ Ï·
622	 Ê¤ Àû Ìõ ¼þ
623	 ¸½ ¼Ó Öµ
624	 Îï Àí
625	 Ãâ Òß
626	 ¿¹ ÐÔ
627	 ÄÜ ¹» µÖ ¿¹
628	 Ä§ ·¨
629	 Ä§ ·¨
630	 £¿
631	 Ð§ ¹û
632	%s Ö° Òµ µÄ ¶Ó Ô± ²» ÄÜ Ñ§ Ï° ¸Ã Ïî ¼¼ ÄÜ ¡£
633	 Äã ±Ø Ðë Éý Ö° Îª%s ºó ²Å ÄÜ Éý µ½ ¸Ã ¼¼ ÄÜ µÈ ¼¶ ¡£
634	 Äã ±Ø Ðë Éý Ö° Îª%s »ò%s ºó ²Å ÄÜ Éý µ½ ¸Ã ¼¼ ÄÜ µÈ ¼¶ ¡£
635	%s ´ò »è ÁË%s
636	%s Âé ±Ô ÁË%s
637	%s ¶ã ¹ý ÁË ¹¥ »÷
638	 ¸½ ½ü ÓÐ µÐ ÈË £¡
639	 Æ½ ¾Ö £¡
640	 Äã Ó® ÁË £¡
641	 Äã Êä ÁË £¡
642	 ³ö ´í
643	 Äã ³É ¹¦ ½¨ Ôì ÁË ³Ç ±¤ £¬ »ñ µÃ ÁË Ê¤ Àû £¡
644	 ³Ç ±¤ µÄ ½¨ Ôì ²» ·Ö Ê¤ ¸º £¬ ¸ù ¾Ý ³Ç Ç½ µÄ ¶à ÉÙ ¾ö ¶¨ Ê¤ Àû Õß £¡
645	 ´Ý »Ù ¶Ô ·½ µÄ ³Ç ±¤ È¡ µÃ ÁË Ê¤ Àû £¡
646	 ¸ù ¾Ý ×Ê Ô´ Êý Á¿ È¡ µÃ Ê¤ Àû £¡
647	 ÓÉ ÓÚ ³Ç ±¤ ºÍ ³Ç Ç½ µÄ ½¨ Ôì ²» ·Ö Ê¤ ¸º £¬ ¸ù ¾Ý ×Ê Ô´ µÄ Êý Á¿ È¡ µÃ Ê¤ Àû £¡
648	 ¸Ã ½Ç É« ²» ÄÜ ÔÙ ÕÙ »½ ¹Ö Îï ÁË £¡
649	 ±» ÕÙ »½
650	 µ± Ç° Éú Ãü Öµ
651	 ±» Ç¿ »¯
652	 ÔÚ Ë® ÏÂ ²» ÄÜ Ê¹ ÓÃ Ä§ ·¨
653	 Ê³ Îï
654	%s µÄ ¹Þ ×Ó
655	%s µÄ ¹Þ ×Ó
656	 ÓÎ Ï· ±£ ´æ Íê ±Ï £¡
657	 Ë® ÖÐ ºô Îü
658	 µÃ µ½ ½± ÉÍ
659	x £º%d  y £º%d
660	 Äã Äç Ë® ÁË £¡
661	 Äã ±» »ð ÉÕ ×Å ÁË £¡
662	 µ¼ Ê¦
663	 Òª ÓÃ%d Ìì ²Å ÄÜ µ½ ´ï%s ¡£
664	 µã »÷ ´Ë ´¦ ÒÔ È· ÈÏ ¶Ó Îé ²¢ ¿ª Ê¼ ÓÎ Ï· ¡£
665	 È· ÈÏ °´ Å¥
666	 Çå ³ý Ëù ÓÐ µÄ Éè ÖÃ ¡£
667	 Çå ³ý °´ Å¥
668	 ¼õ ÉÙ
669	 ¼õ ÉÙ µ± Ç° ¼¼ ÄÜ µÄ µã Êý £¬ ½« Ö® ¼Ó Èë ×Ü µÄ Êô ÐÔ µã Êý ¡£
670	 Ôö ¼Ó
671	 ¼õ ÉÙ ×Ü µÄ Êô ÐÔ µã Êý £¬ ½« Ö® ¼Ó Èë µ± Ç° ¼¼ ÄÜ ¡£
672	 ¼ø ÓÚ Äã ·¸ ÏÂ µÄ ×ï ÐÐ £¬ ÏÖ ÅÐ Äã Èë Óü Ò» Äê ¡£
673	 Äã ÓÐ%lu ¸ö ½ð ±Ò µÄ ·£ ½ð Î´ Ö§ ¸¶ ¡£ Á¢ ¿Ì ½É ÄÉ ·£ ½ð £¿ £¨ ·ñ Ôò »á ±» ÅÐ Èë Óü Ò» Äê £©
674	 ÐÄ Áé Ö® »ð
675	 ºÃ ¼« ÁË £¡ Äã ÃÇ ³É ¹¦ Õü ¾È ÁË Ëù ÓÐ ´ó Â½ ¡£ Äã ÃÇ ²» ½ö ³É Îª ÁË Èý ¸ö ²» Í¬ Íõ ¹ú µÄ Ó¢ ÐÛ £¬ ¶ø ÇÒ »¹ ·¢ ÏÖ ²¢ ¼à ½û ÁË ÎÊ Ìâ µÄ Ô´ Í· ¡ª ¡ª ¡° Ê§ ¿Ø »ì ãç ¡± ¡£ ÏÖ ÔÚ £¬ ¶÷ Âå Ë¹ ¡¢ ¶÷ Ëþ ¸ñ Èð ºÍ ¼Ö µ¤ Ä· µÄ ÈË ÃÇ ¶¼ ¿É ÒÔ °² ÐÄ ÁË ¡£ Î¬ ¶û µ¤ ½« ÓÐ ºÜ ¶à ±à Äê Ê· Òª Ð´ ¡£
676	 ºÃ ¼« ÁË £¡ Äã ÃÇ ³É ¹¦ Õü ¾È ÁË Ëù ÓÐ ´ó Â½ ¡£ Äã ÃÇ ²» ½ö ³É Îª ÁË Èý ¸ö ²» Í¬ Íõ ¹ú µÄ Ó¢ ÐÛ £¬ ¶ø ÇÒ »¹ ·¢ ÏÖ ²¢ ¼à ½û ÁË ÎÊ Ìâ µÄ Ô´ Í· ¡ª ¡ª ¡° Ê§ ¿Ø »ì ãç ¡± ¡£ ÏÖ ÔÚ £¬ ¶÷ Âå Ë¹ ¡¢ ¶÷ Ëþ ¸ñ Èð ºÍ ¼Ö µ¤ Ä· µÄ ÈË ÃÇ ¶¼ ¿É ÒÔ °² ÐÄ ÁË ¡£ Î¬ ¶û µ¤ ½« ÓÐ ºÜ ¶à ±à Äê Ê· Òª Ð´ ¡£
677	 ËÀ Áé ·¨ Ê¦
678	 Î× Ñý
679	 ÄÁ Ê¦
680	 Ì« Ñô Ö÷ ½Ì
681	 Æï Ê¿
682	 ÓÂ Ê¿
683	 ¾Þ Ä§
684	 Õ½ ¶· ¾Þ Ä§
685	 Å£ Í· ÈË
686	 Å£ Í· Áì Ö÷
687	 ºÚ °µ ¾« Áé
688	 °µ ¾« ×ð Õß
689	 Îü Ñª ¹í
690	 Îü Ñª Ê¥ Íõ
691	 ·É Áú
692	 Éñ Áú
693	 ºÚ °µ ¾« Áé ÄÜ Á¦
694	 Îü Ñª ¹í ÄÜ Á¦
695	 ·É Áú ÄÜ Á¦
696	 ÆÆ ¼×
697	 ²» ÄÜ Ê© ·Å ·¨ Êõ
698	 Ðé Èõ
699	 Ã¤ Ä¿
700	 °¬ Â¶ ¶÷ µÄ ×£ ¸£
701	 Îí »¯
702	 Æ¯ ¸¡
703	 ¶Ó Îé ÒÑ Âú £¡
704	 ÊÇ
705	 ·ñ
706	 Ïò Ç°
707	 Ïò ºó
708	 Ïò ×ó
709	 Ïò ÓÒ
710	 º° ½Ð
711	 Ìø Ô¾
712	 Õ½ ¶·
713	 Ê© ·Å ±¸ ÓÃ Ä§ ·¨
714	 ¹¥ »÷
715	 ´¥ ·¢
716	 Ê© ·¨
717	 Í¨ ¹ý
718	 ½Ç É« Ñ­ »·
719	 ÈÎ Îñ
720	 ¿ì ËÙ ²é ÔÄ
721	 ÐÝ Ï¢
722	 Àú Ê·
723	 ×Ô ¶¯ ±Ê ¼Ç
724	 µØ Í¼
725	 ³Ö Ðø ±¼ ÅÜ
726	 Ì§ Í·
727	 µÍ Í·
728	 ÊÓ Ïß »Ø Õý
729	 ·Å ´ó
730	 Ëõ Ð¡
731	 Ïò ÉÏ ·É
732	 Ïò ÏÂ ·É
733	 ½µ Âä
734	 Ëû
735	 Ëý
736	 Ëû
737	 Äã µÄ Ä§ ·¨ ÃÅ8 Î´ ¾­ ×¢ ²á £¬ Çë ´ò µç »° ¸øNew World Computing ¹« Ë¾ µÄPeter Ryu £º818-889-5600 £¬ Çø ºÅ £º219 ¡£
738	 ÔÙ µã Ò» ´Î ¡° Ç² É¢ ¡± °´ Å¥ ¼´ ¿É Ç² É¢ ¸Ã ½Ç É« ¡£
739	 ÓÎ Ï· ´æ µµ ÎÞ ·¨ Ãü Ãû Îª ¡°Empty ¡± £¬ Çë ÖØ Ãü Ãû Ö® ºó ÔÙ ±£ ´æ ÓÎ Ï· ¡£
740	 »Ø ºÏ Ä£ Ê½ ÖÐ ÎÞ ·¨ Ç² É¢ ¶Ó Ô± £¡
741	 Ò© ¼Á Åä ·½
742	 Åç Èª
743	 ·½ ¼â Ëþ
744	 ÏÈ Öª
745	 ÔÓ Ïî
746	 ½Ì Ê¦ Î» ÖÃ
747	Quicksave.dod
748	 ¿ì ËÙ ±£ ´æ
749	 ±£ ´æ ÓÎ Ï·
750	 Äã Ã» ÓÐ ¸³ Óè ¶Ô Ïó Éú Ãü µÄ ¼¼ ÄÜ ¡£
751	
752	
753	
754	
755	
756	
757	
