NPC Data (Special)			Group			Current	Profession	Greet	Join	Event	Event	Event	Event	Event	Event	
191	 ¼Ó Èð ÌØ ¡¤ Îí ´º	1256	0	0	0	579	0	49	0	415	519	521	0	0	0	Master Learning (6)
192	 Íô ´ï ¡¤ À´ ÌØ Ê· Íô	1295	0	0	0	564	0	49	0	416	519	520	0	0	0	Grand Master Learning (5)
193	 °¬ ¶Ù ¡¤ ÆÕ ÌØ ÄÏ	1315	0	0	0	892	0	49	0	384	490	491	0	0	0	Expert Meditation (2)
194	 ¸ð À­ ÇÙ ¡¤ ÄÍ Ü½ Äª ¶û	1405	0	0	0	527	0	49	0	385	489	491	0	0	0	Master Meditation (7)
195	 À¶ Åµ µÂ ¡¤ Ò¹ ÐÐ Õß	1224	0	0	0	578	0	49	0	386	489	490	0	0	0	Grand Master Meditation (6)
196	 Âü ÄÉ Ëó ¶û	1485	0	0	0	852	0	49	0	381	487	488	0	0	0	Expert Body_building (1)
197	 ¿Ï Äá Ë¹ ¡¤ Å· ÌØ ¶Ù	1347	0	0	0	565	0	49	0	382	486	488	0	0	0	Master Body_Building (5)
198	 Ã× ¿­ ¶û ¡¤ Ê· ÃÜ É­	1376	0	0	0	558	0	49	0	383	486	487	576	0	0	Grand Master Body_Building (4)
199	 Æä À­ ¡¤ Ê· °Í ¿Ë Âü	1416	0	0	0	520	0	49	0	372	478	479	0	0	0	Expert Identify_Item (1)
200	 °® Î÷ ¶÷	1464	0	0	0	798	0	49	0	373	477	479	0	0	0	Master Identify_Item (3)
201	 °¬ ¶û Ë¹ ²® ¡¤ Âç Õæ	1228	0	0	0	587	0	49	0	374	477	478	0	0	0	Grand Master Identify_Item (6)
202	 °¬ ·² ´ï ¡¤ À­ ×È	1163	0	0	0	904	0	49	0	378	484	485	0	0	0	Expert Repair_Item (2)
203	 åÓ ¿Ë ¡¤ Õä ÄÝ	1296	0	0	0	570	0	49	0	379	483	485	0	0	0	Master Reapir_Item (5)
204	 åÓ Ë¹ ÁÖ ¡¤ ¶« ¿Ë	1160	0	0	0	615	0	49	0	380	483	484	0	0	0	Grand Master Repair_Item (7)
205	 Ì© É³ ¡¤ Âí ¿Ë	1289	0	0	0	567	0	49	0	402	508	509	0	0	0	Expert Identify_Monster (5)
206	 Âí ´Þ ¿Ë ¡¤ Èñ ·æ	1282	0	0	0	616	0	49	0	403	507	509	0	0	0	Master Identify_Monster (7)
207	 ²¼ À­ ¿Ï ¡¤ Ê¯ µ¶	1303	0	0	0	898	0	49	0	404	507	508	0	0	0	Grand Master Identify_Monster (2)
208	 Åµ ²® ÌØ ¡¤ É± ÊÖ	1310	0	0	0	568	0	49	0	405	511	512	0	0	0	Expert Armsmaster (5)
209	 °Ì Ãæ À­ É³ Í¥	1485	0	0	0	843	0	49	0	406	510	512	293	0	0	Master Armsmaster (1)
210	 ½Ü Ë¹ ²® ¡¤ Ê· Ìá ¶û ¿Ë ·ò	1189	0	0	0	651	0	49	0	407	510	511	0	0	0	Grand Master Armsmaster (13)
211	 Ëþ ±Ø É· ¡¤ Íß ÌØ É³	1378	0	0	0	524	0	49	0	411	517	518	0	0	0	Expert Alchemy (3)
212	 ¿­ Ë¹ Èð ¡¤ ±¦ Ê¯	1176	0	0	0	617	0	49	0	412	516	518	0	0	0	Master Alchemy (7)
213	 ÒÁ Ææ	1482	0	0	0	795	0	49	0	413	516	517	0	0	0	Grand Master Alchemy (1)
214	 ¿­ Ë¹ Èð ¡¤ Ëþ À¼	1375	0	0	0	560	0	49	0	390	496	497	0	0	0	Expert Regeneration (4)
215	 Íþ Á® ¡¤ É½ ÆÕ É­	1157	0	0	0	618	0	49	0	391	495	497	0	0	0	Master Regeneration (7)
216	 ¶à Î² ÎÚ Ðí	1464	0	0	0	885	0	49	0	392	495	496	0	0	0	Grand Master Regeneration (1)
217	 °¬ ¶û Î÷ ¡¤ °® ²¨	1415	0	0	0	799	0	60	0	676	0	0	0	0	0	Hint NPC in Ravenshore
218	 ¼ª Á¦ °² ¡¤ Æ» ·ä	1378	0	0	0	844	0	62	0	679	0	0	0	0	0	Hint NPC in Ravenshore
219	 ²ñ Èð ¿Ë ¡¤ °à É­	1314	0	0	0	541	0	0	0	675	0	0	0	0	0	Hint NPC in DH camp
220	 Äª Ìá ¡¤ ±È Ë¹	1154	0	0	0	675	0	61	0	678	0	0	0	0	0	Hint NPC in Shadowspire
221	 °¢ ×È Åµ ¸ñ ¡¤ ²¼ À­ ¿Ë	1369	0	0	0	824	0	0	0	677	0	0	0	0	0	Troll Hint NPC in Ravenshore
222	 ÌÀ ¿Ë ¡¤ À¶ Ìì ¶ì	1297	0	0	0	880	0	0	0	0	597	0	0	0	0	Arcomange Secondary Quest (2)
223	 Ëþ ¹¤ ¡¤ ÅÓ °Í	1459	0	0	0	548	0	106	0	594	0	0	0	0	0	Ore Weapon (3)
224	 ¿¨ ¶÷ ¡¤ °ü Íþ	1441	0	0	0	536	0	106	0	595	0	0	0	0	0	Ore Armor (3)
225	 ¿­ ÁÖ ¡¤ ²¼ Àï Âü	1414	0	0	0	537	0	106	0	596	0	0	0	0	0	Ore Item (3)
226	 ¿­ À­ µÂ ÁÖ ¡¤ ¹â Ã¬	1232	0	0	0	583	0	106	0	594	0	0	0	0	0	Ore Item (6)
227	 ¿­ Èð ¿Ë ¡¤ ¿¨ ÎÄ Ï£ ¶û	1218	0	0	0	597	0	106	0	595	0	0	0	0	0	Ore Item (6)
228	 ¿Ë À¼ ¶÷ µÜ ÐÖ	1268	0	0	0	673	0	106	0	596	0	0	0	0	0	Ore Item (6)
229	 âÒ µÂ ÁÖ ¡¤ ÁÔ Â¹ ÈË	1395	0	0	0	867	0	58	0	672	0	0	0	0	0	"Ravenshore, Vault of Time Hint"
230	 ÒÁ Ë¹ À¼ ¡¤ ´÷ ¶û Íß	1308	0	0	0	539	0	58	0	674	0	0	0	0	0	Hint NPC in DH camp
231	 ¶à ×È	1376	0	0	0	909	0	0	0	661	663	0	0	0	0	Hint Npc
232	 Íþ Èð ¿Ë ¡¤ Ó¥ ÑÛ	1311	0	0	0	571	0	93	0	711	0	0	0	0	0	Hint Npc
233	 µÂ ¿Ï °² ¡¤ ·¨ Ë¹ Íþ ¶û	1445	0	0	0	551	0	58	0	709	0	0	0	0	0	Hint Npc
234	 ²¼ À¼ µÂ ¡¤ Óð ·ç	1442	0	0	0	552	0	58	0	710	0	0	0	0	0	Hint Npc
235	 ¿Ï ¶à ¡¤ ·Ñ ¶û Åó	1401	0	0	0	602	0	58	0	712	0	0	0	0	0	Hint Npc
236	 °® Éó ¡¤ ·Ñ ¶à Åó	1423	0	0	0	604	0	94	0	714	0	0	0	0	0	Hint Npc
237	 Èü Ë¹ Èð ¿Ë ¡¤ ·Ñ Ë¹ ÌØ	1422	0	0	0	607	0	95	0	715	0	0	0	0	0	Hint Npc
238	 ´ó È­ ¡¤ Âþ ²½ Õß	1371	0	0	0	553	0	94	0	716	0	0	0	0	0	Hint Npc
239	 ·ç Éñ	1140	0	0	0	667	0	96	0	717	0	0	0	0	0	Hint Npc
240	 ÂÜ À­ ¡¤ ¼Ó ÂÞ Ê· Íþ	1399	0	0	0	603	0	58	0	713	0	0	0	0	0	Hint Npc
241	 ¼ª Ë¹ Ä¦ ¡¤ ±´ ´«	1456	0	0	0	861	0	0	0	663	665	0	0	0	0	Hint Npc
242	 º£ É« ¡¤ ´ó ¶ú ¹Ö ¸«	1361	0	0	0	557	0	0	0	668	671	0	0	0	0	Hint Npc
243	 °à ÕÜ Ã÷ ¡¤ ¸ð ÁÖ Ë¹ Í¨	1367	0	0	0	558	0	0	0	669	0	0	0	0	0	Hint Npc
244	 Öì Á¢ °² ¡¤ ¸ñ ÁÖ Ê· ÎÖ	1363	0	0	0	559	0	0	0	670	0	0	0	0	0	Hint Npc
245	 Âó ¶û Ë¹ ¡¤ »Ò ³¿	1439	0	0	0	533	0	0	0	664	0	0	0	0	0	Hint Npc
246	 Èø Î¬ ¶û ¡¤ º£ Íþ Ë¹ ÌØ	1458	0	0	0	529	0	0	0	665	0	0	0	0	0	Hint Npc
247	 ÒÁ É­ ¡¤ º£ ¶û Ë¹ Âü	1438	0	0	0	888	0	0	0	661	0	0	0	0	0	Hint Npc
248	 ºÎ ¶Ù	1362	0	0	0	814	0	0	0	662	671	0	0	0	0	Hint Npc
249	 ¿¨ ÁÖ ¡¤ °¬ ·ð Ë¹	1410	0	0	0	777	0	0	0	663	662	0	0	0	0	Hint Npc
250	 É½ Ãý ¶û ¡¤ ½Ý ¿Ë	1364	0	0	0	762	0	0	0	660	0	0	0	0	0	Hint Npc
251	 Åå ¼ª ¡¤ ¿¨ Â× µÂ	1405	0	0	0	893	0	0	0	659	665	0	0	0	0	Hint Npc
252	 ²¼ Àí ºº ¡¤ ½ð Äá	1424	0	0	0	901	0	0	0	658	663	0	0	0	0	Hint Npc
253	 ÌÀ Âí Ë¹ ¡¤ À­ À´ É« ¶û	1444	0	0	0	886	0	0	0	657	666	0	0	0	0	Hint Npc
254	 °¢ Èø ¶û ¡¤ ¸£ ÂÞ Âí ¸ç	1457	0	0	0	525	0	57	0	654	655	656	0	0	0	Cheese Connoisseur in Alvar
255	 °Í Èø À­ Ë¹	1039	0	0	0	572	0	0	0	673	0	0	0	0	0	Dragon Hint NPC in Dragon Cave
256	 ÂÞ Ä· ÎÖ ¿Ë	1145	0	0	0	676	0	63	0	680	0	0	0	0	0	Hint NPC in Plane of Earth
257	 Ëù Ò» ¶û	1146	0	0	0	677	0	64	0	681	0	0	0	0	0	Hint NPC in Plane of Earth
258	 ³á ·«	1139	0	0	0	665	0	65	0	682	0	0	0	0	0	Hint NPC in Plane of Air
259	 Íß ²¨	1141	0	0	0	666	0	66	0	683	0	0	0	0	0	Hint NPC in Plane of Air
260	 ºÓ ²£ Á§	1135	0	0	0	691	0	67	0	684	0	0	0	0	0	Hint NPC in Plane of Water
261	 Çå Ïª	1136	0	0	0	692	0	68	0	685	0	0	0	0	0	Hint NPC in Plane of Water
262	 ´ú Îª ÁÖ ¡¤ °¢ ¿Ï ÄÇ Ë¹	0	0	0	0	0	0	0	0	601	0	0	0	0	0	Roster PC
263	 ·ð µÃ Èð ¿Ë ¡¤ Ëþ Á¦ Ã× ¶û	0	0	0	0	0	0	0	0	602	0	0	0	0	0	Roster PC
264	 Èü ÃÉ ¡¤ Ì· ÆÕ ÀÕ	1064	0	0	0	0	0	103	0	603	0	0	0	0	0	Roster PC
265	 Å· Íß ¶¼ ¡¤ µ¯ Ö¸	0	0	0	0	0	0	0	0	604	0	0	0	0	0	Roster PC
266	 °¬ Èð ¶ñ Ë¹	1044	0	0	0	861	0	71	0	605	0	0	0	0	0	Roster PC
267	 ÂÞ ¹þ Äá ¡¤ Å· Ë¹ ¿Ë Àí ¶Ù	1047	0	0	0	531	0	72	0	606	0	0	0	0	0	Roster PC
268	 °¬ ¶û Ë¹ ±» Ë¹ ¡¤ À­ Âü Ìá ÑÇ	0	0	0	0	0	0	0	0	607	0	0	0	0	0	Roster PC
269	 ÒÁ Ë¹ Ï£ ¶û ¸è ¶û	1040	0	0	0	573	0	73	0	608	0	0	0	0	0	Roster PC
270	 ¿¨ À¶ ÑÅ ¡¤ Âó Äª Èð ÑÇ	1055	0	0	0	902	0	74	0	706	0	0	0	0	0	Roster PC
271	 Âó À¼ µÂ	1058	0	0	0	877	0	75	0	707	0	0	0	0	0	Roster PC
272	 ÁÖ ¶÷ ¡¤ ±© ·ç Ç¹	1061	0	0	0	0	0	0	0	611	0	0	0	0	0	Roster PC
273	 Íß Âç ¸ñ ¡¤ É³ ·ç	1041	0	0	0	0	0	0	0	612	0	0	0	0	0	(4) troll promo
274	 Ì¹ Äá Ë¹	0	0	0	0	0	0	0	0	613	0	0	0	0	0	Roster PC
275	 ½Ü Ë¹ ²¨ ¡¤ Èü ¶û Åô	1048	0	0	0	532	0	76	0	708	0	0	0	0	0	Roster PC
276	 ¸Ç Ë¹ Èð ¿Ë ¡¤ Ä¦ ¿Ý Í× À­	1050	0	0	0	586	0	77	0	615	0	0	0	0	0	Roster PC
277	 ·ð À¶ ÁÖ	1039	0	0	0	702	0	79	0	616	0	0	0	0	0	Roster PC
278	 º£ Íß Ìá ÑÇ ¡¤ ´ú ·ð ±´ ÂÞ	0439	0	0	0	605	0	80	0	688	0	0	0	0	0	Roster PC
279	 Íß Èð Î÷	1060	0	0	0	701	0	81	0	689	0	0	0	0	0	Roster PC
280	 ÄÍ Á¦ ¿Ë Ë¹ ¡¤ Î× Èð ¶û	1062	0	0	0	699	0	82	0	690	0	0	0	0	0	Roster PC
281	 Èü Ë¹ Èð ¿Ë ¡¤ Ïµ Ë÷ Åó	1042	0	0	0	698	0	83	0	691	0	0	0	0	0	Roster PC
282	 Èð Å· ÄÍ ¶û	1044	0	0	0	630	0	84	0	692	0	0	0	0	0	Roster PC
283	 °¬ Èð ¿Ë ¡¤ Ê· Ëþ À­ ¶û	1046	0	0	0	534	0	85	0	693	0	0	0	0	0	Roster PC
284	 Òò ·ð Ê· Ëþ Ë¹	1051	0	0	0	590	0	86	0	694	0	0	0	0	0	Roster PC
285	 ²¼ ¶û Ë¹ Í¨	1040	0	0	0	703	0	87	0	695	0	0	0	0	0	Roster PC
286	 Î¬ ´Þ ÄÇ Ë¹ ¡¤ Ëþ ¶û Ï£ ¶û	0439	0	0	0	0	0	0	0	625	0	0	0	0	0	(6) Necro Promo
287	 ´ú Îª Èð Ðí ¡¤ Æä ·ð Áú	1058	0	0	0	0	0	0	0	626	0	0	0	0	0	(2) Eclipse secondary quest
288	 Ì¹ ÅÁ Ë¹	1062	0	0	0	700	0	88	0	696	0	0	0	0	0	Roster PC
289	 Ë÷ ¶÷ ¡¤ Ê¯ ÏÂ	1041	0	0	0	697	0	89	0	697	0	0	0	0	0	Roster PC
290	 ÎÚ ²¼ Àí Æõ	1043	0	0	0	634	0	90	0	698	0	0	0	0	0	Roster PC
291	 ¿¼ Èð ¡¤ ºÚ Íõ ×ù	1045	0	0	0	0	0	0	0	630	0	0	0	0	0	(7) dark elf promo 
292	 °¢ Í¼ Èð Ë¹ ¡¤ Î¬ Èð Ëþ Ë¹	1050	0	0	0	598	0	91	0	699	0	0	0	0	0	Roster PC
293	 ÓÀ ºã ÍÁ Âå Ë¹	1039	0	0	0	704	0	92	0	700	0	0	0	0	0	Roster PC
294	 ÄÉ É½ Äá ¶û ¡¤ ÂÞ ²® ×È	1054	0	0	0	589	0	78	0	633	0	0	0	0	0	Roster PC
295	 ´÷ É­ ¡¤ Àµ À¼	0	0	0	0	0	0	0	0	634	0	0	0	0	0	Roster PC
296	 ²¼ À­ É­ ¡¤ ±© ·ç Ç¹	1062	0	0	0	0	0	0	0	635	0	0	0	0	0	(6) knight promo
297	 ¾Þ Ä§	0	0	0	0	0	0	0	0	636	0	0	0	0	0	Roster PC
298	 Å£ Í· ÈË	0	0	0	0	0	0	0	0	637	0	0	0	0	0	Roster PC
299	 ºÚ °µ ¾« Áé	0	0	0	0	0	0	0	0	638	0	0	0	0	0	Roster PC
300	 Îü Ñª ¹í	0	0	0	0	0	0	0	0	639	0	0	0	0	0	Roster PC
301	 ·É Áú	0	0	0	0	0	0	0	0	640	0	0	0	0	0	Roster PC
302	 ËÀ Áé ·¨ Ê¦	0	0	0	0	0	0	0	0	641	0	0	0	0	0	Roster PC
303	 ÄÁ Ê¦	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
304	 Æï Ê¿	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
305	 ¾Þ Ä§	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
306	 Å£ Í· ÈË	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
307	 ºÚ °µ ¾« Áé	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
308	 Îü Ñª ¹í	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
309	 ·É Áú	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
310	 ·É Áú	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Roster PC
311	 °² ²®	1147	0	0	0	686	0	69	0	686	0	0	0	0	0	Hint NPC in Plane of Fire
312	 Äº ¹â	1149	0	0	0	687	0	70	0	687	0	0	0	0	0	Hint NPC in Plane of Fire
313	 ¾º ¼¼ ³¡ Ö÷ ÈË	1295	0	0	0	0	0	0	0	704	0	0	0	0	0	Arena Master
314	 Éñ Ê¹	1444	0	0	0	757	0	113	0	705	732	0	0	0	0	Seer
315	 ´ï Î¬ ¡¤ Èü ¶û	1190	0	0	0	621	0	97	0	718	0	0	0	0	0	Hint NPC
316	 °¬ Èð ¿Ë ¡¤ ´µ Æ¿ Õß	1185	0	0	0	652	0	98	0	719	0	0	0	0	0	Hint NPC
317	 ¼Ö Èð ÄÉ ¡¤ Âí ÃÉ	1183	0	0	0	653	0	98	0	720	0	0	0	0	0	HintNPC
318	 º£ µÁ ±£ ÂÞ	1197	0	0	0	655	0	98	0	721	0	0	0	0	0	HintNPC
319	 ÓÉ ¶û ¡¤ Íß ¶û ¸ñ ÁÖ	1213	0	0	0	608	0	99	0	722	0	0	0	0	0	HintNPC
320	 ²¨ ¶à	1350	0	0	0	622	0	100	0	723	0	0	0	0	0	HintNPC
321	 Î¬ Ðí	1349	0	0	0	620	0	100	0	724	0	0	0	0	0	HintNPC
322	 ·Ñ Èð Ë¹	1335	0	0	0	625	0	58	0	725	0	0	0	0	0	HintNPC
323	 Ç° ´¬ ³¤ ÌØ Â× Ë¹	1194	0	0	0	656	0	101	0	726	0	0	0	0	0	HintNPC
324	 ·Ñ ÄÈ À­ ¡¤ ·ð ¶÷	1177	0	0	0	657	0	98	0	727	0	0	0	0	0	HintNPC
325	 µÏ ¶û À­ ¡¤ Íß À­ Ë¹	1207	0	0	0	609	0	62	0	728	0	0	0	0	0	HintNPC
326	 ÄÈ À­ Äá	1178	0	0	0	659	0	98	0	729	0	0	0	0	0	HintNPC
327	 Èð Ëþ ¡¤ Ä¦ É«	1175	0	0	0	660	0	102	0	730	0	0	0	0	0	HintNPC
328	 òá òæ ÈË Å© Ãñ	1487	0	0	0	0	0	0	0	0	0	0	0	0	0	
329	 òá òæ ÈË ÊØ ÎÀ	1475	0	0	0	0	0	0	0	0	0	0	0	0	0	
330	 ºÚ °µ ¾« Áé Å© Ãñ	1402	0	0	0	0	0	0	0	0	0	0	0	0	0	
331	 ºÚ °µ ¾« Áé ÊØ ÎÀ	1462	0	0	0	0	0	0	0	0	0	0	0	0	0	
332	 Ê³ ÈË Ñý Å© Ãñ	1351	0	0	0	0	0	0	0	0	0	0	0	0	0	
333	 Êó ÈË Å© Ãñ	1166	0	0	0	0	0	0	0	0	0	0	0	0	0	
334	 ¾Þ Ä§ Å© Ãñ	1370	0	0	0	0	0	0	0	0	0	0	0	0	0	
335	 ÁÔ Áú ÈË	1314	0	0	0	0	0	0	0	0	0	0	0	0	0	
336	 ËÀ Áé ·¨ Ê¦ Å© Ãñ	1204	0	0	0	0	0	0	0	0	0	0	0	0	0	
337	 ÄÁ Ê¦ Å© Ãñ	1153	0	0	0	0	0	0	0	0	0	0	0	0	0	
338	 À× ¸ñ ÄÇ Å© Ãñ	1190	0	0	0	0	0	0	0	0	0	0	0	0	0	
339	 Å£ Í· ÈË Å© Ãñ	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	
340	 Âí ¿Ë ºº Ä· ¾ô Ê¿	0532	0	0	0	1163	0	116	0	751	752	753	784	937	0	
341	 ²Ã ÅÐ ÍÐ Âí Ë¹	0534	0	0	0	1163	0	117	0	755	756	0	0	0	0	
342	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	118	0	757	759	792	0	0	0	
343	 Ê« ÈË °£ Àò Èø	0852	0	0	0	0	0	119	0	760	761	762	0	0	0	
344	 Èû Àò	0865	0	0	0	0	0	120	0	764	765	0	0	0	0	Sells seashells by the seashore
345	 Âí ¶û Î¬ ¿Ë ÏÈ Éú	0945	0	0	0	0	0	121	0	767	768	776	0	0	0	Offers an item now for a favor later
346	 ÉÜ ¶û ¡¤ É³ ¿Ë Ë¹	0946	0	0	0	0	0	123	0	771	772	0	0	0	0	Ambusher leader in Emerald Isle
347	 ²¼ À¼ ÌØ ¡¤ ·Ñ À¼	0960	0	0	0	0	0	125	0	777	778	779	0	0	0	Trade hat for red potion
348	 ¿­ Âå ÁÕ ¡¤ Íþ Éª	0857	0	0	0	1183	0	126	0	0	1152	1154	0	0	0	Elemental Guild Membership
349	 ÂÞ ¸ñ ¡¤ Ì© ¶û Âí	0956	0	0	0	1184	0	127	0	0	1156	1158	0	0	0	Self Guild Membership
350	 Íþ Á® Ä· ¡¤ ´ï Î¬ Ë¹	0889	0	0	0	1168	0	128	0	782	0	0	0	0	0	Boatman to take party to area 2
351	 ÌÆ ÄÉ ¡¤ Àí Ë¹	0796	0	0	0	1167	0	129	0	786	787	0	0	0	0	Sally's mom in dragon house
352	 ¸ñ À¼ ÌØ ¡¤ Íß À¼ ´ï	0934	0	0	0	1171	0	130	0	790	791	0	0	0	0	Back of the weapon shop
353	 Ã× ¶û ¡¤ Â· »ù	0799	0	0	0	1170	0	131	0	788	789	0	0	0	0	Favor for Mark near entrance to town
354	 ±È ¶û ¡¤ À­ Ë¹ ¿Ë	1530	0	0	0	1162	0	152	0	794	0	393	308	0	0	Good Thief promoter
355	 Èû ¿Ë Äá ÌØ ¡¤ ¶÷ µÂ Ë¹	0949	0	0	0	983	0	155	0	798	799	0	0	0	0	Evil Thief promoter
356	 ²é ¶û Ë¹ ¡¤ ¿Æ ÇÐ ÌØ ¾ô Ê¿	0930	0	0	0	941	0	158	0	801	0	0	0	0	0	Good Paladin promoter
357	 Íþ Á® Ä· ¡¤ Èû Ëþ ¸ñ	0926	0	0	0	0	0	164	0	806	0	0	0	0	0	Evil Paladin promoter
358	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	133	0	757	759	792	0	0	0	Docent for the tour 1
359	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	134	0	757	759	792	0	0	0	Docent for the tour 2
360	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	135	0	757	759	792	0	0	0	Docent for the tour 3
361	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	136	0	757	759	792	0	0	0	Docent for the tour 4
362	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	137	0	757	759	792	0	0	0	Docent for the tour 5
363	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	138	0	757	759	792	0	0	0	Docent for the tour 6
364	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	139	0	757	759	792	0	0	0	Docent for the tour 7
365	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	140	0	757	759	792	0	0	0	Docent for the tour 8
366	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	141	0	757	759	792	0	0	0	Docent for the tour 9
367	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	142	0	757	759	792	0	0	0	Docent for the tour 10
368	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	143	0	757	759	792	0	0	0	Docent for the tour 11
369	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	144	0	757	759	792	0	0	0	Docent for the tour 12
370	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	145	0	757	759	792	0	0	0	Docent for the tour 13
371	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	146	0	757	759	792	0	0	0	Docent for the tour 14
372	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	147	0	757	759	792	0	0	0	Docent for the tour 15
373	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	148	0	757	759	792	0	0	0	Docent for the tour 16
374	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	149	0	757	759	792	0	0	0	Docent for the tour 17
375	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	150	0	757	759	792	0	0	0	Docent for the tour 18
376	 Ïò µ¼ Âí ¸ñ Àò ÌØ	0853	0	0	0	0	0	151	0	757	759	792	0	0	0	Docent for the tour 19
377	 °Í Ë¹ Âå çÑ ¡¤ º£ Ä« ¶û	0876	0	0	0	1126	0	166	0	808	0	0	0	0	0	Good Monk promoter
378	 Ë¹ µ¤ ·Ò Äá ¡¤ É½ µÂ	0925	0	0	0	1074	0	169	0	813	0	0	0	0	0	Evil Monk promoter
379	 ÀÍ Â× Ë¹ ¡¤ Âí ¿Ë	0940	0	0	0	1104	0	171	0	815	0	0	0	0	0	Good Archer promoter
380	 Ë¹ µÚ ¸ñ ¡¤ Ë¹ Äá ¿Ë	0962	0	0	0	1020	0	173	0	817	0	0	0	0	0	Evil Archer promoter
381	 Á¢ µÂ ¡¤ ÂÞ ÎÄ	0824	0	0	0	1117	0	175	0	821	0	0	0	0	0	Good Knight promoter
382	 ¸£ Èð µÂ Àï ¿Ë ¡¤ °Â ¸ñ	0885	0	0	0	942	0	177	0	823	0	0	0	0	0	Evil Knight promoter
383	 Àï É£ µÂ ¡¤ Ë¹ Î¬ ÌØ	0923	0	0	0	1139	0	179	0	827	0	0	0	0	0	Good Ranger promoter
384	 °£ ²® µÇ Ôó ¡¤ Ë÷ ä×	0903	0	0	0	968	0	181	0	829	0	0	0	0	0	Evil Ranger promoter
385	 ÀÙ ±´ ¿¨ ¡¤ µÏ Íò	0790	0	0	0	1059	0	187	0	836	0	0	0	0	0	Good Cleric promoter
386	 ´ï µÂ À­ Ë¹ ¡¤ ¸£ ¿Ë	0914	0	0	0	985	0	189	0	838	0	0	0	0	0	Evil Cleric promoter
387	 ÍÐ Âí Ë¹ ¡¤ ¸ñ À×	0902	0	0	0	1157	0	191	0	842	0	0	0	0	0	Good Sorcerer promoter
388	 ¹þ ·ò ¡¤ Î¬ ¿Ë	1493	0	0	0	1073	0	193	0	846	0	0	0	0	0	Evil Sorcerer promoter
389	 °² ¶« Äá ¡¤ ¸ñ ÁÖ	0921	0	0	0	950	0	195	0	848	0	0	0	0	0	Good Druid promoter
390	 ÍÐ ¶û ¡¤ °² ÎÄ	0959	0	0	0	996	0	197	0	852	0	0	0	0	0	Evil Druid promoter
391	 ÏÉ µÛ	0678	0	0	0	0	0	183	0	833	939	0	0	0	0	Faerie King (hunter promo end)
392	 ¹Å Ê÷	1490	0	0	0	0	0	184	0	834	0	0	0	0	0	The Oldest Tree (Ranger lord end)
393	 °£ Àò Ë¹ ¡¤ ¹þ ¸ñ	0848	0	0	0	0	0	162	0	805	0	0	0	0	0	Capture/Rescue girl for Paladin 2nd promotion
394	 °Í Ë¹ Âå çÑ ¡¤ º£ Ä« ¶û	0876	0	0	0	0	0	168	0	810	0	0	0	0	0	Bartholomew for dungeon promo event
395	 ÈË Å¼	1492	0	0	0	0	0	199	0	854	855	0	0	0	0	Golem party gets to construct
396	 Ó× Áú	1494	0	0	0	0	0	284	0	0	0	0	0	0	0	Baby Dragon familiar for Warlock quest
397	 ¹Ü ¼Ò	0906	0	0	0	0	0	200	0	856	1252	0	0	0	0	Player Castle
398	 ºØ Ë¹ ·¨ ¾Å ÊÀ	1551	0	0	0	216	0	202	0	857	0	0	0	0	0	Dwarf King
399	 µÂ ¸ù ¡¤ ¿­ ¶û ¶¡	0764	0	0	0	0	0	204	0	0	0	0	0	0	0	
