Class name	Class description	Class kind
 Éñ Íµ	 Éñ Íµ ÓÉ µÁ Ôô Éý Ö° ¶ø À´ £¬ ÄÜ ¹» Ê¹ ÓÃ Ä§ ·¨ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£	Thief
 É± ÊÖ	 É± ÊÖ ÊÇ µÁ Ôô Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Æ¤ ¼× ¡¢ Ø° Ê× ¡¢ ÏÝ ¾® ²ð Ð¶ Êõ ºÍ Íµ ÇÔ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Thief
 ÃÜ Ì½	 ÃÜ Ì½ ÊÇ µÁ Ôô Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Æ¤ ¼× ¡¢ Ø° Ê× ¡¢ ÏÝ ¾® ²ð Ð¶ Êõ ºÍ Íµ ÇÔ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Thief
 ¾Þ Ä§	 ¾Þ Ä§ ÊÇ Óµ ÓÐ ³¬ Ç¿ ÄÍ Á¦ ºÍ Ìå Á¦ µÄ ÖÖ ×å ¡£ Ëû ÃÇ ²» Ö» ÔÚ Ò» ¿ª Ê¼ µÄ Ê± ºò Éý ¼¶ ¿É ÒÔ »ñ µÃ ×î ¶à µÄ Éú Ãü Öµ £¬ ¶ø ÇÒ ÔÙ Éú µÄ ¼¼ ÄÜ Ò² ÊÇ ×î ºÃ µÄ ¡£ ¾Þ Ä§ ¿É ÒÔ Ê¹ ÓÃ Ëù ÓÐ µÄ Îä Æ÷ £¨ ²» ¹ý Ëû ÃÇ Æ« ºÃ Ê¹ ÓÃ ÖØ »÷ ÐÔ Îä Æ÷ £¬ Í¨ ³£ ¿É ÒÔ ´ï µ½ ×Ú Ê¦ µÄ µÈ ¼¶ £© ¡£ Áí Íâ £¬ Ëû ÃÇ »¹ Ö» ÄÜ ´© ´÷ Çá ÐÍ µÄ ¿ø ¼× £¨ Ëû ÃÇ µÄ Æ¤ ¼× ¼¼ ÄÜ Ò² ÄÜ ¹» ´ï µ½ ×Ú Ê¦ µÈ ¼¶ £© £¬ ¶ø ÇÒ Ã» ÓÐ °ì ·¨ Ñ§ µ½ ÈÎ ºÎ Ê© ·¨ µÄ ÄÜ Á¦ ¡£	Troll
 Õ½ ¶· ¾Þ Ä§	 ÄÜ ¹» ÔÚ ÎÞ Êý µÄ Õ½ ¶· ÖÐ Éú ´æ ÏÂ À´ µÄ ¾Þ Ä§ ¾Í ÄÜ ¹» »ñ µÃ Õ½ ¶· ¾Þ Ä§ µÄ ³Æ ºÅ ¡£ ÏÖ ÔÚ Ëû ÃÇ ½« ¿É ÒÔ ÔÚ ÔÙ Éú Êõ ÒÔ ¼° Æä Ëü µÄ Õ½ ¶· ¼¼ ÄÜ ÉÏ ³É Îª ×Ú Ê¦ ¡£ Õ½ ¶· ¾Þ Ä§ ½« »á ³É Îª Õæ Õý ¿É ÅÂ µÄ µÐ ÈË ¡£	Troll
 Îü Ñª ¹í	 ¼« ÉÙ Êý µÄ Éú Îï »á Ñ¡ Ôñ ³É Îª Îü Ñª ¹í £¬ µ« ÊÇ ×÷ ³ö Õâ ÖÖ ÖØ ´ó Îþ Éü µÄ ÈË ¶¼ »á Òò Îª ÐÂ µÄ ÐÎ Ìå ¶ø »ñ µÃ ÐÂ µÄ Ç¿ ´ó Á¦ Á¿ ¡£ ³ý ÁË Ìì ¸³ ÄÜ Á¦ Ö® Íâ £¬ Îü Ñª ¹í Ò² ¿É ÒÔ ³É Îª ÐÄ ¡¢ »ê ¡¢ Ö« Ìå Ä§ ·¨ µÄ À÷ º¦ ·¨ Ê¦ £¬ ¸ü ×¨ ÉÃ ÓÚ ·æ Àû Îä Æ÷ µÄ Ê¹ ÓÃ ¡£ µ± È» £¬ ÓÐ µÃ ±Ø ÓÐ Ê§ £¬ Ëû ÃÇ µÄ Îä Æ÷ ºÍ ¿ø ¼× Ñ¡ Ôñ ½Ï Îª ÊÜ ÏÞ £¬ ¶ø ÇÒ Ò² Òò Îª ±ä ³É ²» ËÀ Éú Îï ¶ø ÔÚ Ä³ Ð© Êô ÐÔ ÉÏ ÓÐ ÌØ Êâ µÄ ¿Û ¼õ ¡£	Vamp
 Îü Ñª Ê¥ Íõ	 Îü Ñª Ê¥ Íõ ÊÇ Îü Ñª ¹í ÖÐ ×î ¸ß ¼¶ µÄ ÈË Îï £¬ Ëû ÃÇ »ñ µÃ ÁË Ê© Õ¹ ÐÄ ÖÇ ¡¢ Áé »ê ¡¢ Ö« Ìå Ëù ÓÐ Ä§ ·¨ µÄ ÄÜ Á¦ £¬ Ö» ÓÐ ×î ¸ß ¼¶ µÄ Ä§ ·¨ ²» ÔÚ Ëû ÃÇ µÄ ÕÆ ÎÕ Ö® ÖÐ ¡£ ¾­ ¹ý Ò» ¶Î Ê± ¼ä µÄ Á· Ï° Ö® ºó £¬ Îü Ñª Ê¥ Íõ ½« »á Ñ§ µ½ °Ñ Éí Çû ×ª ±ä Îª ÃÔ Îí µÄ ÄÜ Á¦ ¡£ Ëû ÃÇ Í¬ Ê± Ò² ÄÜ ¹» ÔÚ Ø° Ê× µÄ Ê¹ ÓÃ ÉÏ ´ï µ½ ×Ú Ê¦ µÄ µØ Î» ¡£	Vamp
 Î× Ê¦	 Î× Ê¦ ×¨ ÐÄ ÑÐ Ï° Ôª ËØ Ä§ ·¨ £¬ Æä Ä§ ·¨ ¹¥ »÷ ÐÔ Ç¿ £¬ ÇÒ Ê® ·Ö Êµ ÓÃ ¡£ Ëû ÃÇ µÄ Îä ¹¦ Êµ ÔÚ ÄÃ ²» ³ö ÊÖ £¬ Ö» ÄÜ Ê¹ ÓÃ Ø° Ê× ¡¢ ÊÖ ÕÈ »ò ¹­ ¼ý ¡£ ³ý ÁË Æ¤ ¼× £¬ Ëû ÃÇ ²» ÄÜ ´© ×Å Æä Ëü ÈÎ ºÎ ¿ø ¼× £¬ Ò² ²» »á ÓÃ ¶Ü ÅÆ £¬ ¶ø ÇÒ Ëû ÃÇ µÄ Éú Ãü Öµ ÔÚ Ëù ÓÐ Ö° Òµ ÖÐ Ò² ÊÇ ×î µÍ µÄ ¡£ µ« ÊÇ Ëû ÃÇ Óµ ÓÐ Ç¿ ´ó µÄ ¹¥ »÷ Ä§ ·¨ ÒÔ ¼° Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ £¨ Ìì ÏÂ ×î ¸ß ¾³ ½ç µÄ Ä§ ·¨ £© µÄ ÄÜ Á¦ ¡£	Wiz
 ·¨ Ê¦	 ·¨ Ê¦ ÓÉ Î× Ê¦ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ ´Î Éý Ö° ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Wiz
 ËÀ Áé ·¨ Ê¦	 ËÀ Áé ·¨ Ê¦ ÊÇ Ïò Ð° ¶ñ ÓÕ »ó µÍ Í· µÄ ·¨ Ê¦ ¡£ Ëû ÃÇ ÊÇ °µ ºÚ Ä§ ·¨ ÖÐ ×¨ ¾« ÓÚ ²» ËÀ Éú Îï ²Ù Åª µÄ ·¨ Ê¦ ¡£ Ëä È» ËÀ Áé ·¨ Ê¦ ±¾ Éí Ã» ÓÐ Ê² Ã´ ÌØ Êâ ÄÜ Á¦ £¬ ¶ø ÇÒ ÄÜ Ê¹ ÓÃ µÄ Îä Æ÷ ºÍ ¿ø ¼× Ò² ¶¼ Ê® ·Ö ÓÐ ÏÞ £¬ µ« ÊÇ Ö» ÓÐ Ëû ÃÇ ¿É ÒÔ Íê È« ·¢ »Ó °µ ºÚ Ä§ ·¨ µÄ Íþ Á¦ ¡£ ³ý ´Ë Ö® Íâ £¬ Ëû ÃÇ Ò² ×î ÉÃ ³¤ Ê© Õ¹ Ôª ËØ Ïµ µÄ Ä§ ·¨ £¬ °ü À¨ ÁË µØ Ë® ·ç »ð µÄ ÄÜ Á¿ ¶¼ ÔÚ Ëû ÃÇ ¼Ý Ô¦ Ö® ÏÂ ¡£	Wiz
 Î× Ñý	 ÔÚ ¾­ ¹ý ÁË ÈÃ ËÀ Áé ·¨ Ê¦ ¸ü ÄÜ ¹» ºÍ ºÚ °µ Àà Ä§ ·¨ ÈÚ Îª Ò» Ìå µÄ ¼À µä Ö® ºó £¬ Õâ Ãû ½Ç É« ½« ±» ×ª »¯ Îª Ò» Ãû Î× Ñý £º Ò» ÖÖ Óµ ÓÐ Ç¿ ´ó ·¨ Á¦ µÄ ²» ËÀ Éú Îï ¡£ Î× Ñý ÃÇ ÒÔ Èâ Ìå ½» »» À´ µÄ ÊÇ ×î ¸ß µÈ ¼¶ µÄ Ä§ ·¨ ¡£	Wiz
 ´ó ·¨ Ê¦	 ´ó ·¨ Ê¦ ÊÇ Î× Ê¦ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ ¹â Ã÷ Ä§ ·¨ ¡¢ ¸÷ ÖÖ Ä§ ·¨ ¼¼ ÄÜ ÒÔ ¼° ¹Ö Îï ¼ø ¶¨ Êõ ºÍ Îï Æ· ¼ø ¶¨ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Wiz
 ËÀ Áé ´ó ·¨ Ê¦	 ËÀ Áé ´ó ·¨ Ê¦ ÊÇ ºÚ °µ Ö® Â· ÉÏ µÄ µÚ ¶þ ¸ö Ò² ÊÇ ×î ¸ß µÄ Î× Ê¦ Ïµ ÁÐ Ö° Òµ ¡£ ÔÚ Éý Ö° Ê± £¬ ËÀ Áé ´ó ·¨ Ê¦ Ã¿ ¸ö µÈ ¼¶ ¶¼ »á »ñ µÃ2 µã ¶î Íâ µÄ Ä§ ·¨ Öµ £¬ ²¢ ÄÜ ¹» ÔÚ °µ ºÚ Ä§ ·¨ Áì Óò ÖÐ ÈÎ Òâ åÛ ÓÎ ¡£ ËÀ Áé ´ó ·¨ Ê¦ ¿É ÒÔ ÔÚ Ëù ÓÐ Ä§ ·¨ ¼¼ ÄÜ ºÍ ¹Ö Îï ¡¢ Îï Æ· ¼ø ¶¨ Êõ ÉÏ ´ï µ½ ×Ú Ê¦ ¼¶ ¡£	Wiz
 Å© Ãñ	 ¹Å ÀÏ µÄ Ñª Í³ ¼¯ ÖÐ Ìå ÏÖ ÔÚ Ëû Éí ÉÏ £¬
 ¼Ì ³Ð ÁË Õý Éñ ÊÚ È¨ µÄ Ã÷ ¾ý ÃÇ µÄ ÒÅ Ö¾ ¡£
 ´ø ×Å ÖÒ ³Ï Óë ¾´ Î· £¬ ÈË Ãñ ÔÚ Ëû Éí ÉÏ £¬
 ¿´ ¼û ÁË Áì µ¼ Á¦ ºÍ ·¨ ÂÉ ¡£	Peas
n/u	"Peasant uneven step placeholder."	Peas
 ´ó Ö÷ ½Ì	 ´ó Ö÷ ½Ì ÊÇ µÚ ¶þ ¸ö Ò² ÊÇ ×î ¸ß µÄ ÄÁ Ê¦ Ïµ ÁÐ Ö° Òµ ¡£ ´ó Ö÷ ½Ì ¿É ÒÔ ÔÚ °µ ºÚ Óë ¹â Ã÷ Ä§ ·¨ Áì Óò ÖÐ Ñ§ Ï° ºÍ ÕÆ ÎÕ Ä§ ·¨ ¡£ ´ó Ö÷ ½Ì Ã¿ ¸ö µÈ ¼¶ »ñ µÃ ¶î Íâ µÄ Ò» µã Éú Ãü Öµ ºÍ Ò» µã Ä§ ·¨ Öµ £¬ ²¢ ÇÒ ¿É ÒÔ ÔÚ Ëù ÓÐ Ä§ ·¨ ¼¼ ÄÜ ºÍ ¾­ ÉÌ Êõ ÉÏ ´ï µ½ ×Ú Ê¦ ¼¶ µÄ Ë® Æ½ ¡£	Cler
 Ä§ ·¨ ´ó Ê¦	 Ä§ ·¨ ´ó Ê¦ ÊÇ µÚ ¶þ ¸ö Ò² ÊÇ ×î ¸ß µÄ Î× Ê¦ Ïµ ÁÐ Ö° Òµ ¡£ Éý Ö° ºó £¬ Ä§ ·¨ ´ó Ê¦ Ã¿ ¸ö µÈ ¼¶ ¿É »ñ µÃ2 µã ¶î Íâ µÄ Ä§ ·¨ Öµ £¬ ²¢ ÄÜ ¹» ÔÚ ¹â Ã÷ ºÍ °µ ºÚ Ä§ ·¨ Áì Óò ÖÐ ÈÎ Òâ åÛ ÓÎ ¡£ Ä§ ·¨ ´ó Ê¦ ¿É ÒÔ ÔÚ Ëù ÓÐ Ä§ ·¨ ¼¼ ÄÜ ºÍ ¹Ö Îï ¡¢ Îï Æ· ¼ø ¶¨ Êõ ÉÏ ´ï µ½ ×Ú Ê¦ ¼¶ ¡£	Wiz
n/u	Placeholder	Peas
