										
#	Lvl	Fire Spells	Res	Short Name	Spell Description	Normal	Expert	Master	Grand Master	Stats
26	4	 Åù ö¨ º® ±ù	Water	 Åù ö¨ º® ±ù	 ¶Ô µ¥ Ò» µÄ Ä¿ ±ê ·¢ Éä ±ù ×¶ £¬ Ãü ÖÐ µÄ Ä¿ ±ê ÒÆ ¶¯ ËÙ ¶È ½µ µÍ50% £¬ ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ¡£ Ê© ·¨ Õß Ã¿ ¸ö µÈ ¼¶ µÄ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ¿É ÒÔ Ôö ¼Ó1-10 µã µÄ É± ÉË Á¦ ¡£	 Ä§ ·¨ Öµ Ïû ºÄ Îª120 µã	 Ä§ ·¨ Öµ Ïû ºÄ Îª110 µã	 Ä§ ·¨ Öµ Ïû ºÄ Îª100 µã	 Ä§ ·¨ Öµ Ïû ºÄ Îª90 µã	PMEC
27	5	 Áè ²¨ Î¢ ²½	none	 Áè ²¨ Î¢ ²½	 Ö» ÔÚ ÊÒ Íâ ²ú Éú ×÷ ÓÃ ¡£ ÈÃ Äú µÄ ¶Ó Îé ¿É ÒÔ ÔÚ Ë® Ãæ ÉÏ ÐÐ ×ß £¬ ²» ÖÁ ÓÚ ÏÂ ³Á ¡£ ¶Ó Îé Ã¿ ºÍ Ë® ½Ó ´¥ ¶þ Ê® ·Ö ÖÓ £¬ ¾Í »á Ïû ºÄ ¶î Íâ µÄ Ò» µã Ä§ ·¨ Öµ ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ²» Ïû ºÄ ¶î Íâ Ä§ ·¨ Öµ	P
28	6	 Ä§ Á¦ Ìî ³ä	Water	 Ä§ Á¦ Ìî ³ä	 »Ö ¸´ Ä§ ·¨ µÀ ¾ß µÄ Ê¹ ÓÃ ´Î Êý ¡£ µ« µÀ ¾ß µÄ ×î ´ó Ê¹ ÓÃ ´Î Êý »á ¼õ ÉÙ ¡£	 ÎÞ	 ×î ´ó Ê£ Óà Ê¹ ÓÃ ´Î Êý »á ½µ µÍ50% £¬ Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¿Û ¼õ1% µÄ ½µ µÍ Öµ ¡£	 ×î ´ó Ê£ Óà Ê¹ ÓÃ ´Î Êý »á ½µ µÍ30% £¬ Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¿Û ¼õ1% µÄ ½µ µÍ Öµ ¡£	 ×î ´ó Ê£ Óà Ê¹ ÓÃ ´Î Êý »á ½µ µÍ20% £¬ Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ ¿É ÒÔ ¿Û ¼õ1% µÄ ½µ µÍ Öµ ¡£	PE
29	7	 Ëá µ¯ ·É Éä	none	 Ëá µ¯ ·É Éä	 ¿É ÒÔ Ïò µ¥ Ò» Ä¿ ±ê ·¢ Éä Ç¿ Ëá ¡£ Ëü µÄ ¹¥ »÷ Á¦ Îª9 µã ¼Ó ÉÏ ×Ô Éí Ä§ ·¨ µÈ ¼¶ µÄ1-15 ±¶ £¬ ²¢ ÇÒ °Ù ·¢ °Ù ÖÐ ¡£ ¾ø ´ó ¶à Êý ¹Ö ÊÞ ²» ¾ß ÓÐ ¿¹ Ëá ÄÜ Á¦ ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMC
30	8	 Ìì ¸³ Ä§ Á¦	Water	 Ìì ¸³ Ä§ Á¦	 ÈÃ ÆÕ Í¨ µÄ Îï Æ· ¸½ ÉÏ Ä§ ·¨ ¡£ ³É ¹¦ µÄ »ú »á ÊÇ Ã¿ ¸ö Ë® Ïµ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ10% ¡£ Ä§ ·¨ µÄ Íþ Á¦ ÖÐ µÈ £¬ ²» ÄÜ ¹» Ê© Õ¹ ÔÚ ÈÎ Îñ Ëù Ðè µÄ Îï Æ· ÉÏ ¡£ ×Ú Ê¦ µÈ ¼¶ µÄ ·¨ Ê¦ ¿É ÒÔ Ê© Õ¹ ¸ü Ç¿ ¶ø ÓÐ Á¦ µÄ ¸½ ×Å Ä§ ·¨ ¡£	 ÎÞ	 ÎÞ	 µã »¯ Ð§ ¹û Ò» °ã	 µã »¯ Ð§ ¹û ·Ç ³£ ºÃ	P
31	9	 Ê± ¿Õ Ö® ÃÅ	none	 Ê± ¿Õ Ö® ÃÅ	 °Ñ Õû ¸ö ¶Ó Îé ´« ËÍ µ½ Ëû ÃÇ Ëù °Ý ·Ã ¹ý µÄ ³Ç Õò ¡£ ³É ¹¦ µÄ »ú ÂÊ ÊÇ Ê© ·¨ Õß µÄ Ë® Ïµ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ10% ¡£ µ± ÓÐ µÐ Òâ µÄ Éú Îï ÔÚ ¸½ ½ü µÄ Ê± ºò £¬ Õâ ¸ö Ä§ ·¨ ÎÞ ·¨ Ê© Õ¹ ¡£	 ÎÞ	 Ç¿ µÃ ²» ÄÜ ÔÙ Ç¿ ÁË £¡	 Ç¿ µÃ ²» ÄÜ ÔÙ Ç¿ ÁË £¡	 Ç¿ µÃ ²» ÄÜ ÔÙ Ç¿ ÁË £¡	P
32	10	 º® ±ù ±¬ ÁÑ	Water	 º® ±ù ±¬ ÁÑ	 ¶Ô ×Å Ê© ·¨ Õß Ëù Ãæ ¶Ô µÄ ·½ Ïò ·¢ Éä ±ù Çò ¡£ µ± Ëü Ãü ÖÐ ÈÎ ºÎ Îï Ìå Ê± ¾Í »á ÆÆ Ëé £¬ ²¢ ÇÒ ¶Ô ×Å ³ý ÁË Ê© ·¨ Õß Ëù ÔÚ µÄ ·½ Î» Ö® Íâ ·¢ Éä Æß Ã¶ Ëé ±ù ¡£ Õâ Ð© Ëé ±ù »á ²» ¶Ï µÄ Íù Ç° ½ø £¬ Ö± µ½ Ëû ÃÇ ÈÜ ½â »ò ÊÇ »÷ ÖÐ Ä¿ ±ê Îª Ö¹ ¡£ Ã¿ Ã¶ Ëé ±ù »á Ôì ³É12 µã µÄ ÉË º¦ £¬ Ê© ·¨ Õß µÄ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ½« »á Ôì ³É ¶î Íâ µÄ1-6 µã ÉË º¦ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMEC
33	11	 Ê± ¿Õ µÀ ±ê	none	 Ê± ¿Õ µÀ ±ê	 ÈÃ Äú ¿É ÒÔ ÔÚ Ïë Òª ´« ËÍ »Ø È¥ µÄ Ä¿ ±ê ¸½ ½ü ÖÃ ·Å Ò» ¸ö ÐÅ ±ê ¡£ Ê© Õ¹ Õâ ¸ö Ä§ ·¨ ¿É ÒÔ Éè ÖÃ Ò» ¸ö ÐÅ ±ê »ò ÊÇ ´« ËÍ µ½ Ö® Ç° Ëù Éè ÏÂ µÄ ÐÅ ±ê ¡£ Ê© ·¨ Õß µÄ Ë® Ïµ Ä§ ·¨ µÈ ¼¶ Ã¿ ¸ö µÈ ¼¶ ¿É ÒÔ ÈÃ ÐÅ ±ê ³Ö Ðø3 ¸ö ÔÂ ¡£ Ö» ÄÜ ÔÚ Ò° Íâ ²ú Éú ×÷ ÓÃ ¡£	 ÎÞ	 Ò» ´Î ×î ¶à ¿É ÒÔ Éè ÖÃ3 ¸ö ÐÅ ±ê ¡£	 Ò» ´Î ×î ¶à ¿É ÒÔ Éè ÖÃ4 ¸ö ÐÅ ±ê ¡£	 Ò» ´Î ×î ¶à ¿É ÒÔ Éè ÖÃ5 ¸ö ÐÅ ±ê ¡£	P
	Lvl	Earth Spells	Res		Spell Description					
34	1	 ÔÎ Ñ£ ÖØ »÷	Earth	 ÔÎ Ñ£ ÖØ »÷	 ¿É ÒÔ Ê¹ Äã ÓÃ Ä§ ·¨ »÷ ´ò ¹Ö ÊÞ Ê¹ Æä Ñ£ ÔÎ Ò» ¶Î Ê± ¼ä £¬ µ« ²» ÄÜ È¡ Ëü ÐÔ Ãü ¡£	 Ñ£ ÔÎ Ê± ¼ä Îª30 Ãë	 Ñ£ ÔÎ Ê± ¼ä Îª35 Ãë	 Ñ£ ÔÎ Ê± ¼ä Îª40 Ãë	 Ñ£ ÔÎ Ê± ¼ä Îª45 Ãë	PC
35	2	 ³Ù »º ´ó ·¨	Earth	 ³Ù »º ´ó ·¨	 Ê¹ µÐ ÈË ÐÐ ¶¯ Á¦ ¼õ °ë ¡£ Õâ Ñù Ò» À´ £¬ ÔÚ Äã ÌÓ ÅÜ Ê± £¬ Ëü ÃÇ ¾Í ºÜ ÄÑ ×· µ½ Äã ¡£ ¸Ã Ä§ ·¨ µÄ ³Ö Ðø Ê± ¼ä Îª ÍÁ Ïµ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ1 ·Ö ÖÓ ¡£	 Íþ Á¦ Ò» °ã	 ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ5 ·Ö ÖÓ	 ¹Ö ÊÞ µÄ ËÙ ¶È Ö» ÓÐ Ô­ À´ µÄ ËÄ ·Ö Ö® Ò»	 ¹Ö ÊÞ µÄ ËÙ ¶È Ö» ÓÐ Ô­ À´ µÄ °Ë ·Ö Ö® Ò»	PC
36	3	 Ô¦ ÍÁ Ææ Êõ	none	 Óù ÍÁ Ææ Êõ	 Ôö ¼Ó Ëù ÓÐ ½Ç É« µÄ ÍÁ Ïµ ¿¹ ÐÔ £¬ ²¢ ÇÒ Ê¹ µÃ ÖØ È­ ³ö »÷ Ä§ ·¨ Ëù Ôì ³É µÄ Ä§ ·¨ ÉË º¦ ±ä Îª ÍÁ Ïµ ÉË º¦ ¡£ Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ¡£ Ä§ ·¨ ³Ö Ðø Ê± ¼ä µÈ ÓÚ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê± ¡£	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ2/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ3/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	P
37	4	 ÖÂ Ãü ¶¾ ·ä	Water	 ÖÂ Ãü ¶¾ ·ä	 ÕÙ »½ À´ Ò» Èº ·É ÐÐ ºÜ Âý µÄ ¶¾ ·ä £¬ »á ¶Ô µ¥ Ò» µÄ Ä¿ ±ê ÓÖ ¶£ ÓÖ Ò§ ¡£ É± ÉË Á¦ Îª5 µã £¬ Ê© ·¨ Õß µÄ Ã¿ ¸ö µÈ ¼¶ µÄ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ¿É ÒÔ Ôö ¼Ó ¶î Íâ µÄ1-45 µã Ë® Ïµ ÉË º¦ ¡£	 »Ö ¸´ Ê± ¼ä Îª105 Ãë	 »Ö ¸´ Ê± ¼ä Îª90 Ãë	 »Ö ¸´ Ê± ¼ä Îª75 Ãë	 »Ö ¸´ Ê± ¼ä Îª60 Ãë	PC
38	5	 »¤ Ìå Ê¯ ·ô	none	 »¤ Ìå Ê¯ ·ô	 Ôö ¼Ó Ä¿ ±ê Îï5 µã µÄ ·À Óù µÈ ¼¶ £¬ Ê© ·¨ Õß Ã¿ ¸ö µÈ ¼¶ µÄ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ¿É ÒÔ Ôö ¼Ó1 µã µÄ ·À Óù µÈ ¼¶ ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ5 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ15 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	PM
39	6	 »ð É½ Ö® ÈÐ	Fire	 »ð É½ Ö® ÈÐ	 ¿É ÒÔ Ïò µ¥ Ò» Ä¿ ±ê ·¢ Éä ³ã ÈÈ µÄ ÈÛ ÑÒ Öý ³É µÄ µ¶ ÈÐ £¬ Ôì ³É »ð Ïµ ÉË º¦ µÄ Í¬ Ê± ÆÆ ³ý µÐ ÈË15 µã »¤ ¼× ¡£ Ã¿ Æ¬ µ¶ ÈÐ µÄ É± ÉË Á¦ Îª ÍÁ Ä§ ·¨ µÈ ¼¶ µÄ1-23 ±¶ ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª90 Ãë	 »Ö ¸´ Ê± ¼ä Îª75 Ãë	 »Ö ¸´ Ê± ¼ä Îª60 Ãë	PC
40	7	 ½â ³ý Ê¯ »¯	none	 ½â ³ý Ê¯ »¯	 Èç ¹û Ä³ ¸ö ½Ç É« ±» Ê¯ »¯ ÁË £¬ ¼° Ê± Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ ½« ¿É ÒÔ °Ñ Ëû ÃÇ »Ö ¸´ ¹ý À´ ¡£ Ê© ·¨ Õß µÄ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ Ê¯ »¯ ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ÎÞ	 ¿É ÒÔ ÆÆ ½â µÄ ×î ³¤ Ê¯ »¯ Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ÆÆ ½â µÄ ×î ³¤ Ê¯ »¯ Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
41	8	 ¾Þ Ê¯ ºä »÷	Earth	 ¾Þ Ê¯ ºä »÷	 Ê© ·Å Ò» ¸ö Ä§ ·¨ µÄ ÑÒ Ê¯ ½ø Èë Õâ ¸ö ÊÀ ½ç £¬ ÈÃ Ëü ËÄ ´¦ µ¯ Ìø ºÍ ¹ö ¶¯ ¡£ µ± Ëü »÷ ÖÐ Éú Îï »ò ÊÇ Í£ ÏÂ À´ µÄ Ê± ºò £¬ ¾Í »á ×Ô ¶¯ ±¬ Õ¨ £¬ Ëù ÒÔ Çë Ç§ Íò Ð¡ ÐÄ £¬ ²» Òª ±» ¾í Èë ±¬ Õ¨ ·¶ Î§ ÖÐ ¡£ Ã¿ ¸ö ÍÁ Ïµ Ä§ ·¨ µÈ ¼¶ ÄÜ ¹» Ôì ³É1-10 µã µÄ ÍÁ Ïµ ÉË º¦ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª60 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMC
42	9	 ¸ô ¿Õ È¡ Îï	none	 ¸ô ¿Õ È¡ Îï	 ¿É ÒÔ ²Ù ×Ý Ô¶ ´¦ µÄ ÊÂ Îï £¬ Èç Ô¶ ¾à Àë ¿ª ÃÅ ¡¢ ¿ª ±¦ Ïä »ò µÃ µ½ Îï Æ· ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª125 Ãë	 »Ö ¸´ Ê± ¼ä Îª100 Ãë	 »Ö ¸´ Ê± ¼ä Îª75 Ãë	P
43	10	 ËÀ Íö Ö® »¨	Earth	 ËÀ Íö Ö® »¨	 ¶Ô ¿Õ ÖÐ ·¢ Éä Ò» ¿Å ÑÒ Ê¯ £¬ ÈÃ Ëü ±¬ Õ¨ ³É Ëé Æ¬ ¡£ É± ÉË Á¦ ÊÇ200 µã £¬ Ê© ·¨ Õß µÄ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ Ã¿ µã ¿É ÒÔ Ôö ¼Ó ¶î Íâ µÄ20 µã É± ÉË Á¦ ¡£ Ö» ÄÜ ¹» ÔÚ ÊÒ Íâ Ê© Õ¹ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª300 Ãë	 ÉË º¦ ¼Ó ±¶	PC
44	11	 Á¦ Ñ¹ Ç§ ¾û	Earth	 Á¦ Ñ¹ Ç§ ¾û	 ¿É ÒÔ Ë² ¼ä Ê¹ Ä¿ ±ê µÄ ÖØ Á¿ ¼± ¾ç Ôö ¼Ó £¬ ´Ó ¶ø ¹¥ »÷ Æä ÄÚ ²¿ »ú ÄÜ ¡£ ¹¥ »÷ Á¦ Îª ¸Ã Ä¿ ±ê Éú Ãü Öµ µÄ25% ¼Ó ÉÏ Ä§ ·¨ µÈ ¼¶ µÄ2% ¡£ ¹¥ »÷ ¶Ô Ïó Ô½ ÅÓ ´ó £¬ ¹¥ »÷ Á¦ ¾Í Ô½ ´ó ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª500 Ãë	PMC
	Lvl	Spirit Spells	Res		Spell Description					
45	1	 Ì½ Öª Éú Ãü	none	 Ì½ Öª Éú Ãü	 ÈÃ ¶Ó Îé ¿É ÒÔ ¿´ ¼û µÐ ÈË µ± Ç° ×¼ È· µÄ Éú Ãü Öµ ¡£	 ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ10 ·Ö ÖÓ	 ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ30 ·Ö ÖÓ	 ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê±	 ÏÔ Ê¾ µ± Ç° µÐ ÈË µÄ Ä§ ·¨	P
46	2	 Ê¥ Áé ÓÓ ×ô	none	 Ê¥ Áé ÓÓ ×ô	 ¿É ÒÔ °ï Öú ½Ç É« Ìá ¸ß ½ü Éí £¬ Ô¶ ³Ì ¹¥ »÷ ºÍ Ä§ ·¨ ¹¥ »÷ µÄ ÉË º¦ £¬ Ìá Éý ·ù ¶È Îª5% ¡£	 ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ5 ·Ö ÖÓ ÔÙ ¼Ó ÉÏ1 Ð¡ Ê±	 ¶Ô Ëù ÓÐ ½Ç É« ÓÐ Ð§	 ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ15 ·Ö ÖÓ ÔÙ ¼Ó ÉÏ1 Ð¡ Ê±	 ³Ö Ðø Ê± ¼ä Îª Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ1 Ð¡ Ê± ºó ÔÙ ¼Ó1 Ð¡ Ê±	PM
47	3	 Áé »ê ³é È¡	Spirit	 Áé »ê ³é È¡	 ¶Ô ¹Ö Îï Ê¹ ÓÃ Ê± ³é È¡ Ä¿ ±ê ¹Ö Îï µÄ Áé »ê £¬ Ê¹ Ëü µÄ Ä§ ·¨ ¿¹ ÐÔ ÏÂ ½µ £» ¶Ô Ä³ ¸ö ¶Ó Ô± Ê¹ ÓÃ Ê± ³é È¡ ¸Ã ½Ç É« µÄ Áé »ê £¬ Ê¹ Æä »Ò ·É äÎ Ãð £¬ ²¢ ½« Ëû Ê£ Óà Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ µÄ2 ±¶ Æ½ ¾ù ·Ö Åä ¸ø Æä Ëû ¶Ó Ô± £¬ ²¢ ÇÒ È« ¶Ó »ñ µÃ Ò» Ð¡ ¶Î ÎÞ µÐ Ê± ¼ä ¡£	 ¹Ö Îï ÊÜ µ½ µÄ Ä§ ·¨ ÉË º¦ Ôö ¼Ó Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ0.2% £» Æä Ëû ¶Ó Ô± ¶î Íâ »ñ µÃ ±» ³é È¡ µÄ ¶Ó Ô± µÄ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ0.2% µÄ ×î ´ó Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ Óë Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ0.2 Ãë µÄ ÎÞ µÐ Ê± ¼ä	 Ð§ ¹û ÊÇ ÆÕ Í¨ µÄ2 ±¶	 Ð§ ¹û ÊÇ ÆÕ Í¨ µÄ4 ±¶	 Ð§ ¹û ÊÇ ÆÕ Í¨ µÄ6 ±¶	PM
48	4	 Çý É¢ Íö Áé	Spirit	 Çý É¢ Íö Áé	 Ê¹ Ëù ÓÐ ÊÓ Ò° ·¶ Î§ ÄÚ µÄ Íö Áé ¹Ö ÊÞ È« ²¿ Íû ·ç ¶ø ÌÓ ¡£	 ³Ö Ðø Ê± ¼ä Îª0.5 ·Ö ÖÓ	 ³Ö Ðø Ê± ¼ä Îª1 ·Ö ÖÓ	 ³Ö Ðø Ê± ¼ä Îª1.5 ·Ö ÖÓ	 ³Ö Ðø Ê± ¼ä Îª2 ·Ö ÖÓ	PM
49	5	 Çý Ä§ ³ý Öä	none	 Çý Ä§ ³ý Öä	 Èç ¹û ¼° Ê± Ê© Õ¹ £¬ ½« ¿É ÒÔ Ïû ³ý Ä³ ¸ö ½Ç É« Ëù ÊÜ µ½ µÄ ×ç Öä ¡£ Ê© ·¨ Õß µÄ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ Ô½ ¸ß £¬ ¸Ã ÈË Ö® Ç° ¿É ÒÔ ÏÝ Èë Ô½ ¾Ã µÄ ¿Ö ¾å ×´ Ì¬ ÖÐ ¡£ ÔÚ ÄÇ Ö® ºó £¬ ³ý ÁË ÆÕ ¶É ÖÚ Éú Ä§ ·¨ Ö® Íâ £¬ Î¨ Ò» Ïû ³ý Õâ ¸ö ×´ Ì¬ µÄ °ì ·¨ ¾Í ÊÇ È¥ Éñ Ãí ÖÎ ÁÆ ÁË ¡£	 ÎÞ	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ ±» ×ç Öä Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¿É ÒÔ ¾È ÖÎ µÄ ×î ³¤ ±» ×ç Öä Ê± ¼ä Îª1 Ìì ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ÎÞ Ê± ¼ä ÏÞ ÖÆ	P
50	6	 Ìì Éñ »¤ Ìå	none	 Ìì Éñ »¤ Ìå	 ½è ×Å ½« Ä³ ¸ö ½Ç É« µÄ Áé »ê ºÍ Èâ Ìå Ö® ¼ä ½¨ Á¢ ¸ü Ç¿ ÁÒ µÄ Á¬ ½á £¬ Õâ ¸ö Ä§ ·¨ ½« ¿É ÒÔ Ìá ¹© ¶Ô ÓÚ Á¢ ¼´ ËÀ Íö »ò ÊÇ »Ò ·É ÑÌ Ãð Õâ Àà ²» Á¼ ×´ Ì¬ µÄ ±£ »¤ £¬ »ò Õß ÊÇ ¹Ö Îï µÄ Àà ËÆ ¹¥ »÷ ¡£ Õâ ¸ö Ä§ ·¨ Í¬ Ê± Ò² ¿É ÒÔ ÈÃ ½Ç É« ²» »á Òò Îª ´ó Á¿ µÄ Éú Ãü Öµ ¼õ ÉÙ ¶ø ËÀ Íö ¡£ Õâ Ãû ½Ç É« ½« »á ×Ô ¶¯ ÏÝ Èë »è ÃÔ ×´ Ì¬ ÖÐ ¡£ Èç ¹û µ± Ä§ ·¨ µÄ Ð§ ¹û Ïû Ê§ ºó £¬ Õâ Ãû ½Ç É« Ëù ÊÜ µ½ µÄ ÉË º¦ ÒÀ ¾É Ì« ÖØ £¬ ÄÇ Ã´ Ëû ½« »á ËÀ Íö ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ5 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ¶Ô Õû ¸ö ¶Ó Îé ¶¼ ÓÐ Ð§	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ15 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	P
51	7	 Ìì ´Í Éñ Á¦	none	 Ìì ´Í Éñ Á¦	 ÈÃ ¶Ó Îé ³É Ô± ¹¥ »÷ ¶Ô ·½ Ê± Ëù Ôì ³É µÄ ÉË º¦ Ôö ¼Ó10 µã £¬ Ê© ·¨ Õß µÄ Áé »ê Ä§ ·¨ µÈ ¼¶ Ã¿ Ôö ¼Ó Ò» µã £¬ ¾Í ¿É ÒÔ Ôö ¼Ó ¶î Íâ µÄ2 µã ÉË º¦ ¡£ Õâ ¸ö Ä§ ·¨ µÄ Ð§ ¹û ¿É ÒÔ Ó° Ïì µ½ Ëù ÓÐ µÄ ¶Ó Ô± ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ2 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ¼Ó ÉÏ3 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	PM
52	8	 Áé »ê ÒÆ Î»	Spirit	 Áé »ê ÒÆ Î»	 Õâ ¸ö Ä§ ·¨ ¿É ÒÔ ½è ×Å Ï÷ Èõ Ëû µÄ Áé »ê ºÍ Çû Ìå Ö® ¼ä µÄ Á¬ ½á À´ ÉË º¦ ¶Ô ·½ ¡£ É± ÉË Á¦ ÊÇ ¹Ö Îï ×Ü Ñª Á¿2% £¬ Ã¿ µã Áé »ê ¼¼ ÄÜ ¿É ÒÔ Ôö ¼Ó0.05% µÄ ÉË º¦ £¬ ¸Ã ÉË º¦ ²» »á ±» ¼õ Ãâ ¡£ ¸Ã Ãû Éú Îï ±Ø Ðè Òª Ê® ·Ö ¿¿ ½ü ²Å ÄÜ ¹» ÈÃ Ä§ ·¨ Éú Ð§ ¡£	 ÎÞ	 ÎÞ	 ¹Ö Îï Ñª Á¿ µÍ ÓÚ80% Ê± ²» »á ÊÜ µ½ ÉË º¦	 ¹Ö Îï Ñª Á¿ µÍ ÓÚ75% Ê± ²» »á ÊÜ µ½ ÉË º¦	PMC
