Class name	Class description	Class kind
 É® ÂÂ	 É® ÂÂ µÄ Ç¿ Ïî ÊÇ ¿Õ ÊÖ ²« ¶· £¬ Ëû ÃÇ µÄ ¹¥ »÷ Á¦ ½ö ´Î ÓÚ Æï Ê¿ ¡£ Éý Ö° Îª É³ ÃÖ ÒÔ ºó £¬ Ëû ÃÇ »¹ ÄÜ Ñ§ »á Ö« Ìå Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Áé »ê Ä§ ·¨ ¡£	Monk
 É³ ÃÖ	 É³ ÃÖ ÓÉ É® ÂÂ Éý Ö° ¶ø À´ ¡£ Ëû ÃÇ ÄÜ Ñ§ »á Ö« Ìå Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Áé »ê Ä§ ·¨ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£	Monk
 É® ÂÂ2	 Î´ Ê¹ ÓÃ	Monk
 É® ÂÂ3	 Î´ Ê¹ ÓÃ	Monk
 ÖÇ Õß	 ÖÇ Õß ÊÇ É® ÂÂ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ3 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Ö« Ìå Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Áé »ê Ä§ ·¨ µÄ ×¨ ¼Ò ¼¶ Ë® Æ½ ÒÔ ¼° ÉÁ ¶ã Êõ ¡¢ ¿Õ ÊÖ ²« ¶· Êõ ¡¢ ÊÖ ÕÈ ¡¢ Ñ§ Ï° Êõ ºÍ ½¡ Éí Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Monk
 ÖÇ Õß3	 Î´ Ê¹ ÓÃ	Monk
 ÈÌ Õß	 ÈÌ Õß ÊÇ É® ÂÂ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ3 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ÉÁ ¶ã Êõ ¡¢ ¿Õ ÊÖ ²« ¶· Êõ ¡¢ ÊÖ ÕÈ ¡¢ Ñ§ Ï° Êõ ºÍ ½¡ Éí Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Monk
 ÈÌ Õß3	 Î´ Ê¹ ÓÃ	Monk
 Ê¥ Îä Ê¿	 Ê¥ Îä Ê¿ ´¦ ÓÚ Æï Ê¿ ºÍ ÄÁ Ê¦ Ö® ¼ä £¬ ÄÜ ÔË ÓÃ Á½ Õß µÄ ¼¼ Êõ £¬ µ« ¾« Õ¿ ³Ì ¶È ÉÔ Ñ· ¡£ Ïó Æï Ê¿ Ò» Ñù £¬ Ëû ÃÇ ¿É ÒÔ Ê¹ ÓÃ ÈÎ ºÎ ±ø Æ÷ £¬ ´© ×Å Ëù ÓÐ ¿ø ¼× £¬ µ« ÔÚ ¿ª Ê¼ Ê± ÉÐ ²» ÄÜ Ëæ Òâ Ñ¡ Ôñ ¡£ Ò» ¿ª Ê¼ Ëû ÃÇ Óµ ÓÐ Áé »ê Ä§ ·¨ £¬ ²¢ ¿É Öð ½¥ ÑÐ Ï° ÐÄ ÖÇ Ä§ ·¨ ºÍ Ö« Ìå Ä§ ·¨ ¡£ Ëû ÃÇ ÄÜ Ñ§ »á »ù ´¡ µÄ ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ £¬ µ« ÎÞ ·¨ Ñ§ Ï° Ôª ËØ Ä§ ·¨ ¡£	Pal
 Ê® ×Ö ¾ü	 Ê® ×Ö ¾ü ÓÉ Ê¥ Îä Ê¿ Éý Ö° ¶ø À´ ¡£ Ëû ÃÇ ¿É ÒÔ Ê¹ ÓÃ ¸÷ ÖÖ ±ø ÈÐ £¬ ´© ×Å ÈÎ ºÎ ¿ø ¼× £¬ ²¢ ÇÒ ÄÜ Ñ§ Ï° Áé »ê Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Ö« Ìå Ä§ ·¨ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ Ïí ÓÐ1 µã ¶î Íâ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ Éý Ö° ºó »¹ ¿É ÔÙ ¶à »ñ µÃ Ò» µã Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Pal
 Éó ÅÐ Õß	 Éó ÅÐ Õß ÊÇ Ê¥ Îä Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ ÖÐ Á¢ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ÐÞ ²¹ Êõ ¡¢ ¶¤ ´¸ ¡¢ ¶Ü ÅÆ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ¡£	Pal
 Éó ÅÐ Õß3	 Î´ Ê¹ ÓÃ	Pal
 Ó¢ ÐÛ	 Ó¢ ÐÛ ÊÇ Ê¥ Îä Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ÐÞ ²¹ Êõ ¡¢ ¶¤ ´¸ ¡¢ ¶Ü ÅÆ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ¡£	Pal
 Ó¢ ÐÛ3	 Î´ Ê¹ ÓÃ	Pal
 Ä§ Í·	 Ä§ Í· ÊÇ Ê¥ Îä Ê¿ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ ÐÞ ²¹ Êõ ¡¢ ¶¤ ´¸ ¡¢ ¶Ü ÅÆ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ £¬ »¹ ÄÜ Ñ§ Ï° °µ ºÚ Ä§ ·¨ ¡£	Pal
 Ä§ Í·3	 Î´ Ê¹ ÓÃ	Pal
 ÓÎ Æï ±ø	 ÓÎ Æï ±ø ½é ÓÚ Æï Ê¿ ºÍ µÂ Â³ ÒÁ Ö® ¼ä £¬ Ëû ÃÇ ÄÜ ¹» Ñ§ Ï° µÄ ¼¼ ÄÜ ·Ç ³£ ¶à £¬ µ« Ã» ÓÐ ¼¸ Ñù ÊÇ ¾« Í¨ µÄ ¡£ Ëû ÃÇ ÄÜ Ñ§ »á ³ý ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ Ö® Íâ µÄ Ëù ÓÐ Ä§ ·¨ £¬ »¹ ÄÜ Ê¹ ÓÃ ³ý ¸Ö ¼× ºÍ ¶¤ ´¸ ÒÔ Íâ µÄ Ëù ÓÐ Îä Æ÷ ºÍ ·À ¾ß ¡£	Rang
 ÁÔ ÊÖ	 ÁÔ ÊÖ ÓÉ ÓÎ Æï ±ø Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ºÍ1 µã ¶î Íâ µÄ Éú Ãü Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Ëù ÄÜ Ñ§ Ï° µÄ Ëù ÓÐ Ä§ ·¨ µÄ ×¨ ¼Ò ¼¶ Ë® Æ½ ¡£	Rang
 ÓÎ Æï ±ø2	 Î´ Ê¹ ÓÃ	Rang
 ÓÎ Æï ±ø3	 Î´ Ê¹ ÓÃ	Rang
 ÓÎ Æï Áì Ö÷	 ÓÎ Æï Áì Ö÷ ÊÇ ÓÎ Æï ±ø Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ3 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Õ½ ¸« ºÍ ¹Ö Îï ¼ø ¶¨ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Rang
 ÓÎ Æï Áì Ö÷3	 Î´ Ê¹ ÓÃ	Rang
 ÉÍ ½ð ÁÔ ÈË	 ÉÍ ½ð ÁÔ ÈË ÊÇ ÓÎ Æï ±ø Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ3 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Õ½ ¸« ºÍ ¹Ö Îï ¼ø ¶¨ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Rang
 ÉÍ ½ð ÁÔ ÈË3	 Î´ Ê¹ ÓÃ	Rang
 µÁ Ôô	 µÁ Ôô µÄ ¹¥ »÷ Á¦ Ö» Êô Ò» °ã £¬ Ëû ÃÇ µÄ ×¨ ³¤ ÊÇ Ê¹ ÓÃ ¹¤ ¾ß £¬ ¶ø ÇÒ ¸ö ¸ö ÐÄ Áé ÊÖ ÇÉ £¬ ×î ÉÃ ³¤ ²ð ³ý ÏÝ ¾® ºÍ ½ø ÐÐ Íµ ÇÔ ¡£ ²» ¹ý £¬ Ëä È» Ëû ÃÇ µÄ ¹¥ »÷ Á¦ ºÍ ·À Óù Á¦ ±È ²» ÉÏ Æï Ê¿ £¬ µ« »¹ ÊÇ Ô¶ Ê¤ ÓÚ ÄÇ Ð© Ê¹ ÓÃ Ä§ ·¨ µÄ Ö° Òµ ¡£ µÁ Ôô Éý Ö° ÒÔ ºó ÄÜ Ñ§ »á Ôª ËØ Ä§ ·¨ £¬ ²» ¹ý ¿É ±ð Ö¸ Íû Ëû ÃÇ »á ¾« Í¨ ¡£	Thief
 Éñ Íµ	 Éñ Íµ ÓÉ µÁ Ôô Éý Ö° ¶ø À´ £¬ ÄÜ ¹» Ê¹ ÓÃ Ä§ ·¨ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£	Thief
 ÏÀ µÁ	 ÏÀ µÁ ÊÇ µÁ Ôô Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ ÖÐ Á¢ Ò» ·½ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Æ¤ ¼× ¡¢ Ø° Ê× ¡¢ ÏÝ ¾® ²ð Ð¶ Êõ ºÍ Íµ ÇÔ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Thief
 ÏÀ µÁ3	 Î´ Ê¹ ÓÃ	Thief
 ÃÜ Ì½	 ÃÜ Ì½ ÊÇ µÁ Ôô Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Æ¤ ¼× ¡¢ Ø° Ê× ¡¢ ÏÝ ¾® ²ð Ð¶ Êõ ºÍ Íµ ÇÔ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Thief
 ÃÜ Ì½3	 Î´ Ê¹ ÓÃ	Thief
 É± ÊÖ	 É± ÊÖ ÊÇ µÁ Ôô Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Ð° ¶ñ Ò» ·½ ¡£ Ëû ÃÇ Ã¿ ¸ö µÈ ¼¶ ÓÐ4 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ1 µã ¶î Íâ µÄ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ´ï µ½ Æ¤ ¼× ¡¢ Ø° Ê× ¡¢ ÏÝ ¾® ²ð Ð¶ Êõ ºÍ Íµ ÇÔ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Thief
 É± ÊÖ3	 Î´ Ê¹ ÓÃ	Thief
 Ò° Âù ÈË	 Ò° Âù ÈË ÊÇ Óµ ÓÐ ³¬ Ç¿ ÄÍ Á¦ ºÍ Ìå Á¦ µÄ Ö° Òµ ¡£ Ëû ÃÇ ÔÚ Ò» ¿ª Ê¼ µÄ Ê± ºò Éý ¼¶ ¿É ÒÔ »ñ µÃ ×î ¶à µÄ Éú Ãü Öµ ¡£ Ò° Âù ÈË ¼¸ ºõ ¿É ÒÔ Ê¹ ÓÃ Ëù ÓÐ µÄ Îä Æ÷ £¨ ²» ¹ý Ëû ÃÇ Æ« ºÃ Ê¹ ÓÃ ÖØ »÷ ÐÔ Îä Æ÷ £¬ Í¨ ³£ ¿É ÒÔ ´ï µ½ ×Ú Ê¦ µÄ µÈ ¼¶ £© ¡£ Áí Íâ £¬ Ëû ÃÇ »¹ Ö» ÄÜ ´© ´÷ Çá ÐÍ µÄ ¿ø ¼× £¨ Ëû ÃÇ µÄ Æ¤ ¼× ¼¼ ÄÜ Ò² ÄÜ ¹» ´ï µ½ ×Ú Ê¦ µÈ ¼¶ £© £¬ ¶ø ÇÒ Ã» ÓÐ °ì ·¨ Ñ§ µ½ ÈÎ ºÎ Ê© ·¨ µÄ ÄÜ Á¦ ¡£	Barb
 ¿ñ Õ½ Ê¿	 ¿ñ Õ½ Ê¿ ÊÇ Ò° Âù ÈË µÄ ½ø ½× Ö° Òµ £¬ ÄÜ ¹» Ñ§ Ï° ¸ü Ç¿ ´ó µÄ Îä Æ÷ ¼¼ ÄÜ Óë ¸ü Ç¿ ´ó µÄ Õ½ ¶· ¼¼ ÇÉ ¡£	Barb
 Õ½ ¶· ¿ñ ÈË	 ÄÜ ¹» ÔÚ ÎÞ Êý µÄ Õ½ ¶· ÖÐ Éú ´æ ÏÂ À´ µÄ Ò° Âù ÈË ¾Í ÄÜ ¹» »ñ µÃ Õ½ ¶· ¿ñ ÈË µÄ ³Æ ºÅ ¡£ ÏÖ ÔÚ Ëû ÃÇ ½« ¿É ÒÔ ÔÚ Õ½ ¶· ¼¼ ÄÜ ÉÏ ³É Îª ×Ú Ê¦ ¡£ Õ½ ¶· ¿ñ ÈË ½« »á ³É Îª Õæ Õý ¿É ÅÂ µÄ µÐ ÈË ¡£	Barb
 Ò° Âù ÈË3	 Î´ Ê¹ ÓÃ	Barb
 ¹â Ã÷ Ò° Âù ÈË	 Î´ Ê¹ ÓÃ	Barb
 ¹â Ã÷ Ò° Âù ÈË3	 Î´ Ê¹ ÓÃ	Barb
 ºÚ °µ Ò° Âù ÈË	 Î´ Ê¹ ÓÃ	Barb
 ºÚ °µ Ò° Âù ÈË3	 Î´ Ê¹ ÓÃ	Barb
 Îü Ñª ¹í	 ¼« ÉÙ Êý µÄ Éú Îï »á Ñ¡ Ôñ ³É Îª Îü Ñª ¹í £¬ µ« ÊÇ ×÷ ³ö Õâ ÖÖ ÖØ ´ó Îþ Éü µÄ ÈË ¶¼ »á Òò Îª ÐÂ µÄ ÐÎ Ìå ¶ø »ñ µÃ ÐÂ µÄ Ç¿ ´ó Á¦ Á¿ ¡£ ³ý ÁË Ìì ¸³ ÄÜ Á¦ Ö® Íâ £¬ Îü Ñª ¹í Ò² ¿É ÒÔ ³É Îª ÐÄ ¡¢ »ê ¡¢ Ö« Ìå Ä§ ·¨ µÄ À÷ º¦ ·¨ Ê¦ £¬ ¸ü ×¨ ÉÃ ÓÚ ·æ Àû Îä Æ÷ µÄ Ê¹ ÓÃ ¡£ µ± È» £¬ ÓÐ µÃ ±Ø ÓÐ Ê§ £¬ Ëû ÃÇ µÄ Îä Æ÷ ºÍ ¿ø ¼× Ñ¡ Ôñ ½Ï Îª ÊÜ ÏÞ £¬ ¶ø ÇÒ Ò² Òò Îª ±ä ³É ²» ËÀ Éú Îï ¶ø ÔÚ Ä³ Ð© Êô ÐÔ ÉÏ ÓÐ ÌØ Êâ µÄ ¿Û ¼õ ¡£	Vamp
 ¸ß ¼¶ Îü Ñª ¹í	 ¸ß ¼¶ Îü Ñª ¹í ÊÇ Îü Ñª ¹í µÄ ½ø ½× Ö° Òµ £¬ ÄÜ »ñ µÃ Õ½ ¶· ÄÜ Á¦ £¬ ²¢ ÄÜ ÔÚ ×Ô ÎÒ Ïµ Ä§ ·¨ ÉÏ ½ø Ò» ²½ Í» ÆÆ £¬ »î µÃ ¸ü Ç¿ ´ó µÄ Ê© ·¨ ÄÜ Á¦ ¡£	Vamp
 Îü Ñª Ê¥ Íõ	 Îü Ñª Ê¥ Íõ ÊÇ Îü Ñª ¹í ÖÐ ×î ¸ß ¼¶ µÄ ÈË Îï £¬ Ëû ÃÇ »ñ µÃ ÁË Ê© Õ¹ ÐÄ ÖÇ ¡¢ Áé »ê ¡¢ Ö« Ìå Ëù ÓÐ Ä§ ·¨ µÄ ÄÜ Á¦ £¬ Ö» ÓÐ ×î ¸ß ¼¶ µÄ Ä§ ·¨ ²» ÔÚ Ëû ÃÇ µÄ ÕÆ ÎÕ Ö® ÖÐ ¡£ ¾­ ¹ý Ò» ¶Î Ê± ¼ä µÄ Á· Ï° Ö® ºó £¬ Îü Ñª Ê¥ Íõ ½« »á Ñ§ µ½ °Ñ Éí Çû ×ª ±ä Îª ÃÔ Îí µÄ ÄÜ Á¦ ¡£ Ëû ÃÇ Í¬ Ê± Ò² ÄÜ ¹» ÔÚ Ø° Ê× µÄ Ê¹ ÓÃ ÉÏ ´ï µ½ ×Ú Ê¦ µÄ µØ Î» ¡£	Vamp
 Îü Ñª Ê¥ Íõ3	 Î´ Ê¹ ÓÃ	Vamp
 ¹â Ã÷ Îü Ñª Ê¥ Íõ	 Î´ Ê¹ ÓÃ	Vamp
 ¹â Ã÷ Îü Ñª Ê¥ Íõ3	 Î´ Ê¹ ÓÃ	Vamp
 ºÚ °µ Îü Ñª Ê¥ Íõ	 Î´ Ê¹ ÓÃ	Vamp
 ºÚ °µ Îü Ñª Ê¥ Íõ3	 Î´ Ê¹ ÓÃ	Vamp
 Î× Ê¦	 Î× Ê¦ ×¨ ÐÄ ÑÐ Ï° Ôª ËØ Ä§ ·¨ £¬ Æä Ä§ ·¨ ¹¥ »÷ ÐÔ Ç¿ £¬ ÇÒ Ê® ·Ö Êµ ÓÃ ¡£ Ëû ÃÇ µÄ Îä ¹¦ Êµ ÔÚ ÄÃ ²» ³ö ÊÖ £¬ Ö» ÄÜ Ê¹ ÓÃ Ø° Ê× ¡¢ ÊÖ ÕÈ »ò ¹­ ¼ý ¡£ ³ý ÁË Æ¤ ¼× £¬ Ëû ÃÇ ²» ÄÜ ´© ×Å Æä Ëü ÈÎ ºÎ ¿ø ¼× £¬ Ò² ²» »á ÓÃ ¶Ü ÅÆ £¬ ¶ø ÇÒ Ëû ÃÇ µÄ Éú Ãü Öµ ÔÚ Ëù ÓÐ Ö° Òµ ÖÐ Ò² ÊÇ ×î µÍ µÄ ¡£ µ« ÊÇ Ëû ÃÇ Óµ ÓÐ Ç¿ ´ó µÄ ¹¥ »÷ Ä§ ·¨ ÒÔ ¼° Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ ºÍ °µ ºÚ Ä§ ·¨ £¨ Ìì ÏÂ ×î ¸ß ¾³ ½ç µÄ Ä§ ·¨ £© µÄ ÄÜ Á¦ ¡£	Wiz
 ·¨ Ê¦	 ·¨ Ê¦ ÓÉ Î× Ê¦ Éý Ö° ¶ø À´ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ1 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ £¬ ÔÙ ´Î Éý Ö° ºó ¿É ÒÔ »ñ µÃ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£	Wiz
 ¹â ·¨ Ñ§ Í½	 Ä§ ·¨ Ñ§ Í½ ×¨ ÐÄ ÑÐ Ï° Ôª ËØ Ä§ ·¨ Óë ¹â Ã÷ Ä§ ·¨ £¬ Ëû ÃÇ Ìì È» ÄÜ ÔË ÓÃ ¹â Ã÷ Ä§ ·¨ ÄÜ Á¦ £¬ ¶ø ÇÒ Æä Ôª ËØ Ä§ ·¨ ¹¥ »÷ ÐÔ Ç¿ £¬ Ê® ·Ö Êµ ÓÃ ¡£ Ëû ÃÇ µÄ Îä ¹¦ Êµ ÔÚ ÄÃ ²» ³ö ÊÖ £¬ Ö» ÄÜ Ê¹ ÓÃ Ø° Ê× ¡¢ ÊÖ ÕÈ »ò ¹­ ¼ý ¡£ ³ý ÁË Æ¤ ¼× £¬ Ëû ÃÇ ²» ÄÜ ´© ×Å Æä Ëü ÈÎ ºÎ ¿ø ¼× £¬ Ò² ²» »á ÓÃ ¶Ü ÅÆ £¬ ¶ø ÇÒ Ëû ÃÇ µÄ Éú Ãü Öµ ÔÚ Ëù ÓÐ Ö° Òµ ÖÐ Ò² ÊÇ ×î µÍ µÄ ¡£ µ« ÊÇ Ëû ÃÇ Óµ ÓÐ Ç¿ ´ó µÄ ¹¥ »÷ Ä§ ·¨ ÒÔ ¼° Ñ§ Ï° ¹â Ã÷ Ä§ ·¨ µÄ ÄÜ Á¦ ¡£	Wiz
 Ä§ ·¨ Ê¦	 Ä§ ·¨ Ê¦ ÊÇ Ä§ ·¨ Ñ§ Í½ µÄ ½ø ½× Ö° Òµ £¬ ÄÜ ¹» Ñ§ Ï° ¸ü Ç¿ ´ó µÄ ¹â Ã÷ Óë Ôª ËØ Ä§ ·¨ ¡£	Wiz
 °µ ·¨ Ñ§ Í½	 °µ ·¨ Ñ§ Í½ ×¨ ÐÄ ÑÐ Ï° Ôª ËØ Ä§ ·¨ Óë ºÚ °µ Ä§ ·¨ £¬ Ëû ÃÇ Ìì È» ÄÜ ÔË ÓÃ ºÚ °µ Ä§ ·¨ ÄÜ Á¦ £¬ ¶ø ÇÒ Æä Ôª ËØ Ä§ ·¨ ¹¥ »÷ ÐÔ Ç¿ £¬ Ê® ·Ö Êµ ÓÃ ¡£ Ëû ÃÇ µÄ Îä ¹¦ Êµ ÔÚ ÄÃ ²» ³ö ÊÖ £¬ Ö» ÄÜ Ê¹ ÓÃ Ø° Ê× ¡¢ ÊÖ ÕÈ »ò ¹­ ¼ý ¡£ ³ý ÁË Æ¤ ¼× £¬ Ëû ÃÇ ²» ÄÜ ´© ×Å Æä Ëü ÈÎ ºÎ ¿ø ¼× £¬ Ò² ²» »á ÓÃ ¶Ü ÅÆ £¬ ¶ø ÇÒ Ëû ÃÇ µÄ Éú Ãü Öµ ÔÚ Ëù ÓÐ Ö° Òµ ÖÐ Ò² ÊÇ ×î µÍ µÄ ¡£ µ« ÊÇ Ëû ÃÇ Óµ ÓÐ Ç¿ ´ó µÄ ¹¥ »÷ Ä§ ·¨ ÒÔ ¼° Ñ§ Ï° ºÚ °µ Ä§ ·¨ µÄ ÄÜ Á¦ ¡£	Wiz
 ËÀ Áé ·¨ Ê¦	 ËÀ Áé ·¨ Ê¦ ÊÇ Ïò Ð° ¶ñ ÓÕ »ó µÍ Í· µÄ ·¨ Ê¦ ¡£ Ëû ÃÇ ÊÇ °µ ºÚ Ä§ ·¨ ÖÐ ×¨ ¾« ÓÚ ²» ËÀ Éú Îï ²Ù Åª µÄ ·¨ Ê¦ ¡£ Ëä È» ËÀ Áé ·¨ Ê¦ ±¾ Éí Ã» ÓÐ Ê² Ã´ ÌØ Êâ ÄÜ Á¦ £¬ ¶ø ÇÒ ÄÜ Ê¹ ÓÃ µÄ Îä Æ÷ ºÍ ¿ø ¼× Ò² ¶¼ Ê® ·Ö ÓÐ ÏÞ £¬ µ« ÊÇ Ö» ÓÐ Ëû ÃÇ ¿É ÒÔ Íê È« ·¢ »Ó °µ ºÚ Ä§ ·¨ µÄ Íþ Á¦ ¡£ ³ý ´Ë Ö® Íâ £¬ Ëû ÃÇ Ò² ×î ÉÃ ³¤ Ê© Õ¹ Ôª ËØ Ïµ µÄ Ä§ ·¨ £¬ °ü À¨ ÁË µØ Ë® ·ç »ð µÄ ÄÜ Á¿ ¶¼ ÔÚ Ëû ÃÇ ¼Ý Ô¦ Ö® ÏÂ ¡£	Wiz
 Ä§ ·¨ ´ó Ê¦	 Ä§ ·¨ ´ó Ê¦ ÊÇ Î× Ê¦ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ ÖÐ Á¢ Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ ¸÷ ÖÖ Ôª ËØ Ä§ ·¨ ¼¼ ÄÜ ÒÔ ¼° ¹Ö Îï ¼ø ¶¨ Êõ ºÍ Îï Æ· ¼ø ¶¨ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Wiz
 Ä§ ·¨ ´ó Ê¦3	 Î´ Ê¹ ÓÃ	Wiz
 ´ó ·¨ Ê¦	 ´ó ·¨ Ê¦ ÊÇ Î× Ê¦ Éý Ö° µÄ ×î ¸ß µÈ ¼¶ £¬ Ëû ÃÇ Õ¾ ÔÚ Õý Òå Ò» ·½ £¬ Ã¿ ¸ö µÈ ¼¶ ÓÐ2 µã ¶î Íâ µÄ Éú Ãü Öµ ºÍ Ä§ ·¨ Öµ ¡£ Ëû ÃÇ ÄÜ ¹» ´ï µ½ ¹â Ã÷ Ä§ ·¨ ¡¢ ¸÷ ÖÖ Ä§ ·¨ ¼¼ ÄÜ ÒÔ ¼° ¹Ö Îï ¼ø ¶¨ Êõ ºÍ Îï Æ· ¼ø ¶¨ Êõ µÄ ×Ú Ê¦ ¼¶ Ë® Æ½ ¡£	Wiz
 ´ó ·¨ Ê¦3	 Î´ Ê¹ ÓÃ	Wiz
